(Sample2:8.04592,(Sample3:2.46368,Sample4:8.58403):11.17109,Sample1:9.06836);
(Sample2:0.43184,(Sample3:9.06706,Sample4:13.12484):1.03635,Sample1:15.66934);
(Sample2:1.46156,(Sample3:10.58840,Sample4:9.57003):1.52592,Sample1:11.60513);
(Sample2:1.44738,(Sample3:10.08226,Sample4:9.06065):1.03795,Sample1:16.68081);
(Sample2:11.10186,(Sample3:0.43895,Sample4:7.58624):13.20108,Sample1:8.04105);
(Sample2:1.96124,(Sample3:8.55651,Sample4:11.60192):1.53238,Sample1:13.12764);
(Sample2:6.01710,(Sample3:2.98543,Sample4:8.06227):6.08512,Sample1:12.11109);
(Sample2:1.43319,(Sample3:9.06382,Sample4:13.12808):2.05640,Sample1:16.69500);
(Sample2:2.96256,(Sample3:1.96517,Sample4:9.08253):6.10154,Sample1:16.18035);
(Sample2:4.99793,(Sample3:1.97990,Sample4:6.04528):7.09226,Sample1:14.14498);
(Sample2:4.99610,(Sample3:1.97407,Sample4:7.05783):7.09809,Sample1:14.14681);
(Sample2:1.94276,(Sample3:1.96816,Sample4:8.07124):7.11853,Sample1:17.20015);
(Sample2:22.88504,(Sample3:2.42876,Sample4:9.62803):11.73375,Sample1:11.57624);
(Sample2:1.19672,(Sample3:2.72847,Sample4:9.32832):6.35172,Sample1:13.89216);
(Sample2:1.44154,(Sample3:12.62653,Sample4:12.62167):1.52939,Sample1:13.64734);
(Sample2:23.38269,(Sample3:1.96186,Sample4:6.06332):13.24689,Sample1:5.95200);
(Sample2:12.91850,(Sample3:6.76427,Sample4:11.36392):12.48034,Sample1:1.15888);
(Sample2:4.48526,(Sample3:2.49530,Sample4:4.52397):6.58903,Sample1:18.72460);
(Sample2:3.98440,(Sample3:2.98056,Sample4:9.07623):5.07969,Sample1:14.14379);
(Sample2:5.00421,(Sample3:9.57166,Sample4:8.55653):1.52672,Sample1:12.11007);
(Sample2:2.42873,(Sample3:10.58907,Sample4:17.72277):0.53608,Sample1:18.74603);
(Sample2:4.99792,(Sample3:0.96355,Sample4:7.06163):7.09429,Sample1:14.14499);
(Sample2:2.47061,(Sample3:7.03684,Sample4:12.10608):1.02822,Sample1:13.63057);
(Sample2:12.37208,(Sample3:4.72962,Sample4:13.39857):6.36957,Sample1:7.78635);
(Sample2:23.92325,(Sample3:13.66084,Sample4:10.56778):8.74080,Sample1:6.43511);
(Sample2:1.96908,(Sample3:-0.03911,Sample4:7.05838):7.08782,Sample1:12.10830);
(Sample2:5.00035,(Sample3:0.96478,Sample4:7.06041):7.09185,Sample1:13.12784);
(Sample2:8.29636,(Sample3:7.27068,Sample4:13.90409):5.85956,Sample1:10.84655);
(Sample2:22.35199,(Sample3:2.97914,Sample4:6.05275):12.22589,Sample1:5.95985);
(Sample2:5.00519,(Sample3:0.98800,Sample4:3.01828):6.05876,Sample1:17.18671);
(Sample2:5.49738,(Sample3:10.07939,Sample4:14.14923):1.02628,Sample1:14.66105);
(Sample2:1.94675,(Sample3:-0.06417,Sample4:10.10357):7.12095,Sample1:16.18144);
(Sample2:3.45674,(Sample3:4.49859,Sample4:8.56810):6.62006,Sample1:17.71802);
(Sample2:3.49181,(Sample3:2.50233,Sample4:3.51182):5.55831,Sample1:12.60937);
(Sample2:3.72343,(Sample3:8.29814,Sample4:13.89376):0.77806,Sample1:15.41948);
(Sample2:1.46113,(Sample3:1.47556,Sample4:6.54963):6.58467,Sample1:12.61625);
(Sample2:4.49967,(Sample3:2.49790,Sample4:3.51626):5.55994,Sample1:14.64324);
(Sample2:1.43373,(Sample3:2.48521,Sample4:6.54669):6.61446,Sample1:19.74103);
(Sample2:6.00409,(Sample3:1.96457,Sample4:8.07484):7.10802,Sample1:16.18781);
(Sample2:12.11860,(Sample3:1.45169,Sample4:7.58021):12.19118,Sample1:9.05616);
(Sample2:12.12269,(Sample3:2.46195,Sample4:7.57745):13.21967,Sample1:9.05207);
(Sample2:4.98524,(Sample3:1.94867,Sample4:8.09073):17.28855,Sample1:10.10364);
(Sample2:12.62164,(Sample3:1.98381,Sample4:4.03034):12.68353,Sample1:14.66817);
(Sample2:4.48301,(Sample3:2.47859,Sample4:7.56081):5.58978,Sample1:18.72685);
(Sample2:5.51880,(Sample3:3.49299,Sample4:10.58439):0.51560,Sample1:13.62411);
(Sample2:9.06898,(Sample3:2.97236,Sample4:7.06705):16.27133,Sample1:8.04530);
(Sample2:12.12348,(Sample3:2.46767,Sample4:7.57173):12.19315,Sample1:7.01943);
(Sample2:4.74463,(Sample3:2.24117,Sample4:3.77299):6.32567,Sample1:17.44727);
(Sample2:1.43404,(Sample3:12.62795,Sample4:13.64065):1.53325,Sample1:14.66714);
(Sample2:12.12348,(Sample3:1.46057,Sample4:6.56462):12.17946,Sample1:7.01943);
(Sample2:0.92217,(Sample3:10.07858,Sample4:11.09618):2.06249,Sample1:18.22074);
(Sample2:4.99792,(Sample3:1.97066,Sample4:8.06874):6.08718,Sample1:14.14499);
(Sample2:23.39587,(Sample3:7.50513,Sample4:13.66962):7.69381,Sample1:9.01230);
(Sample2:4.47778,(Sample3:10.58917,Sample4:13.63945):0.52381,Sample1:16.69698);
(Sample2:8.55612,(Sample3:1.46669,Sample4:6.55850):10.64276,Sample1:8.55816);
(Sample2:6.01143,(Sample3:1.96824,Sample4:8.07115):7.10069,Sample1:13.13148);
(Sample2:3.47098,(Sample3:2.98618,Sample4:7.05322):6.59981,Sample1:15.67193);
(Sample2:2.95541,(Sample3:1.96693,Sample4:8.07247):6.10587,Sample1:19.23649);
(Sample2:4.49804,(Sample3:2.49749,Sample4:3.51666):5.56157,Sample1:15.66039);
(Sample2:4.99549,(Sample3:2.98619,Sample4:7.05321):6.08759,Sample1:15.16294);
(Sample2:3.99270,(Sample3:0.98342,Sample4:4.02641):6.06493,Sample1:15.15021);
(Sample2:1.42564,(Sample3:10.59103,Sample4:10.58372):1.55902,Sample1:19.74912);
(Sample2:2.46819,(Sample3:3.51707,Sample4:2.49708):6.58153,Sample1:15.66000);
(Sample2:0.94971,(Sample3:1.99774,Sample4:3.01209):7.08892,Sample1:16.16457);
(Sample2:8.04492,(Sample3:2.49046,Sample4:4.52881):11.14632,Sample1:10.08327);
(Sample2:0.95452,(Sample3:0.95934,Sample4:10.08836):6.09136,Sample1:12.11217);
(Sample2:2.44819,(Sample3:1.46174,Sample4:8.57766):5.60519,Sample1:20.76167);
(Sample2:1.44856,(Sample3:1.46265,Sample4:9.58505):6.60764,Sample1:14.65262);
(Sample2:1.96123,(Sample3:1.97810,Sample4:7.05380):7.09726,Sample1:13.12765);
(Sample2:4.99545,(Sample3:4.00376,Sample4:7.04394):4.06624,Sample1:19.23317);
(Sample2:8.29941,(Sample3:13.90266,Sample4:9.30720):6.36794,Sample1:9.82878);
(Sample2:14.16393,(Sample3:1.43457,Sample4:8.60483):13.23114,Sample1:10.06469);
(Sample2:9.05718,(Sample3:2.47311,Sample4:6.55879):12.18608,Sample1:11.10125);
(Sample4:14.91818,(Sample2:2.21349,Sample3:9.84330):1.75918,Sample1:13.39366);
(Sample2:11.36872,(Sample3:9.82919,Sample4:8.29900):9.41371,Sample1:4.73246);
(Sample2:1.47802,(Sample3:0.47092,Sample4:7.55427):5.56067,Sample1:8.56138);
(Sample2:6.00389,(Sample3:1.97000,Sample4:7.06190):7.10381,Sample1:17.20597);
(Sample2:11.11058,(Sample3:1.45596,Sample4:7.57594):13.19920,Sample1:4.99060);
((Sample2:2.47708,Sample3:10.58961):0.50796,Sample4:13.63014,Sample1:8.56176);
(Sample2:3.98113,(Sample3:0.95870,Sample4:8.07320):6.09086,Sample1:16.17730);
(Sample2:4.48604,(Sample3:1.46726,Sample4:7.56464):5.58596,Sample1:18.72382);
(Sample2:5.49689,(Sample3:1.43720,Sample4:12.64018):6.62186,Sample1:14.66154);
(Sample2:2.47605,(Sample3:1.47618,Sample4:7.55571):5.57454,Sample1:12.61283);
(Sample2:1.96908,(Sample3:1.98595,Sample4:7.04595):5.07200,Sample1:14.13210);
(Sample2:9.05229,(Sample3:0.44517,Sample4:6.57411):12.17893,Sample1:13.13961);
(Sample2:1.95615,(Sample3:1.97305,Sample4:8.06635):6.09444,Sample1:15.15813);
(Sample2:4.48349,(Sample3:12.62714,Sample4:13.64146):0.51081,Sample1:13.64470);
(Sample2:1.95902,(Sample3:2.98861,Sample4:7.05079):7.10027,Sample1:13.12986);
(Sample2:0.44880,(Sample3:2.49308,Sample4:4.52620):5.57721,Sample1:15.65238);
(Sample2:2.95910,(Sample3:0.95583,Sample4:8.07606):7.11290,Sample1:17.19933);
(Sample2:9.06673,(Sample3:3.48931,Sample4:6.55009):12.18258,Sample1:8.04755);
(Sample2:2.47216,(Sample3:0.47839,Sample4:3.52790):5.56449,Sample1:18.70260);
(Sample2:6.01568,(Sample3:-0.04614,Sample4:7.06542):7.08725,Sample1:13.12723);
(Sample2:2.45559,(Sample3:1.46384,Sample4:8.57556):6.60851,Sample1:16.68732);
(Sample2:0.93204,(Sample3:1.97499,Sample4:7.05691):6.10665,Sample1:19.22639);
(Sample2:1.97436,(Sample3:1.99396,Sample4:4.02019):7.07576,Sample1:11.09233);
(Sample2:8.04469,(Sample3:2.44301,Sample4:11.63437):11.19175,Sample1:9.06959);
(Sample2:6.01141,(Sample3:0.95109,Sample4:9.08831):7.10353,Sample1:13.13150);
(Sample2:3.98722,(Sample3:-0.04956,Sample4:8.07475):7.09549,Sample1:13.12706);
(Sample2:13.39656,(Sample3:10.33249,Sample4:10.84227):7.91157,Sample1:9.81330);
(Sample2:9.30064,(Sample3:10.85084,Sample4:8.29207):7.39691,Sample1:14.92798);
(Sample2:3.97936,(Sample3:9.57082,Sample4:12.62108):0.52052,Sample1:15.16355);
(Sample2:5.49835,(Sample3:1.46445,Sample4:7.56745):6.59827,Sample1:17.71151);
(Sample2:13.13982,(Sample3:2.46441,Sample4:7.57499):12.20049,Sample1:9.05208);
(Sample2:8.28841,(Sample3:11.85573,Sample4:13.39247):6.37730,Sample1:11.87002);
(Sample2:9.57389,(Sample3:0.98356,Sample4:3.02272):13.67158,Sample1:8.55430);
(Sample2:4.99081,(Sample3:2.97993,Sample4:8.06777):6.09548,Sample1:16.18395);
(Sample2:2.95864,(Sample3:0.95580,Sample4:8.07610):6.10225,Sample1:19.23326);
(Sample2:12.38123,(Sample3:10.84818,Sample4:8.29473):8.40609,Sample1:6.76168);
(Sample2:10.08714,(Sample3:-0.07402,Sample4:9.10592):12.18429,Sample1:7.02714);
(Sample2:5.00595,(Sample3:1.95237,Sample4:8.08703):17.26784,Sample1:7.05084);
(Sample2:2.45778,(Sample3:1.47006,Sample4:7.56183):5.59281,Sample1:18.71698);
(Sample2:23.90144,(Sample3:2.50739,Sample4:2.50244):12.68665,Sample1:11.58764);
(Sample2:5.50992,(Sample3:2.49109,Sample4:5.53409):4.55647,Sample1:17.69994);
(Sample2:7.81458,(Sample3:11.34573,Sample4:12.88289):12.99235,Sample1:5.25211);
(Sample2:6.00165,(Sample3:1.96334,Sample4:8.07606):7.11047,Sample1:17.20821);
(Sample2:9.31615,(Sample3:12.37207,Sample4:10.83779):7.90300,Sample1:9.82676);
(Sample2:3.47129,(Sample3:0.44765,Sample4:8.58425):5.58960,Sample1:17.70347);
(Sample2:1.68727,(Sample3:10.33546,Sample4:13.89316):0.27740,Sample1:17.45564);
(Sample2:2.96476,(Sample3:0.95867,Sample4:8.07323):6.09613,Sample1:17.19367);
(Sample2:1.94839,(Sample3:0.95863,Sample4:8.07326):6.10220,Sample1:18.21004);
(Sample2:4.49073,(Sample3:1.46469,Sample4:8.57471):5.58487,Sample1:15.66770);
(Sample2:2.96476,(Sample3:0.96348,Sample4:7.06170):6.09294,Sample1:18.21000);
((Sample2:2.21450,Sample3:9.84229):0.74020,Sample4:12.88692,Sample1:16.44777);
(Sample2:6.01226,(Sample3:5.01408,Sample4:7.04271):6.08915,Sample1:13.13065);
(Sample2:13.66946,(Sample3:1.95469,Sample4:7.07721):16.79225,Sample1:5.47345);
(Sample2:2.97046,(Sample3:0.97075,Sample4:6.04853):6.08404,Sample1:17.18797);
(Sample2:5.02656,(Sample3:1.95606,Sample4:8.08334):17.24723,Sample1:4.00534);
(Sample2:4.49014,(Sample3:2.48567,Sample4:6.54623):5.57945,Sample1:16.68462);
(Sample2:1.95497,(Sample3:2.98780,Sample4:7.05160):7.10432,Sample1:14.14621);
(Sample2:3.96440,(Sample3:1.96325,Sample4:8.07615):6.10839,Sample1:21.28380);
(Sample2:5.50305,(Sample3:2.47863,Sample4:7.56077):6.59515,Sample1:14.65538);
(Sample4:13.15508,(Sample2:3.01308,Sample3:1.99674):1.96124,Sample1:19.25309);
(Sample2:2.45473,(Sample3:1.46421,Sample4:8.57519):5.59866,Sample1:18.72003);
(Sample2:3.46543,(Sample3:2.47414,Sample4:8.57356):5.59867,Sample1:18.72647);
(Sample2:1.96304,(Sample3:1.97429,Sample4:8.06511):7.09825,Sample1:12.11434);
(Sample2:4.49278,(Sample3:2.48186,Sample4:7.55754):5.58001,Sample1:14.65013);
(Sample2:1.46113,(Sample3:1.47556,Sample4:6.54963):6.58467,Sample1:12.61625);
(Sample2:14.15796,(Sample3:2.48842,Sample4:4.53085):12.17892,Sample1:10.07066);
(Sample2:7.02187,(Sample3:3.48767,Sample4:6.55173):12.18746,Sample1:11.10632);
(Sample2:0.44010,(Sample3:2.48966,Sample4:6.54223):5.58989,Sample1:16.67418);
(Sample2:5.00154,(Sample3:-0.04475,Sample4:7.06403):6.07677,Sample1:15.15689);
(Sample2:8.55714,(Sample3:2.95367,Sample4:9.10312):16.80103,Sample1:8.55714);
(Sample2:23.91743,(Sample3:11.61339,Sample4:10.57851):8.72842,Sample1:7.46543);
(Sample2:2.45477,(Sample3:2.47657,Sample4:8.57114):5.59822,Sample1:17.70366);
(Sample2:3.48433,(Sample3:0.96841,Sample4:7.05678):6.58407,Sample1:12.61685);
(Sample2:1.44253,(Sample3:4.50245,Sample4:8.56424):6.60966,Sample1:14.65864);
(Sample2:6.01062,(Sample3:1.97307,Sample4:7.05883):7.09709,Sample1:14.14781);
((Sample2:4.74664,Sample4:10.34224):0.24881,Sample3:9.32466,Sample1:20.01003);
(Sample2:5.04269,(Sample3:11.09228,Sample4:13.13634):12.17811,Sample1:1.97659);
(Sample2:4.98083,(Sample3:2.97080,Sample4:9.08599):7.12260,Sample1:17.21107);
(Sample2:12.66444,(Sample3:0.94398,Sample4:7.08121):17.78798,Sample1:1.41294);
(Sample2:1.97938,(Sample3:10.58316,Sample4:7.54503):1.51906,Sample1:9.06832);
(Sample2:0.97428,(Sample3:1.98618,Sample4:7.04571):6.06441,Sample1:8.05761);
(Sample2:2.97046,(Sample3:0.96594,Sample4:7.05925):6.08723,Sample1:16.17245);
(Sample2:13.14246,(Sample3:5.00636,Sample4:7.05043):11.18792,Sample1:8.03230);
(Sample2:22.37490,(Sample3:1.92501,Sample4:9.12269):14.29638,Sample1:9.00796);
(Sample2:3.98601,(Sample3:1.97307,Sample4:8.06633):5.07527,Sample1:15.15690);
(Sample2:5.49916,(Sample3:7.02609,Sample4:15.16581):1.03419,Sample1:15.67560);
(Sample2:4.99874,(Sample3:1.97509,Sample4:7.05681):7.09546,Sample1:13.12945);
(Sample2:4.46820,(Sample3:10.58817,Sample4:12.62169):1.54892,Sample1:18.74166);
(Sample2:2.46775,(Sample3:1.46912,Sample4:8.57028):5.58564,Sample1:14.64653);
(Sample2:4.48064,(Sample3:11.09818,Sample4:12.11168):1.02912,Sample1:15.67779);
(Sample2:4.49096,(Sample3:2.47682,Sample4:8.57088):5.58504,Sample1:14.65195);
(Sample2:5.02697,(Sample3:2.96230,Sample4:9.09449):17.26017,Sample1:4.00493);
(Sample2:8.04205,(Sample3:1.44184,Sample4:9.60586):11.17739,Sample1:10.08614);
(Sample2:3.96728,(Sample3:0.95738,Sample4:7.06780):7.11262,Sample1:20.26134);
(Sample2:3.46656,(Sample3:4.99715,Sample4:13.13104):1.04939,Sample1:20.76206);
(Sample2:2.44182,(Sample3:10.58958,Sample4:12.62028):1.54908,Sample1:17.71661);
(Sample2:1.96908,(Sample3:0.96720,Sample4:8.06469):6.08151,Sample1:12.10830);
(Sample2:0.94295,(Sample3:-0.04806,Sample4:8.07325):6.09853,Sample1:17.18524);
((Sample2:3.24493,Sample3:5.78697):1.73473,Sample4:15.94163,Sample1:14.41673);
(Sample2:1.44818,(Sample3:2.47861,Sample4:8.56909):6.60481,Sample1:14.65300);
(Sample2:8.08111,(Sample3:2.46889,Sample4:7.57051):16.23552,Sample1:1.95829);
(Sample2:4.50894,(Sample3:2.49633,Sample4:4.52295):6.56455,Sample1:7.54785);
(Sample2:4.99792,(Sample3:0.96355,Sample4:7.06163):7.09429,Sample1:14.14499);
(Sample2:13.65147,(Sample3:0.92663,Sample4:9.11277):12.71827,Sample1:9.55839);
(Sample2:14.94112,(Sample3:7.76793,Sample4:13.40683):10.47737,Sample1:7.25078);
(Sample2:7.55703,(Sample3:0.91731,Sample4:10.13039):17.79796,Sample1:5.50966);
(Sample2:12.62818,(Sample3:-0.04609,Sample4:5.05591):12.67019,Sample1:8.54658);
(Sample2:4.99338,(Sample3:-0.05610,Sample4:8.08128):6.08933,Sample1:18.21648);
(Sample2:2.97576,(Sample3:3.00227,Sample4:4.01701):6.07634,Sample1:15.15243);
(Sample2:10.85286,(Sample3:5.74473,Sample4:12.38346):8.40144,Sample1:7.27533);
(Sample2:2.97391,(Sample3:0.96296,Sample4:8.06894):6.08698,Sample1:14.14037);
(Sample2:12.11124,(Sample3:2.46031,Sample4:7.57909):12.20540,Sample1:13.13696);
(Sample2:4.04313,(Sample3:1.95972,Sample4:8.07968):18.23066,Sample1:-0.03685);
(Sample2:3.48171,(Sample3:2.48268,Sample4:7.55673):6.59108,Sample1:12.61947);
(Sample2:3.47802,(Sample3:1.46228,Sample4:9.58542):5.58928,Sample1:14.65017);
((Sample2:3.21946,Sample3:9.84723):0.73114,Sample4:12.89758,Sample1:21.56370);
(Sample2:1.43642,(Sample3:3.48849,Sample4:8.56830):6.61617,Sample1:16.69177);
(Sample2:5.00717,(Sample3:-0.06462,Sample4:7.08390):17.24648,Sample1:7.04962);
(Sample2:1.44457,(Sample3:10.59160,Sample4:13.63702):1.53160,Sample1:13.64431);
(Sample2:3.98150,(Sample3:-0.04764,Sample4:7.06692):6.08570,Sample1:18.21040);
(Sample2:0.42316,(Sample3:1.46733,Sample4:6.55785):5.60523,Sample1:21.76874);
(Sample2:5.49738,(Sample3:9.06103,Sample4:13.13087):2.04464,Sample1:14.66105);
(Sample2:12.88551,(Sample3:3.22938,Sample4:9.83731):7.87464,Sample1:1.19187);
(Sample2:7.02309,(Sample3:1.46180,Sample4:6.56339):12.17580,Sample1:11.10510);
(Sample2:5.00338,(Sample3:1.97812,Sample4:7.05378):5.06620,Sample1:14.13953);
(Sample2:4.00138,(Sample3:2.99268,Sample4:7.04672):6.06941,Sample1:8.05541);
(Sample2:12.37044,(Sample3:11.85818,Sample4:12.37043):6.38587,Sample1:11.85818);
(Sample2:5.02615,(Sample3:0.95140,Sample4:7.07379):17.23353,Sample1:4.00575);
(Sample2:12.12938,(Sample3:3.48100,Sample4:7.56670):13.21820,Sample1:5.99881);
(Sample2:3.98235,(Sample3:0.95027,Sample4:10.09743):6.09687,Sample1:14.14584);
(Sample2:2.98503,(Sample3:0.99002,Sample4:3.01626):6.05992,Sample1:14.12925);
(Sample2:4.48852,(Sample3:2.48081,Sample4:6.55109):5.57947,Sample1:16.68624);
(Sample2:13.65164,(Sample3:3.48848,Sample4:6.55092):11.68743,Sample1:7.52312);
(Sample2:5.03503,(Sample3:11.60493,Sample4:11.60493):12.69473,Sample1:2.99015);
(Sample2:24.41991,(Sample3:1.95860,Sample4:6.06659):12.20968,Sample1:11.06917);
(Sample2:2.46797,(Sample3:2.49207,Sample4:4.52721):5.57464,Sample1:16.67494);
(Sample2:8.58452,(Sample3:1.94529,Sample4:9.10242):16.76718,Sample1:3.47227);
(Sample2:0.95919,(Sample3:0.98082,Sample4:5.03334):6.07472,Sample1:14.12969);
(Sample2:14.16533,(Sample3:1.45064,Sample4:7.58126):12.19427,Sample1:5.99310);
(Sample2:6.00656,(Sample3:2.98376,Sample4:7.05563):7.10355,Sample1:15.16820);
(Sample2:1.96889,(Sample3:0.96581,Sample4:8.06609):7.09200,Sample1:11.09780);
(Sample2:3.47372,(Sample3:6.01334,Sample4:18.21528):1.03660,Sample1:13.64056);
(Sample2:2.97391,(Sample3:-0.04335,Sample4:7.06263):7.09329,Sample1:14.14037);
(Sample2:7.57481,(Sample3:0.93155,Sample4:9.10785):17.77043,Sample1:2.46459);
(Sample2:13.64900,(Sample3:1.97659,Sample4:5.04269):12.68871,Sample1:9.56086);
(Sample2:4.47738,(Sample3:11.09818,Sample4:12.11168):1.03238,Sample1:16.69738);
(Sample2:2.97087,(Sample3:0.96153,Sample4:8.07037):6.09002,Sample1:15.15732);
(Sample2:2.44491,(Sample3:1.46051,Sample4:8.57889):5.60848,Sample1:21.78371);
(Sample2:4.99429,(Sample3:2.98539,Sample4:7.05401):7.10191,Sample1:14.14862);
(Sample2:4.99950,(Sample3:-0.05119,Sample4:8.07638):6.08321,Sample1:15.15892);
(Sample2:3.48951,(Sample3:3.48951,Sample4:13.62477):0.52709,Sample1:13.62477);
(Sample2:3.46935,(Sample3:4.50145,Sample4:8.56524):5.59474,Sample1:15.67356);
(Sample2:3.97588,(Sample3:2.98536,Sample4:7.05404):6.09490,Sample1:17.19888);
(Sample2:5.00458,(Sample3:1.47677,Sample4:6.54841):5.06381,Sample1:15.15385);
(Sample2:10.09802,(Sample3:9.56759,Sample4:11.60717):6.09462,Sample1:2.96867);
(Sample2:2.47363,(Sample3:0.46585,Sample4:6.55343):6.58087,Sample1:12.61525);
(Sample2:7.57479,(Sample3:1.95359,Sample4:8.08581):17.76756,Sample1:2.46461);
(Sample2:1.96286,(Sample3:3.49538,Sample4:6.54402):6.08453,Sample1:13.12602);
(Sample2:5.51054,(Sample3:1.47096,Sample4:7.56094):5.57336,Sample1:13.63237);
(Sample2:0.95394,(Sample3:0.97078,Sample4:7.05440):6.08475,Sample1:14.13494);
(Sample2:5.50953,(Sample3:7.03282,Sample4:13.12561):1.02381,Sample1:12.61866);
(Sample2:1.44051,(Sample3:4.50608,Sample4:7.55071):6.61008,Sample1:15.67377);
((Sample2:0.73178,Sample3:4.27805):1.22320,Sample4:13.38657,Sample1:12.88203);
(Sample2:3.47498,(Sample3:5.00109,Sample4:13.12710):2.05208,Sample1:15.66793);
(Sample2:22.35532,(Sample3:0.93775,Sample4:7.08744):13.24440,Sample1:5.95652);
(Sample2:4.48301,(Sample3:1.46585,Sample4:7.56604):6.60089,Sample1:17.70889);
(Sample2:4.48589,(Sample3:2.47902,Sample4:7.56038):6.59921,Sample1:15.67254);
(Sample2:13.13737,(Sample3:3.46860,Sample4:8.58819):12.21874,Sample1:11.09125);
(Sample2:4.46145,(Sample3:11.09777,Sample4:12.11209):2.06221,Sample1:19.76717);
(Sample2:3.47484,(Sample3:4.50610,Sample4:7.55070):5.58725,Sample1:14.65335);
(Sample2:9.58119,(Sample3:1.95850,Sample4:8.08090):12.69260,Sample1:6.51999);
(Sample2:2.46514,(Sample3:1.47173,Sample4:7.56016):6.59576,Sample1:14.64914);
(Sample2:23.91036,(Sample3:2.45283,Sample4:7.58657):12.74491,Sample1:10.55092);
(Sample2:4.48896,(Sample3:11.09878,Sample4:13.12984):1.01877,Sample1:12.62532);
(Sample2:2.97071,(Sample3:5.01387,Sample4:8.05282):5.08148,Sample1:14.14357);
(Sample2:11.10125,(Sample3:3.47856,Sample4:7.56914):13.22225,Sample1:9.05718);
(Sample2:10.34894,(Sample3:11.86166,Sample4:11.34820):7.38124,Sample1:5.75224);
(Sample2:4.02707,(Sample3:6.51149,Sample4:12.63143):12.67375,Sample1:1.98708);
(Sample2:4.02870,(Sample3:2.96352,Sample4:9.09327):18.25843,Sample1:1.98545);
(Sample2:12.64841,(Sample3:0.94941,Sample4:6.06987):17.79223,Sample1:5.47978);
(Sample2:8.80982,(Sample3:12.88247,Sample4:10.32739):7.38854,Sample1:9.31837);
(Sample2:5.49612,(Sample3:2.47094,Sample4:8.57676):6.60610,Sample1:16.69578);
(Sample3:2.99164,(Sample2:4.00355,Sample4:9.06314):0.01304,Sample1:14.12264);
(Sample2:5.47697,(Sample3:11.09489,Sample4:14.15331):2.05898,Sample1:18.75165);
(Sample2:2.97695,(Sample3:0.96438,Sample4:8.06751):6.08394,Sample1:13.12423);
(Sample2:13.64899,(Sample3:2.99862,Sample4:4.02066):12.68789,Sample1:9.56087);
(Sample2:3.46016,(Sample3:3.47715,Sample4:10.60023):5.60877,Sample1:17.71460);
(Sample2:3.99169,(Sample3:0.96440,Sample4:8.06749):6.08031,Sample1:12.10949);
(Sample2:1.94881,(Sample3:1.99672,Sample4:3.01310):7.09852,Sample1:20.24309);
(Sample2:4.48995,(Sample3:2.47542,Sample4:8.57228):6.59876,Sample1:13.63824);
((Sample2:4.23972,Sample3:9.83766):0.74361,Sample4:13.90347,Sample1:15.43122);
(Sample2:4.48754,(Sample3:10.58959,Sample4:13.63903):1.52795,Sample1:12.62674);
(Sample2:1.94881,(Sample3:1.99672,Sample4:3.01310):7.09852,Sample1:20.24309);
(Sample2:2.96256,(Sample3:1.96517,Sample4:9.08253):6.10154,Sample1:16.18035);
(Sample2:6.00838,(Sample3:1.97204,Sample4:7.05985):7.09933,Sample1:15.16638);
(Sample2:1.97433,(Sample3:0.99042,Sample4:3.01587):6.06232,Sample1:14.12685);
(Sample2:2.45146,(Sample3:1.46298,Sample4:8.57642):5.60192,Sample1:19.74044);
(Sample2:4.48916,(Sample3:12.62552,Sample4:12.62268):1.52228,Sample1:11.61201);
(Sample2:23.39071,(Sample3:1.94947,Sample4:7.08243):13.25275,Sample1:7.99215);
(Sample2:8.81244,(Sample3:6.77774,Sample4:9.32344):6.34845,Sample1:8.30184);
(Sample2:3.48816,(Sample3:1.48840,Sample4:4.52575):5.56315,Sample1:14.64003);
(Sample2:3.99330,(Sample3:0.98881,Sample4:3.01747):6.06076,Sample1:16.16513);
(Sample2:0.93563,(Sample3:-0.05133,Sample4:8.07652):6.10586,Sample1:19.22280);
(Sample2:4.99874,(Sample3:2.98299,Sample4:8.06471):6.08756,Sample1:13.12945);
(Sample2:2.44908,(Sample3:2.46522,Sample4:9.59157):5.60351,Sample1:17.70935);
(Sample2:11.10571,(Sample3:2.47433,Sample4:6.55756):13.20243,Sample1:7.02248);
(Sample2:13.16816,(Sample3:3.47853,Sample4:7.56917):16.28399,Sample1:2.93302);
(Sample2:3.48434,(Sample3:2.48850,Sample4:6.54339):5.57416,Sample1:13.62994);
(Sample2:1.95980,(Sample3:0.96716,Sample4:7.05802):7.09790,Sample1:14.14138);
(Sample2:9.56779,(Sample3:2.97400,Sample4:7.06540):13.72599,Sample1:10.59064);
(Sample2:2.45225,(Sample3:1.47344,Sample4:6.55175):5.59554,Sample1:21.77637);
(Sample2:11.10955,(Sample3:1.46383,Sample4:6.56136):13.19133,Sample1:4.99163);
(Sample2:3.48856,(Sample3:0.46726,Sample4:6.55201):5.56594,Sample1:12.61262);
(Sample2:1.96507,(Sample3:1.97912,Sample4:7.05278):7.09342,Sample1:12.11231);
(Sample2:1.43319,(Sample3:4.50122,Sample4:8.56547):6.61900,Sample1:16.69500);
(Sample2:0.95273,(Sample3:0.98920,Sample4:3.01709):7.08392,Sample1:16.16155);
(Sample2:4.99973,(Sample3:0.96015,Sample4:8.07175):6.08417,Sample1:14.14318);
(Sample2:1.69682,(Sample3:9.31571,Sample4:11.85905):0.78289,Sample1:16.43137);
