(Sample2:14.73728,(Sample3:6.91419,Sample4:14.26057):39.28798,Sample1:9.49134);
(Sample3:7.23481,(Sample2:5.18721,Sample4:14.97121):0.82425,Sample1:47.94136);
(Sample2:10.03176,(Sample3:9.03008,Sample4:11.12835):38.72524,Sample1:13.17810);
(Sample2:10.06313,(Sample3:7.98546,Sample4:12.17297):37.64795,Sample1:11.11163);
(Sample2:11.34098,(Sample3:8.71005,Sample4:15.51857):35.38350,Sample1:11.86888);
(Sample2:7.16199,(Sample3:8.41022,Sample4:17.85838):44.84732,Sample1:0.86320);
(Sample2:8.14731,(Sample3:2.24321,Sample4:15.88498):46.88978,Sample1:2.90039);
(Sample2:12.82927,(Sample3:10.47098,Sample4:17.84086):44.48498,Sample1:1.24811);
(Sample2:9.66424,(Sample3:9.48875,Sample4:14.73987):43.35899,Sample1:4.41314);
(Sample2:9.08268,(Sample3:9.02878,Sample4:11.12965):43.87087,Sample1:8.03160);
(Sample3:10.56690,(Sample2:5.41437,Sample4:17.79549):0.54611,Sample1:47.74572);
(Sample2:8.14943,(Sample3:7.38830,Sample4:16.84032):44.87987,Sample1:2.89827);
((Sample2:3.48031,Sample3:5.55158):1.89806,Sample4:14.25259,Sample1:46.15528);
((Sample2:1.96698,Sample3:5.05229):0.34358,Sample4:12.75531,Sample1:50.80192);
((Sample2:5.01970,Sample3:5.01970):1.31858,Sample4:18.90992,Sample1:46.75120);
(Sample2:9.09888,(Sample3:6.87936,Sample4:16.33050):42.86035,Sample1:7.00230);
(Sample2:8.14294,(Sample3:6.44501,Sample4:11.68318):44.77724,Sample1:2.90476);
((Sample2:4.47845,Sample3:8.58824):0.90592,Sample4:14.24650,Sample1:48.26008);
((Sample2:2.69850,Sample3:7.34090):1.10519,Sample4:16.06863,Sample1:47.48860);
(Sample2:8.63815,(Sample3:8.36776,Sample4:19.94408):44.46043,Sample1:4.42854);
(Sample2:12.78254,(Sample3:4.27816,Sample4:16.89660):45.46928,Sample1:3.31864);
(Sample2:9.55497,(Sample3:7.98546,Sample4:12.17297):38.15611,Sample1:10.60346);
(Sample2:11.06560,(Sample3:6.95195,Sample4:12.19096):37.67728,Sample1:13.16302);
(Sample2:9.15999,(Sample3:8.45297,Sample4:14.75690):44.90012,Sample1:3.90670);
((Sample2:2.73431,Sample3:4.28497):1.06424,Sample4:16.09271,Sample1:48.51602);
(Sample4:15.28345,(Sample2:5.50851,Sample3:7.55818):0.88490,Sample1:49.32529);
(Sample2:7.07949,(Sample3:9.47084,Sample4:15.77736):44.90906,Sample1:4.97730);
(Sample2:5.18014,(Sample3:3.14991,Sample4:13.96438):1.86979,Sample1:51.04065);
(Sample2:12.78251,(Sample3:6.34726,Sample4:16.86260):44.44697,Sample1:3.31867);
((Sample2:3.96331,Sample3:8.09348):0.83647,Sample4:17.36538,Sample1:50.40312);
(Sample2:11.57301,(Sample3:11.51409,Sample4:17.82060):36.27011,Sample1:13.67519);
(Sample4:15.82125,(Sample2:3.99009,Sample3:6.04931):0.33422,Sample1:47.73598);
(Sample2:10.61823,(Sample3:8.97056,Sample4:15.25807):38.20238,Sample1:8.52468);
(Sample2:10.03003,(Sample3:10.01496,Sample4:14.21366):37.74036,Sample1:13.17983);
(Sample4:12.70658,(Sample2:3.97078,Sample3:8.08601):0.40955,Sample1:46.65323);
((Sample2:5.01970,Sample3:5.01970):1.38223,Sample4:13.75649,Sample1:52.95788);
(Sample2:14.74536,(Sample3:5.25731,Sample4:19.99088):40.42039,Sample1:9.48326);
(Sample3:10.59636,(Sample2:5.45360,Sample4:13.68931):0.50688,Sample1:47.71626);
(Sample3:6.98019,(Sample2:4.41113,Sample4:15.74730):0.57392,Sample1:48.19598);
((Sample2:2.72291,Sample3:5.30228):1.06877,Sample4:17.11094,Sample1:46.44629);
(Sample2:12.27833,(Sample3:5.31012,Sample4:16.88178):45.99025,Sample1:2.81055);
((Sample2:4.25522,Sample3:4.77668):1.08110,Sample4:16.59485,Sample1:48.01389);
(Sample2:7.10248,(Sample3:5.25733,Sample4:19.99087):47.00912,Sample1:3.94522);
(Sample2:13.69445,(Sample3:5.78853,Sample4:19.45967):39.36387,Sample1:10.53417);
(Sample2:9.62721,(Sample3:9.51933,Sample4:12.67258):44.41264,Sample1:6.47396);
(Sample2:11.78382,(Sample3:8.93265,Sample4:16.31555):47.59281,Sample1:2.29356);
(Sample2:11.71305,(Sample3:5.32758,Sample4:15.84718):45.47897,Sample1:5.40123);
((Sample2:5.16360,Sample4:17.02830):0.83004,Sample3:8.24700,Sample1:49.01928);
(Sample2:7.64421,(Sample3:6.86534,Sample4:17.36328):44.86106,Sample1:2.39519);
((Sample2:5.01970,Sample3:5.01970):0.32520,Sample4:15.82985,Sample1:49.83127);
((Sample2:5.48486,Sample3:8.59252):0.91543,Sample4:14.23819,Sample1:48.26839);
(Sample2:9.69972,(Sample3:5.31130,Sample4:17.89856):43.31971,Sample1:2.35707);
(Sample2:12.29418,(Sample3:8.41969,Sample4:16.82851):43.91219,Sample1:1.78320);
(Sample2:9.66320,(Sample3:6.35596,Sample4:16.85390):43.35146,Sample1:4.41418);
(Sample2:11.12598,(Sample3:10.04918,Sample4:12.14272):37.66191,Sample1:9.03245);
(Sample2:9.64664,(Sample3:7.87885,Sample4:18.38975):42.89104,Sample1:5.44224);
((Sample2:1.92829,Sample3:8.11111):1.38089,Sample4:14.77781,Sample1:48.77942);
(Sample4:15.27073,(Sample2:5.49823,Sample3:8.57915):0.90206,Sample1:47.23585);
((Sample2:1.95498,Sample3:6.07021):1.37686,Sample4:13.75507,Sample1:47.70172);
(Sample2:9.67888,(Sample3:4.32894,Sample4:14.81397):44.31773,Sample1:3.38781);
(Sample2:9.52235,(Sample3:11.07982,Sample4:12.13004):38.23253,Sample1:12.66955);
(Sample2:8.16393,(Sample3:5.36290,Sample4:14.79553):44.79742,Sample1:1.87547);
(Sample2:11.62020,(Sample3:5.32922,Sample4:16.86268):38.22911,Sample1:10.57170);
(Sample2:7.62884,(Sample3:12.03660,Sample4:17.29809):44.42210,Sample1:3.41886);
(Sample2:9.52277,(Sample3:5.88803,Sample4:14.27040):38.19261,Sample1:12.66913);
((Sample2:2.99481,Sample3:4.02446):1.33847,Sample4:14.80256,Sample1:49.80618);
(Sample2:10.07749,(Sample3:7.92206,Sample4:16.30656):37.69721,Sample1:10.08094);
(Sample2:16.81920,(Sample3:10.47102,Sample4:17.84082):38.38155,Sample1:9.44940);
(Sample2:8.07172,(Sample3:7.90975,Sample4:16.31887):43.90562,Sample1:7.01716);
((Sample2:2.44050,Sample3:7.59890):0.86572,Sample4:15.29097,Sample1:46.16582);
(Sample2:8.89497,(Sample3:5.60345,Sample4:15.57130):44.08571,Sample1:4.17172);
((Sample2:2.94871,Sample3:8.09899):0.88579,Sample4:14.25938,Sample1:48.24720);
(Sample3:7.24692,(Sample2:4.16830,Sample4:13.95990):0.81333,Sample1:52.11289);
(Sample2:7.13721,(Sample3:5.36097,Sample4:14.79746):45.82413,Sample1:1.89468);
((Sample2:4.00029,Sample3:5.03161):1.34030,Sample4:15.82708,Sample1:50.88729);
((Sample2:2.98253,Sample3:5.04265):1.35075,Sample4:14.79549,Sample1:49.81325);
(Sample2:7.07818,(Sample3:8.47149,Sample4:13.72041):44.86037,Sample1:4.97861);
(Sample2:2.60987,(Sample3:2.12944,Sample4:14.98484):2.42184,Sample1:48.39632);
(Sample2:15.25095,(Sample3:11.03321,Sample4:15.23539):37.80337,Sample1:9.99725);
((Sample2:5.42718,Sample4:16.76472):0.58342,Sample3:7.47807,Sample1:49.78821);
((Sample2:2.44918,Sample3:7.59022):0.83646,Sample4:16.33940,Sample1:49.32172);
(Sample2:8.12625,(Sample3:7.42471,Sample4:14.76719):43.81489,Sample1:3.93054);
(Sample2:17.83024,(Sample3:5.33839,Sample4:15.83637):37.25437,Sample1:10.48160);
(Sample2:12.70303,(Sample3:10.03133,Sample4:13.17853):40.30121,Sample1:7.45540);
(Sample2:9.06410,(Sample3:5.35128,Sample4:14.80716):43.89725,Sample1:9.06409);
(Sample2:11.07722,(Sample3:7.85435,Sample4:20.45749):36.76151,Sample1:12.13264);
(Sample2:5.17775,(Sample3:7.25116,Sample4:12.90727):0.84784,Sample1:47.91174);
(Sample2:9.62527,(Sample3:6.42209,Sample4:12.72082):44.36439,Sample1:6.47591);
((Sample2:2.68511,Sample3:8.36260):1.11345,Sample4:16.06602,Sample1:48.54272);
((Sample2:3.96746,Sample3:8.08933):0.37012,Sample4:14.77787,Sample1:48.77936);
(Sample2:7.56468,(Sample3:6.29657,Sample4:19.97203):44.45419,Sample1:6.51270);
(Sample4:15.29690,(Sample2:2.45210,Sample3:7.58730):0.86180,Sample1:47.20968);
(Sample2:10.61737,(Sample3:8.97314,Sample4:15.25548):37.15475,Sample1:8.52554);
(Sample2:8.36618,(Sample3:5.11847,Sample4:14.02444):43.52607,Sample1:4.70051);
((Sample2:3.98840,Sample3:6.05100):1.35651,Sample4:15.81610,Sample1:49.84502);
(Sample2:12.77861,(Sample3:5.33404,Sample4:15.84073):44.41340,Sample1:3.32257);
(Sample2:8.36920,(Sample3:8.16378,Sample4:17.08442):42.57086,Sample1:4.69749);
(Sample4:11.70791,(Sample2:5.03038,Sample3:4.00152):0.38387,Sample1:50.79866);
((Sample2:4.98580,Sample3:8.08089):1.39774,Sample4:15.78897,Sample1:47.76826);
(Sample2:11.11034,(Sample3:10.01927,Sample4:14.20935):36.66006,Sample1:10.06442);
(Sample2:15.27542,(Sample3:9.39885,Sample4:19.93583):39.94751,Sample1:8.95320);
((Sample2:5.51656,Sample3:5.53114):0.87685,Sample4:14.26590,Sample1:50.34284);
((Sample2:6.00867,Sample3:8.06871):0.39848,Sample4:14.75514,Sample1:45.65273);
(Sample2:16.28280,(Sample3:8.99767,Sample4:13.19423):37.75704,Sample1:9.98580);
((Sample2:3.17860,Sample3:10.89878):0.67770,Sample4:13.46485,Sample1:46.94302);
(Sample2:10.18677,(Sample3:6.93113,Sample4:13.22730):43.82220,Sample1:3.89061);
(Sample2:8.65290,(Sample3:6.35596,Sample4:16.85390):44.36175,Sample1:3.40389);
((Sample2:2.97026,Sample3:6.06163):1.34932,Sample4:15.81887,Sample1:48.78986);
((Sample2:5.03161,Sample3:4.00029):0.28574,Sample4:16.88164,Sample1:51.94185);
(Sample2:9.55454,(Sample3:9.53867,Sample4:11.63609):39.74192,Sample1:10.60389);
(Sample2:13.18113,(Sample3:9.99596,Sample4:15.25225):39.85764,Sample1:10.02873);
(Sample2:10.04831,(Sample3:9.50967,Sample4:13.70019):36.66108,Sample1:12.14359);
((Sample2:2.40575,Sample3:11.67163):0.90046,Sample4:16.29965,Sample1:45.15714);
(Sample2:12.11280,(Sample3:8.95136,Sample4:16.29684):36.72378,Sample1:12.11582);
(Sample2:13.03003,(Sample3:8.18485,Sample4:15.02500):45.24833,Sample1:4.08425);
(Sample3:8.26124,(Sample2:4.16426,Sample4:13.96393):1.82766,Sample1:51.09857);
(Sample2:7.16069,(Sample3:7.91686,Sample4:16.31176):45.34068,Sample1:0.86450);
(Sample2:14.99311,(Sample3:7.57215,Sample4:20.73969):39.69018,Sample1:10.25509);
(Sample2:7.07992,(Sample3:8.94378,Sample4:16.30442):45.43612,Sample1:4.97687);
(Sample2:8.16776,(Sample3:12.59555,Sample4:14.69426):42.79650,Sample1:1.87164);
(Sample2:15.27018,(Sample3:9.46823,Sample4:15.77997):39.87814,Sample1:8.95844);
(Sample2:11.65003,(Sample3:7.41612,Sample4:15.79375):37.15980,Sample1:8.50840);
(Sample2:11.64939,(Sample3:6.38546,Sample4:15.80644):37.14711,Sample1:8.50904);
(Sample2:7.58595,(Sample3:11.55594,Sample4:14.71266):44.94262,Sample1:5.48074);
((Sample2:3.47087,Sample3:7.57683):0.87529,Sample4:15.28663,Sample1:46.17016);
(Sample4:14.80665,(Sample2:5.03098,Sample3:4.00091):0.32807,Sample1:50.85447);
((Sample2:2.19322,Sample3:7.84618):1.14290,Sample4:13.99947,Sample1:46.40840);
(Sample2:13.19900,(Sample3:9.45398,Sample4:16.81462):39.85967,Sample1:8.99290);
(Sample2:7.08036,(Sample3:6.34515,Sample4:16.86470):46.98670,Sample1:4.97643);
(Sample4:16.84736,(Sample2:2.95714,Sample3:7.08226):1.34442,Sample1:48.81376);
((Sample2:5.49618,Sample3:8.58120):0.86628,Sample4:17.34486,Sample1:48.31625);
((Sample2:5.24796,Sample3:7.81873):0.64073,Sample4:14.51007,Sample1:49.04716);
((Sample2:1.97575,Sample3:4.03840):1.80211,Sample4:16.36598,Sample1:52.45752);
(Sample2:12.22260,(Sample3:5.32324,Sample4:15.85152):46.02442,Sample1:5.90559);
(Sample2:6.04918,(Sample3:6.35166,Sample4:16.85820):45.91394,Sample1:4.99852);
((Sample2:2.68254,Sample3:8.36516):2.15851,Sample4:15.02096,Sample1:49.58778);
((Sample2:5.77814,Sample3:5.26956):0.60153,Sample4:15.55795,Sample1:49.05079);
(Sample2:11.09444,(Sample3:7.42924,Sample4:14.76266):37.17329,Sample1:11.09746);
(Sample2:11.06517,(Sample3:9.01421,Sample4:12.16055):37.70769,Sample1:13.16345);
(Sample4:14.78776,(Sample2:2.98338,Sample3:5.04180):1.35849,Sample1:47.71882);
(Sample3:7.48497,(Sample2:5.43578,Sample4:16.75612):0.57653,Sample1:45.60451);
(Sample2:9.60911,(Sample3:7.36432,Sample4:17.88387):43.43878,Sample1:7.50517);
(Sample2:8.63729,(Sample3:7.33314,Sample4:19.95666):44.44784,Sample1:4.42939);
((Sample2:5.00759,Sample3:6.04011):1.32034,Sample4:18.91421,Sample1:48.85429);
(Sample2:8.61925,(Sample3:8.36060,Sample4:19.95124):45.53391,Sample1:5.45813);
((Sample2:4.97193,Sample3:9.10545):1.38621,Sample4:16.82494,Sample1:49.88943);
(Sample2:12.63769,(Sample3:4.90274,Sample4:11.19844):41.29599,Sample1:11.59093);
(Sample2:9.69364,(Sample3:5.38261,Sample4:13.76030):43.24840,Sample1:2.36315);
((Sample2:4.00032,Sample3:5.03157):0.24698,Sample4:19.97548,Sample1:48.84801);
(Sample3:11.84794,(Sample2:4.63078,Sample4:18.57908):1.30836,Sample1:49.60885);
(Sample2:14.20117,(Sample3:10.98464,Sample4:18.35005):37.84978,Sample1:11.04703);
((Sample2:2.18881,Sample3:7.85059):1.11566,Sample4:15.04305,Sample1:49.56569);
((Sample2:4.98823,Sample3:8.07846):0.41367,Sample4:12.70446,Sample1:48.75233);
(Sample2:15.77674,(Sample3:5.86006,Sample4:15.31470):39.30786,Sample1:9.47146);
((Sample2:4.99624,Sample3:7.06055):0.86710,Sample4:15.29682,Sample1:51.41755);
((Sample2:4.99793,Sample3:7.05886):1.41909,Sample4:13.72768,Sample1:47.72911);
(Sample4:16.84310,(Sample2:5.01970,Sample3:5.01970):1.34706,Sample1:47.76564);
(Sample2:11.63588,(Sample3:9.47862,Sample4:15.76958):37.20070,Sample1:9.53888);
(Sample2:15.26265,(Sample3:4.81241,Sample4:16.36235):39.82195,Sample1:8.96597);
(Sample2:9.66533,(Sample3:9.47214,Sample4:15.77606):43.37561,Sample1:4.41205);
(Sample2:8.61273,(Sample3:7.42320,Sample4:14.76870):43.32841,Sample1:5.46465);
((Sample2:4.01259,Sample3:4.01259):0.23471,Sample4:19.98132,Sample1:48.84217);
(Sample2:11.62042,(Sample3:8.42840,Sample4:16.81980):37.21918,Sample1:10.57148);
((Sample2:4.49160,Sample3:7.56519):0.93037,Sample4:12.18575,Sample1:47.17406);
(Sample2:5.69820,(Sample3:7.75751,Sample4:12.40092):0.32537,Sample1:48.43420);
(Sample4:17.37289,(Sample2:3.46628,Sample3:7.58142):0.82494,Sample1:50.39561);
(Sample2:2.05745,(Sample3:5.67059,Sample4:19.57761):0.42699,Sample1:48.94874);
(Sample2:7.07818,(Sample3:6.40496,Sample4:13.75347):45.87969,Sample1:4.97861);
(Sample2:14.22618,(Sample3:7.42621,Sample4:14.76569):37.71496,Sample1:8.98368);
(Sample2:2.33879,(Sample3:8.53082,Sample4:13.66108):0.64625,Sample1:48.66740);
(Sample2:2.59906,(Sample3:5.18881,Sample4:15.98595):1.40872,Sample1:46.32725);
(Sample4:16.83683,(Sample2:3.97695,Sample3:7.07075):1.35937,Sample1:47.77191);
(Sample2:7.12017,(Sample3:5.33626,Sample4:15.83850):46.91203,Sample1:2.91923);
(Sample2:2.56362,(Sample3:5.15799,Sample4:19.07063):1.44295,Sample1:48.44257);
((Sample2:4.98461,Sample3:8.08208):1.35367,Sample4:18.89300,Sample1:46.76812);
(Sample2:9.64576,(Sample3:8.94681,Sample4:16.30139):42.87029,Sample1:5.44312);
(Sample2:13.14986,(Sample3:7.39885,Sample4:15.81101):39.86089,Sample1:12.09834);
(Sample4:13.75044,(Sample2:5.01970,Sample3:5.01970):1.38829,Sample1:50.85830);
((Sample2:5.01970,Sample3:5.01970):1.38403,Sample4:14.77103,Sample1:46.68576);
(Sample2:11.27303,(Sample3:10.48510,Sample4:16.80471):46.02211,Sample1:1.79366);
(Sample2:4.64256,(Sample3:3.11684,Sample4:17.04159):1.90285,Sample1:48.44692);
(Sample2:10.01470,(Sample3:3.29023,Sample4:14.83796):40.81797,Sample1:14.21392);
((Sample2:4.47706,Sample3:8.58963):0.87645,Sample4:16.31189,Sample1:47.24534);
((Sample2:2.93217,Sample3:9.12462):0.29161,Sample4:19.95227,Sample1:47.81623);
(Sample2:5.42035,(Sample3:8.52720,Sample4:13.66470):0.60160,Sample1:48.71205);
((Sample2:3.20635,Sample3:7.84135):0.58188,Sample4:16.59759,Sample1:50.11678);
(Sample2:10.07706,(Sample3:10.51415,Sample4:15.75445):36.67334,Sample1:10.08137);
((Sample2:2.98213,Sample3:5.04306):1.33273,Sample4:15.82984,Sample1:49.83128);
(Sample2:8.61337,(Sample3:10.52453,Sample4:14.72367):42.32149,Sample1:5.46401);
(Sample2:14.74248,(Sample3:7.90757,Sample4:16.32105):40.38987,Sample1:9.48614);
(Sample2:9.66320,(Sample3:5.33841,Sample4:15.83635):44.36901,Sample1:4.41418);
(Sample2:14.19513,(Sample3:7.41160,Sample4:15.79826):36.18681,Sample1:11.05307);
(Sample2:9.66859,(Sample3:8.43247,Sample4:15.79615):45.46377,Sample1:4.40879);
(Sample4:20.44219,(Sample2:5.47064,Sample3:10.63054):0.84561,Sample1:47.32631);
((Sample2:4.47706,Sample3:8.58963):0.87645,Sample4:16.31189,Sample1:47.24534);
(Sample2:10.02829,(Sample3:8.40441,Sample4:17.86419):38.82774,Sample1:13.18157);
(Sample4:17.38242,(Sample2:2.43247,Sample3:7.60693):0.80936,Sample1:51.44107);
(Sample3:6.73086,(Sample2:4.17797,Sample4:13.95022):1.32939,Sample1:46.35862);
(Sample2:14.74116,(Sample3:11.03321,Sample4:15.23539):38.31316,Sample1:9.48746);
(Sample2:11.25349,(Sample3:8.40930,Sample4:16.83890):47.06551,Sample1:2.82389);
(Sample2:14.76399,(Sample3:5.88671,Sample4:14.27172):39.24498,Sample1:7.42791);
(Sample2:14.18800,(Sample3:7.87626,Sample4:18.39234):37.82566,Sample1:12.08060);
(Sample2:14.22748,(Sample3:7.90111,Sample4:17.34709):37.76409,Sample1:8.98238);
(Sample2:9.66210,(Sample3:7.42319,Sample4:14.76871):43.33014,Sample1:4.41528);
(Sample2:8.61466,(Sample3:9.53673,Sample4:11.63803):45.40713,Sample1:5.46272);
(Sample2:15.76636,(Sample3:9.99204,Sample4:15.25616):39.38196,Sample1:10.50224);
(Sample2:15.28528,(Sample3:8.41799,Sample4:16.83021):39.86609,Sample1:7.92458);
((Sample2:3.97944,Sample3:7.06826):0.34958,Sample4:15.81072,Sample1:46.69586);
(Sample2:12.76742,(Sample3:5.81738,Sample4:17.39248):44.46685,Sample1:4.34686);
((Sample2:3.47947,Sample3:5.55242):0.82724,Sample4:16.34014,Sample1:48.26860);
(Sample2:10.07922,(Sample3:6.37967,Sample4:15.81223):38.71729,Sample1:10.07921);
((Sample2:3.96651,Sample3:8.09028):0.39666,Sample4:12.71946,Sample1:51.88927);
((Sample2:4.98580,Sample3:8.08089):0.34579,Sample4:16.84092,Sample1:48.82020);
(Sample2:12.69660,(Sample3:5.88975,Sample4:14.26868):39.21106,Sample1:7.46183);
(Sample2:2.88469,(Sample3:3.43301,Sample4:12.66817):2.14141,Sample1:47.08114);
(Sample2:9.19512,(Sample3:8.42837,Sample4:16.81983):42.79646,Sample1:1.85258);
(Sample2:9.68142,(Sample3:9.50621,Sample4:13.70365):43.32413,Sample1:3.38527);
(Sample2:16.81313,(Sample3:9.45547,Sample4:16.81313):37.29924,Sample1:9.45547);
((Sample2:4.00072,Sample3:5.03118):1.34849,Sample4:15.81889,Sample1:48.78985);
(Sample2:8.10782,(Sample3:8.94746,Sample4:16.30074):43.88073,Sample1:4.95887);
(Sample2:11.25004,(Sample3:8.38074,Sample4:18.90907):44.99534,Sample1:2.82734);
(Sample3:7.24900,(Sample2:5.20297,Sample4:12.92522):0.80763,Sample1:50.01728);
(Sample2:8.57614,(Sample3:6.33333,Sample4:17.89530):43.40554,Sample1:7.52504);
(Sample2:15.79315,(Sample3:7.38439,Sample4:16.84423):39.34268,Sample1:8.43547);
(Sample4:15.79885,(Sample2:3.96498,Sample3:8.09181):1.38423,Sample1:48.80989);
(Sample2:13.19904,(Sample3:6.29937,Sample4:19.96923):39.87267,Sample1:8.99286);
(Sample3:7.50651,(Sample2:5.46055,Sample4:13.68236):0.55133,Sample1:46.62589);
(Sample2:9.67755,(Sample3:7.42771,Sample4:14.76419):42.26359,Sample1:3.38914);
(Sample2:7.58530,(Sample3:9.50103,Sample4:13.70883):46.47263,Sample1:5.48139);
(Sample4:15.55022,(Sample2:5.27399,Sample3:4.76542):1.11341,Sample1:46.95636);
(Sample2:10.11238,(Sample3:5.86181,Sample4:15.31295):42.86439,Sample1:8.01581);
(Sample3:3.64229,(Sample2:3.13412,Sample4:17.02431):0.37552,Sample1:49.44719);
(Sample2:2.64245,(Sample3:2.66974,Sample4:13.43144):1.37813,Sample1:47.32338);
(Sample2:7.10114,(Sample3:9.43883,Sample4:17.85098):44.92203,Sample1:3.94656);
(Sample2:13.02615,(Sample3:6.11837,Sample4:15.05639):45.21695,Sample1:4.08813);
(Sample4:15.03474,(Sample2:2.69931,Sample3:7.34009):1.12195,Sample1:47.47184);
(Sample2:9.64836,(Sample3:9.43709,Sample4:17.85272):43.42807,Sample1:5.44052);
(Sample2:11.76861,(Sample3:6.40037,Sample4:13.75806):46.45339,Sample1:2.30877);
(Sample2:15.24750,(Sample3:7.45582,Sample4:12.70261):39.28377,Sample1:10.00070);
(Sample2:7.09984,(Sample3:6.89334,Sample4:15.29857):46.41989,Sample1:3.94786);
(Sample2:14.72346,(Sample3:7.96269,Sample4:13.21206):39.29964,Sample1:10.52474);
(Sample2:16.25593,(Sample3:6.92812,Sample4:13.23031):38.80239,Sample1:12.05591);
(Sample2:9.53824,(Sample3:10.03176,Sample4:13.17810):38.21707,Sample1:11.63652);
(Sample2:3.13252,(Sample3:5.72186,Sample4:14.43657):0.87567,Sample1:45.79379);
(Sample2:7.11929,(Sample3:8.44004,Sample4:15.78858):44.85459,Sample1:2.92011);
(Sample2:12.65536,(Sample3:10.02874,Sample4:13.18112):40.34888,Sample1:10.55450);
(Sample2:9.65994,(Sample3:5.90172,Sample4:13.24119):43.80570,Sample1:4.41744);
(Sample2:10.55599,(Sample3:7.84721,Sample4:20.46463):38.33816,Sample1:12.65387);
(Sample2:2.61903,(Sample3:5.19726,Sample4:14.96117):0.37844,Sample1:48.38716);
(Sample2:7.13830,(Sample3:7.37945,Sample4:17.86875):43.80566,Sample1:1.89360);
(Sample2:7.14260,(Sample3:9.44228,Sample4:17.84753):44.88056,Sample1:1.88930);
(Sample2:11.65264,(Sample3:7.35132,Sample4:19.93849):37.22460,Sample1:8.50579);
(Sample2:9.13507,(Sample3:4.81675,Sample4:16.35801):43.84561,Sample1:4.94231);
(Sample2:9.66425,(Sample3:8.43852,Sample4:15.79009):43.36158,Sample1:4.41313);
(Sample2:9.67626,(Sample3:5.41423,Sample4:11.70005):44.27707,Sample1:3.39043);
(Sample2:10.73950,(Sample3:4.29579,Sample4:15.86264):47.49036,Sample1:2.32719);
(Sample2:10.06227,(Sample3:6.41380,Sample4:13.74463):38.17499,Sample1:11.11249);
(Sample2:14.23371,(Sample3:4.91283,Sample4:11.18835):38.65062,Sample1:7.95819);
((Sample2:4.99916,Sample3:7.05763):0.40574,Sample4:12.70918,Sample1:47.69869);
((Sample2:5.03034,Sample3:4.00156):1.37681,Sample4:14.77383,Sample1:45.63404);
(Sample2:11.60493,(Sample3:5.36680,Sample4:14.79163):37.16067,Sample1:11.60493);
(Sample2:11.28171,(Sample3:7.41861,Sample4:14.77329):45.92356,Sample1:0.77508);
(Sample2:7.12367,(Sample3:5.26036,Sample4:19.98784):46.98793,Sample1:2.91573);
(Sample2:16.81162,(Sample3:8.42146,Sample4:16.82674):37.28562,Sample1:9.45698);
(Sample2:9.68532,(Sample3:9.45700,Sample4:16.81160):43.37334,Sample1:3.38137);
(Sample2:2.58207,(Sample3:7.22447,Sample4:17.00415):0.40253,Sample1:48.42412);
(Sample2:11.76473,(Sample3:4.37477,Sample4:11.72640):47.43135,Sample1:2.31265);
(Sample2:10.69125,(Sample3:6.37575,Sample4:15.81615):42.30445,Sample1:4.39763);
(Sample3:7.19391,(Sample2:5.14025,Sample4:21.12834):0.87248,Sample1:44.85350);
(Sample2:14.73900,(Sample3:8.99659,Sample4:13.19531):39.30085,Sample1:9.48962);
((Sample2:4.99669,Sample3:7.06010):1.38298,Sample4:15.79889,Sample1:48.80985);
(Sample2:10.72395,(Sample3:7.38587,Sample4:17.86233):40.22001,Sample1:2.34274);
(Sample2:7.16328,(Sample3:7.91340,Sample4:16.31521):46.39048,Sample1:0.86191);
(Sample2:8.14510,(Sample3:6.40948,Sample4:13.74895):44.81278,Sample1:2.90260);
((Sample2:2.46132,Sample3:5.56386):0.79859,Sample4:17.38112,Sample1:48.27999);
(Sample2:9.55281,(Sample3:8.42646,Sample4:16.82174):38.76060,Sample1:10.60562);
(Sample4:15.80189,(Sample2:4.98705,Sample3:8.07964):0.36645,Sample1:47.75534);
(Sample2:13.21405,(Sample3:5.33408,Sample4:15.84067):41.87056,Sample1:7.96071);
((Sample2:3.20838,Sample3:7.83932):1.14330,Sample4:14.00187,Sample1:49.55536);
((Sample2:4.00114,Sample3:5.03076):1.36953,Sample4:14.78112,Sample1:47.72546);
((Sample2:5.27378,Sample3:4.76562):0.59731,Sample4:15.04958,Sample1:49.55916);
(Sample2:4.13293,(Sample3:5.17798,Sample4:15.99678):0.88677,Sample1:51.04324);
(Sample2:7.40158,(Sample3:8.19440,Sample4:15.01546):45.60613,Sample1:1.63031);
(Sample3:6.70022,(Sample2:5.69646,Sample4:15.47830):1.36006,Sample1:50.56606);
((Sample2:2.48441,Sample3:4.53487):0.73158,Sample4:19.47883,Sample1:51.45726);
(Sample2:12.65385,(Sample3:8.99681,Sample4:13.19509):39.28296,Sample1:10.55601);
(Sample2:9.62594,(Sample3:6.36995,Sample4:15.82195):43.36976,Sample1:6.47524);
(Sample3:7.49262,(Sample2:2.85933,Sample4:17.29909):0.57612,Sample1:49.77366);
(Sample2:16.75171,(Sample3:6.38606,Sample4:14.78870):37.27355,Sample1:13.60665);
((Sample2:4.99919,Sample3:7.05760):0.91607,Sample4:13.21437,Sample1:46.14544);
(Sample2:7.16459,(Sample3:8.40633,Sample4:17.86227):45.89756,Sample1:0.86060);
(Sample2:11.04617,(Sample3:8.96040,Sample4:15.26822):38.82380,Sample1:14.20203);
(Sample2:2.35913,(Sample3:3.92478,Sample4:13.18950):1.65346,Sample1:50.73035);
