(Sample2:17.52166,(Sample3:10.27001,Sample4:24.19127):9.52437,Sample1:7.72654);
(Sample2:18.80458,(Sample3:11.06784,Sample4:19.29052):8.72986,Sample1:3.38732);
(Sample2:3.95177,(Sample3:9.56234,Sample4:20.79602):1.54779,Sample1:16.20666);
(Sample2:18.54610,(Sample3:9.77233,Sample4:20.58604):10.02659,Sample1:6.70210);
(Sample2:16.49105,(Sample3:9.76926,Sample4:21.61360):10.02018,Sample1:7.73757);
(Sample2:16.75817,(Sample3:13.10395,Sample4:25.47349):8.22475,Sample1:6.45169);
(Sample2:18.27546,(Sample3:9.01477,Sample4:19.29708):8.21957,Sample1:7.99314);
(Sample2:18.79324,(Sample3:8.47671,Sample4:24.95760):7.73723,Sample1:8.49657);
(Sample2:20.59702,(Sample3:8.74923,Sample4:19.56262):10.03425,Sample1:6.69279);
(Sample2:17.52941,(Sample3:11.82338,Sample4:21.61093):10.02087,Sample1:5.68045);
((Sample2:3.70016,Sample3:13.41412):1.24992,Sample4:23.63386,Sample1:14.94358);
(Sample2:4.46875,(Sample3:11.61079,Sample4:21.82352):1.52716,Sample1:13.65944);
(Sample2:17.51772,(Sample3:13.35283,Sample4:23.16487):9.52660,Sample1:9.77209);
(Sample2:18.54723,(Sample3:14.89657,Sample4:24.71197):7.47185,Sample1:9.76461);
(Sample2:5.48571,(Sample3:9.05431,Sample4:11.10412):11.21428,Sample1:11.62857);
(Sample2:3.93588,(Sample3:10.06978,Sample4:25.41929):1.04320,Sample1:17.23888);
(Sample2:3.96202,(Sample3:10.58731,Sample4:19.77106):1.53349,Sample1:14.16617);
(Sample2:18.56186,(Sample3:13.35922,Sample4:23.15847):9.51903,Sample1:5.66676);
(Sample2:19.58200,(Sample3:11.82398,Sample4:20.58419):10.03347,Sample1:5.66620);
(Sample2:6.47935,(Sample3:9.05694,Sample4:10.08597):9.19739,Sample1:17.74927);
(Sample2:4.46260,(Sample3:9.05439,Sample4:19.25745):1.04427,Sample1:17.72930);
(Sample2:17.52219,(Sample3:12.85061,Sample4:20.58371):10.02473,Sample1:7.72601);
(Sample2:17.53634,(Sample3:12.32619,Sample4:25.22096):9.51806,Sample1:5.67352);
((Sample2:4.20335,Sample4:20.02527):0.80063,Sample3:7.77433,Sample1:18.49427);
(Sample2:18.02886,(Sample3:10.28667,Sample4:21.09619):8.99710,Sample1:7.21934);
(Sample2:3.95786,(Sample3:10.07911,Sample4:23.35521):1.02534,Sample1:14.17033);
(Sample2:19.83852,(Sample3:9.52132,Sample4:18.79052):11.30872,Sample1:4.39010);
(Sample2:17.24892,(Sample3:7.98116,Sample4:21.35353):8.22580,Sample1:9.01968);
(Sample2:4.74442,(Sample3:9.32160,Sample4:18.99024):0.76245,Sample1:11.35676);
(Sample2:18.30532,(Sample3:8.97156,Sample4:26.51752):10.82695,Sample1:5.92330);
(Sample2:8.58101,(Sample3:12.60865,Sample4:18.77420):11.73592,Sample1:5.49637);
(Sample2:4.71519,(Sample3:10.33114,Sample4:25.15794):1.28229,Sample1:14.42772);
(Sample2:17.53578,(Sample3:13.36612,Sample4:22.12296):9.50309,Sample1:4.65612);
(Sample2:3.96715,(Sample3:8.04315,Sample4:26.41813):1.02698,Sample1:12.13403);
(Sample2:18.54467,(Sample3:12.84643,Sample4:21.61485):8.49212,Sample1:8.74514);
(Sample2:24.73150,(Sample3:8.72268,Sample4:26.76640):8.55733,Sample1:2.55831);
(Sample2:17.75910,(Sample3:7.97910,Sample4:20.33274):8.74052,Sample1:10.55274);
(Sample2:18.28221,(Sample3:9.00301,Sample4:25.45828):7.21460,Sample1:5.94641);
(Sample2:17.52558,(Sample3:9.78557,Sample4:19.54912):10.00556,Sample1:3.64918);
(Sample2:4.47368,(Sample3:12.63448,Sample4:19.77369):0.50347,Sample1:13.65451);
(Sample2:19.30870,(Sample3:13.10694,Sample4:19.30123):9.26768,Sample1:11.04966);
(Sample2:18.57485,(Sample3:11.29384,Sample4:27.28360):9.52879,Sample1:3.61705);
((Sample2:4.22769,Sample3:9.84969):0.70066,Sample4:21.08638,Sample1:19.55413);
(Sample2:10.31938,(Sample3:12.36508,Sample4:20.04309):0.77289,Sample1:15.94922);
(Sample2:19.81790,(Sample3:7.47232,Sample4:20.83952):8.74818,Sample1:6.45070);
(Sample2:18.30522,(Sample3:12.08110,Sample4:22.38018):9.25132,Sample1:3.88668);
(Sample2:4.47727,(Sample3:11.61615,Sample4:23.87293):1.51450,Sample1:11.62391);
(Sample2:19.33141,(Sample3:3.89117,Sample4:15.25175):18.99534,Sample1:6.93719);
(Sample2:20.61398,(Sample3:15.40352,Sample4:24.20503):8.51863,Sample1:9.74438);
(Sample2:3.93661,(Sample3:15.19767,Sample4:25.44284):1.00153,Sample1:15.20630);
(Sample2:3.44306,(Sample3:13.65733,Sample4:20.80396):0.50754,Sample1:15.69985);
(Sample2:19.58451,(Sample3:10.79529,Sample4:21.61288):10.03476,Sample1:4.64411);
(Sample2:10.31106,(Sample3:11.32855,Sample4:27.24889):1.80942,Sample1:15.95754);
(Sample2:16.50508,(Sample3:13.36445,Sample4:24.18270):8.47322,Sample1:5.68682);
(Sample2:17.77680,(Sample3:9.52698,Sample4:18.78486):10.26576,Sample1:5.43306);
(Sample2:16.75422,(Sample3:13.12188,Sample4:18.26098):8.71376,Sample1:4.42054);
(Sample2:16.50491,(Sample3:11.30488,Sample4:24.18420):9.50704,Sample1:5.68699);
(Sample2:16.76914,(Sample3:8.56574,Sample4:7.53544):19.43930,Sample1:4.40562);
(Sample2:4.43332,(Sample3:10.57786,Sample4:25.93984):0.54370,Sample1:19.79530);
(Sample2:3.95794,(Sample3:11.60853,Sample4:20.79964):1.52942,Sample1:14.17025);
(Sample2:4.72021,(Sample3:14.42310,Sample4:21.06598):1.25937,Sample1:13.40798);
(Sample2:4.46015,(Sample3:11.61158,Sample4:22.84971):0.51572,Sample1:15.69828);
((Sample2:2.98290,Sample3:6.04900):2.96708,Sample4:22.36432,Sample1:18.27619);
(Sample2:18.54593,(Sample3:9.25445,Sample4:22.12841):9.51912,Sample1:6.70227);
(Sample4:23.85476,(Sample2:-0.03363,Sample3:4.03991):3.47843,Sample1:11.63432);
(Sample2:18.04409,(Sample3:13.35235,Sample4:25.22509):9.01115,Sample1:7.20411);
(Sample2:17.52361,(Sample3:2.15475,Sample4:10.91194):19.69114,Sample1:6.70501);
(Sample2:4.20343,(Sample3:11.34748,Sample4:21.06068):2.81250,Sample1:14.93948);
(Sample2:18.55683,(Sample3:4.69242,Sample4:12.42186):18.18584,Sample1:5.67179);
(Sample2:18.54515,(Sample3:13.35114,Sample4:24.19601):8.50462,Sample1:9.76669);
(Sample2:20.09347,(Sample3:10.28180,Sample4:21.10106):9.52248,Sample1:5.15473);
(Sample2:18.54626,(Sample3:9.77958,Sample4:19.55511):10.01893,Sample1:5.68236);
(Sample2:15.72760,(Sample3:9.54313,Sample4:15.70507):11.26061,Sample1:4.43083);
(Sample2:18.29062,(Sample3:12.09777,Sample4:17.23692):9.23465,Sample1:3.90128);
(Sample2:18.55161,(Sample3:10.80614,Sample4:19.55222):10.01731,Sample1:4.65825);
(Sample3:8.52252,(Sample2:11.59560,Sample4:22.86568):0.53014,Sample1:18.76729);
(Sample2:18.55963,(Sample3:11.81888,Sample4:25.72827):7.97922,Sample1:4.65023);
(Sample2:6.05085,(Sample3:2.36177,Sample4:15.76642):25.02712,Sample1:3.98855);
(Sample2:8.11038,(Sample3:11.58352,Sample4:19.79934):13.75199,Sample1:0.92152);
(Sample2:19.06784,(Sample3:13.85998,Sample4:24.71746):9.02482,Sample1:9.24400);
(Sample2:6.56203,(Sample3:12.08521,Sample4:21.34910):15.30491,Sample1:3.47737);
(Sample2:3.43962,(Sample3:10.59273,Sample4:25.92497):0.51941,Sample1:15.70329);
(Sample2:5.47134,(Sample3:11.60442,Sample4:23.88466):1.53964,Sample1:15.70342);
(Sample2:3.45189,(Sample3:9.57031,Sample4:24.89097):1.53534,Sample1:13.66239);
(Sample2:18.56012,(Sample3:10.79965,Sample4:21.60852):10.02299,Sample1:3.63178);
(Sample2:19.56938,(Sample3:9.77357,Sample4:19.56112):10.03071,Sample1:7.72043);
(Sample2:17.78172,(Sample3:8.48721,Sample4:24.94710):8.74876,Sample1:4.41018);
(Sample2:17.53813,(Sample3:13.36210,Sample4:25.21534):8.48053,Sample1:4.65377);
(Sample2:17.51492,(Sample3:10.25229,Sample4:26.26541):9.02982,Sample1:10.79692);
(Sample2:18.54858,(Sample3:12.33686,Sample4:22.12441):8.48822,Sample1:6.69962);
(Sample2:16.51133,(Sample3:8.78060,Sample4:12.39416):19.23345,Sample1:6.69853);
(Sample2:16.50928,(Sample3:12.32871,Sample4:25.21844):9.50896,Sample1:5.68262);
(Sample2:19.29798,(Sample3:10.02222,Sample4:24.43907):6.19339,Sample1:10.03671);
(Sample2:3.94693,(Sample3:12.62688,Sample4:19.78128):1.53718,Sample1:16.21150);
((Sample2:3.72056,Sample3:10.35682):1.74516,Sample4:18.50964,Sample1:16.97944);
(Sample2:16.50106,(Sample3:12.85871,Sample4:19.54946):10.00554,Sample1:5.69084);
(Sample2:18.02369,(Sample3:10.80040,Sample4:19.55796):9.51076,Sample1:9.26612);
(Sample2:4.97773,(Sample3:9.56465,Sample4:20.79371):1.53859,Sample1:14.16518);
(Sample2:16.48937,(Sample3:9.77425,Sample4:20.58412):10.01520,Sample1:7.73925);
(Sample2:8.09750,(Sample3:14.65616,Sample4:20.83292):13.77027,Sample1:2.95020);
(Sample2:18.55867,(Sample3:3.63027,Sample4:15.51264):19.25126,Sample1:7.70993);
(Sample2:16.48770,(Sample3:9.77923,Sample4:19.55546):10.01022,Sample1:7.74092);
(Sample2:16.99861,(Sample3:12.83580,Sample4:24.71135):9.01500,Sample1:10.29120);
(Sample2:17.51471,(Sample3:8.75552,Sample4:19.55632):10.01312,Sample1:6.71391);
(Sample2:4.46992,(Sample3:11.61449,Sample4:24.90320):1.51981,Sample1:12.64436);
(Sample2:17.26385,(Sample3:9.00301,Sample4:25.45828):8.23296,Sample1:4.92805);
(Sample2:18.54872,(Sample3:9.78163,Sample4:19.55306):10.01647,Sample1:4.66114);
(Sample2:17.52032,(Sample3:11.27712,Sample4:27.30032):9.54588,Sample1:9.76949);
(Sample2:19.57638,(Sample3:10.80261,Sample4:19.55575):10.02784,Sample1:5.67182);
(Sample2:19.04801,(Sample3:11.82135,Sample4:21.61296):6.95223,Sample1:10.28668);
(Sample2:3.46174,(Sample3:9.06218,Sample4:21.29618):1.02187,Sample1:12.63944);
(Sample2:18.52998,(Sample3:8.23188,Sample4:21.10281):9.00535,Sample1:9.78186);
(Sample2:16.51456,(Sample3:6.68042,Sample4:18.56778):18.24272,Sample1:6.69530);
(Sample2:17.77637,(Sample3:2.93997,Sample4:9.11682):18.90592,Sample1:6.45225);
(Sample2:5.48130,(Sample3:9.56664,Sample4:25.92244):0.52268,Sample1:14.67713);
(Sample2:18.54593,(Sample3:8.74220,Sample4:21.61616):10.03137,Sample1:6.70227);
(Sample2:18.04038,(Sample3:12.83513,Sample4:24.71202):9.01403,Sample1:8.22822);
(Sample2:17.53530,(Sample3:10.27449,Sample4:25.21459):9.51744,Sample1:4.65660);
((Sample2:0.97614,Sample3:4.03368):2.95360,Sample4:21.32151,Sample1:16.22564);
(Sample2:5.22777,(Sample3:11.86364,Sample4:19.51922):0.26204,Sample1:15.94699);
(Sample2:18.54593,(Sample3:8.74220,Sample4:21.61616):10.03137,Sample1:6.70227);
(Sample2:17.77674,(Sample3:13.11981,Sample4:18.26305):8.72444,Sample1:5.43312);
(Sample2:16.74615,(Sample3:4.97477,Sample4:9.10261):19.95822,Sample1:9.52245);
(Sample2:17.51410,(Sample3:9.77734,Sample4:19.55734):10.01704,Sample1:7.73410);
(Sample2:16.74033,(Sample3:2.93751,Sample4:9.11928):18.90834,Sample1:9.52827);
(Sample2:4.20363,(Sample3:2.18189,Sample4:11.89550):11.46667,Sample1:14.93928);
(Sample2:4.47927,(Sample3:10.60103,Sample4:25.91667):0.49775,Sample1:11.62191);
((Sample2:0.97675,Sample3:4.03308):2.96280,Sample4:22.33394,Sample1:14.18376);
(Sample2:8.12713,(Sample3:4.95691,Sample4:12.15737):23.44527,Sample1:-0.10195);
(Sample2:5.72312,(Sample3:7.76310,Sample4:21.57159):2.32747,Sample1:17.48674);
(Sample2:18.56801,(Sample3:9.26886,Sample4:14.95976):18.76629,Sample1:7.70059);
(Sample2:18.80589,(Sample3:10.54940,Sample4:18.78528):10.27486,Sample1:5.42273);
(Sample2:5.22613,(Sample3:3.20438,Sample4:10.87300):11.45930,Sample1:13.91678);
(Sample2:5.46947,(Sample3:12.63408,Sample4:25.94337):0.50998,Sample1:15.70529);
(Sample2:18.56063,(Sample3:12.30986,Sample4:27.29869):9.54344,Sample1:7.70797);
(Sample2:17.52030,(Sample3:3.18382,Sample4:9.88287):19.69151,Sample1:7.72790);
(Sample2:3.95016,(Sample3:11.60687,Sample4:21.82744):1.53473,Sample1:15.19275);
(Sample2:18.55076,(Sample3:6.70977,Sample4:14.46499):18.23564,Sample1:9.76108);
(Sample2:17.53561,(Sample3:11.30820,Sample4:22.12611):10.53443,Sample1:4.65629);
(Sample2:4.73284,(Sample3:10.33772,Sample4:20.02064):0.76672,Sample1:13.39535);
(Sample2:4.45692,(Sample3:11.09523,Sample4:19.26313):1.03859,Sample1:17.73498);
(Sample2:21.63686,(Sample3:11.28436,Sample4:25.23334):8.52903,Sample1:8.72151);
(Sample2:18.80046,(Sample3:12.09322,Sample4:18.26514):8.73104,Sample1:5.42816);
(Sample2:18.79636,(Sample3:12.09075,Sample4:18.26761):8.73514,Sample1:7.47224);
(Sample2:3.98176,(Sample3:10.59528,Sample4:18.73940):1.00964,Sample1:11.10712);
(Sample2:5.23286,(Sample3:10.33038,Sample4:20.02798):1.27940,Sample1:13.91005);
(Sample2:4.45186,(Sample3:10.58333,Sample4:25.93437):1.54396,Sample1:15.70657);
(Sample2:17.52863,(Sample3:13.37610,Sample4:20.05822):8.46490,Sample1:3.64613);
(Sample2:18.03703,(Sample3:10.80967,Sample4:19.54869):9.49742,Sample1:4.15487);
(Sample2:16.48906,(Sample3:13.35199,Sample4:25.22545):8.49386,Sample1:9.77954);
(Sample2:17.00242,(Sample3:3.20526,Sample4:7.84244):19.66634,Sample1:8.24578);
((Sample2:5.74978,Sample3:10.35140):1.74231,Sample4:23.12917,Sample1:16.47938);
(Sample2:17.53235,(Sample3:6.67310,Sample4:18.57510):18.26321,Sample1:8.73625);
(Sample2:18.57204,(Sample3:12.32902,Sample4:25.21813):9.51938,Sample1:3.61986);
(Sample2:18.01625,(Sample3:8.75719,Sample4:20.57750):7.45346,Sample1:8.25235);
(Sample2:19.58200,(Sample3:13.36443,Sample4:22.12465):8.49302,Sample1:5.66620);
(Sample2:18.54107,(Sample3:10.29535,Sample4:20.06301):8.47822,Sample1:5.68755);
(Sample2:19.57591,(Sample3:12.32248,Sample4:24.19522):8.50920,Sample1:8.73593);
(Sample2:16.24240,(Sample3:9.50355,Sample4:22.90462):11.31001,Sample1:6.96746);
(Sample2:18.54894,(Sample3:10.80429,Sample4:19.55407):10.01997,Sample1:5.67968);
(Sample2:18.56546,(Sample3:15.41335,Sample4:24.19519):9.52467,Sample1:6.68274);
(Sample2:21.36447,(Sample3:7.96691,Sample4:22.39145):8.25363,Sample1:7.97022);
(Sample2:24.74257,(Sample3:11.81382,Sample4:20.59435):11.10755,Sample1:4.59212);
(Sample2:16.73887,(Sample3:12.09265,Sample4:17.24204):9.75320,Sample1:9.52973);
(Sample4:24.39792,(Sample2:0.97368,Sample3:4.03614):3.96860,Sample1:15.21063);
(Sample2:18.02102,(Sample3:9.25639,Sample4:21.10198):9.51719,Sample1:9.26879);
(Sample2:18.53906,(Sample3:12.33978,Sample4:23.14930):7.46449,Sample1:7.72954);
(Sample4:26.97325,(Sample2:0.45937,Sample3:4.55045):3.44556,Sample1:15.73367);
(Sample2:17.77628,(Sample3:11.07284,Sample4:18.26185):8.71829,Sample1:3.39848);
(Sample2:18.55432,(Sample3:10.80177,Sample4:20.58109):10.02168,Sample1:4.65554);
(Sample2:19.31007,(Sample3:12.60528,Sample4:16.72941):9.24925,Sample1:7.97974);
((Sample2:1.98707,Sample3:4.02708):3.47815,Sample4:23.87355,Sample1:13.67360);
(Sample2:18.55426,(Sample3:10.80799,Sample4:19.55037):10.01465,Sample1:3.63764);
(Sample2:18.29311,(Sample3:10.02243,Sample4:21.36043):10.80265,Sample1:6.95509);
(Sample2:17.24682,(Sample3:10.03102,Sample4:19.30367):9.25109,Sample1:11.06502);
(Sample2:10.60396,(Sample3:9.01049,Sample4:21.34787):11.26175,Sample1:7.52423);
(Sample2:17.51698,(Sample3:9.77941,Sample4:19.55528):10.01416,Sample1:6.71164);
(Sample2:19.58422,(Sample3:11.29462,Sample4:24.19446):9.53624,Sample1:6.68438);
(Sample2:17.52908,(Sample3:10.27579,Sample4:24.18549):9.51695,Sample1:5.68078);
(Sample2:17.25244,(Sample3:9.51024,Sample4:20.84812):9.77105,Sample1:10.03737);
(Sample2:12.11967,(Sample3:10.54039,Sample4:22.89392):8.72529,Sample1:11.09019);
(Sample2:19.57622,(Sample3:8.74923,Sample4:19.56262):11.05505,Sample1:5.67198);
(Sample2:18.04163,(Sample3:14.91224,Sample4:19.54904):9.50609,Sample1:6.18699);
(Sample2:5.07754,(Sample3:12.59993,Sample4:21.86135):16.79315,Sample1:-0.06772);
(Sample2:18.80146,(Sample3:11.07137,Sample4:18.26331):8.72633,Sample1:3.39044);
(Sample2:3.43346,(Sample3:10.58984,Sample4:25.92787):0.52556,Sample1:16.72497);
(Sample2:17.77135,(Sample3:7.46983,Sample4:22.88854):8.74326,Sample1:5.43851);
(Sample2:17.53813,(Sample3:13.36210,Sample4:25.21534):8.48053,Sample1:4.65377);
(Sample2:10.32429,(Sample3:11.34428,Sample4:22.09003):0.77166,Sample1:13.90433);
(Sample2:4.93970,(Sample3:9.05610,Sample4:10.08680):9.71747,Sample1:19.28892);
(Sample2:19.83843,(Sample3:2.97109,Sample4:6.06081):20.94121,Sample1:4.39019);
(Sample2:18.54363,(Sample3:9.25965,Sample4:21.09871):9.51392,Sample1:6.70457);
(Sample2:16.74423,(Sample3:7.48558,Sample4:20.82626):8.72341,Sample1:4.43053);
(Sample2:8.58392,(Sample3:12.60036,Sample4:20.83395):12.76954,Sample1:5.49346);
(Sample2:17.00844,(Sample3:8.75606,Sample4:22.62680):8.98848,Sample1:4.16632);
(Sample2:17.51272,(Sample3:10.27733,Sample4:23.15698):8.49213,Sample1:8.75588);
(Sample2:16.24034,(Sample3:8.99088,Sample4:23.41729):10.79734,Sample1:6.96952);
(Sample2:18.55300,(Sample3:5.19948,Sample4:11.91480):19.74346,Sample1:8.73681);
(Sample2:6.06987,(Sample3:11.57525,Sample4:20.83292):15.79666,Sample1:1.95532);
(Sample2:19.83961,(Sample3:5.98012,Sample4:11.13416):18.97281,Sample1:7.45020);
(Sample2:3.69698,(Sample3:15.44593,Sample4:19.01534):0.75815,Sample1:15.44594);
(Sample2:17.50687,(Sample3:12.34005,Sample4:21.09426):7.45597,Sample1:9.78294);
(Sample2:17.53406,(Sample3:2.16030,Sample4:10.90638):19.68069,Sample1:3.64070);
(Sample2:17.28696,(Sample3:8.97156,Sample4:26.51752):11.84531,Sample1:4.90494);
(Sample2:24.73965,(Sample3:8.67421,Sample4:28.87295):9.09352,Sample1:9.72163);
(Sample2:18.55123,(Sample3:12.85475,Sample4:19.55342):10.02514,Sample1:6.69697);
(Sample2:4.71359,(Sample3:10.32909,Sample4:23.10522):1.28719,Sample1:15.44484);
(Sample2:5.97670,(Sample3:8.01914,Sample4:25.41517):1.05467,Sample1:17.23316);
(Sample2:4.95090,(Sample3:11.59864,Sample4:21.83568):1.55196,Sample1:18.25896);
(Sample2:17.53139,(Sample3:10.27140,Sample4:25.21768):9.52135,Sample1:5.67847);
(Sample2:4.45358,(Sample3:11.60707,Sample4:23.88201):1.53820,Sample1:15.70485);
(Sample2:19.30712,(Sample3:8.99769,Sample4:23.41048):7.21625,Sample1:7.98269);
(Sample2:18.55901,(Sample3:12.32887,Sample4:25.21828):8.49539,Sample1:5.66961);
(Sample2:18.55320,(Sample3:11.30154,Sample4:23.15973):9.52354,Sample1:6.69500);
(Sample2:18.54610,(Sample3:11.31851,Sample4:24.17057):7.46123,Sample1:4.66376);
(Sample2:4.98242,(Sample3:9.56691,Sample4:20.79145):1.53390,Sample1:13.14577);
(Sample2:4.47501,(Sample3:10.59754,Sample4:24.89154):0.50407,Sample1:12.63927);
(Sample2:17.52728,(Sample3:3.18671,Sample4:9.87998):19.68453,Sample1:5.68258);
(Sample2:19.58742,(Sample3:14.90618,Sample4:20.58290):10.03929,Sample1:6.68118);
(Sample2:20.08287,(Sample3:10.80094,Sample4:20.58192):7.97758,Sample1:6.18573);
(Sample2:4.47537,(Sample3:9.57627,Sample4:25.91281):0.51020,Sample1:12.63891);
(Sample2:20.09425,(Sample3:11.79874,Sample4:24.71896):9.03335,Sample1:9.24044);
(Sample2:16.75422,(Sample3:2.95430,Sample4:8.09340):18.88134,Sample1:4.42054);
(Sample2:4.48089,(Sample3:9.57936,Sample4:25.90972):0.50469,Sample1:11.62029);
(Sample2:3.43269,(Sample3:9.56082,Sample4:22.84735):1.55784,Sample1:17.74207);
(Sample2:17.52773,(Sample3:10.28703,Sample4:22.12114):9.50491,Sample1:4.66417);
(Sample2:19.57152,(Sample3:9.75985,Sample4:21.62301):10.04442,Sample1:8.74032);
((Sample2:5.97289,Sample4:23.36180):0.03609,Sample3:10.06432,Sample1:18.24752);
(Sample2:19.31257,(Sample3:12.60112,Sample4:17.75724):9.25341,Sample1:7.97724);
(Sample2:3.69365,(Sample3:6.24754,Sample4:12.89537):10.45901,Sample1:14.43454);
(Sample2:18.55521,(Sample3:8.79810,Sample4:10.34481):18.20465,Sample1:7.71339);
(Sample2:19.04200,(Sample3:9.26199,Sample4:20.07269):8.48914,Sample1:10.29269);
(Sample2:19.58467,(Sample3:10.80093,Sample4:19.55743):11.05571,Sample1:4.64395);
(Sample2:19.59304,(Sample3:8.79768,Sample4:10.34523):19.24247,Sample1:6.67556);
(Sample2:18.04063,(Sample3:10.77347,Sample4:24.71561):10.04829,Sample1:8.22797);
(Sample2:18.54149,(Sample3:11.31822,Sample4:20.06464):8.48070,Sample1:6.70671);
(Sample2:3.20581,(Sample3:9.31605,Sample4:22.06681):1.78636,Sample1:12.89537);
(Sample2:19.59005,(Sample3:11.29290,Sample4:25.22480):9.53755,Sample1:5.65815);
(Sample2:18.04211,(Sample3:12.85195,Sample4:24.69521):7.97150,Sample1:5.16775);
(Sample2:6.55999,(Sample3:9.00593,Sample4:22.37693):15.31070,Sample1:3.47941);
(Sample2:17.02226,(Sample3:3.15296,Sample4:13.96132):18.68803,Sample1:4.15250);
(Sample2:18.54360,(Sample3:10.80058,Sample4:19.55778):10.02531,Sample1:7.72500);
(Sample2:5.21869,(Sample3:3.68318,Sample4:15.45973):10.98050,Sample1:13.92422);
(Sample2:18.56631,(Sample3:13.36629,Sample4:22.12280):9.50871,Sample1:3.62559);
(Sample2:19.05261,(Sample3:12.84038,Sample4:23.67732):7.99171,Sample1:10.28208);
(Sample2:8.10897,(Sample3:10.04530,Sample4:21.33756):13.24449,Sample1:0.92293);
(Sample2:19.30546,(Sample3:8.99481,Sample4:23.41336):7.21791,Sample1:9.00638);
(Sample2:18.55303,(Sample3:10.31246,Sample4:12.89739):17.73010,Sample1:9.75881);
(Sample2:16.50581,(Sample3:10.29180,Sample4:22.11637):9.49277,Sample1:3.65262);
(Sample2:18.81121,(Sample3:13.11771,Sample4:18.26515):9.75891,Sample1:4.39865);
(Sample2:16.48919,(Sample3:10.79854,Sample4:19.55982):11.04526,Sample1:8.75901);
(Sample2:16.50284,(Sample3:13.36094,Sample4:23.15676):9.50575,Sample1:6.70702);
(Sample2:3.68290,(Sample3:3.17065,Sample4:15.97226):11.50117,Sample1:15.46001);
(Sample2:20.60078,(Sample3:9.76585,Sample4:20.59251):10.04339,Sample1:7.71106);
(Sample2:17.53813,(Sample3:11.30402,Sample4:23.15726):10.53861,Sample1:4.65377);
(Sample2:18.28275,(Sample3:8.99796,Sample4:20.33673):10.80178,Sample1:9.00706);
(Sample2:3.43890,(Sample3:11.60951,Sample4:22.85177):1.53697,Sample1:15.70401);
(Sample2:18.29083,(Sample3:11.04876,Sample4:23.41252):8.23502,Sample1:6.95737);
(Sample2:18.03757,(Sample3:15.42115,Sample4:20.06793):9.51516,Sample1:8.23103);
(Sample2:20.59197,(Sample3:8.22136,Sample4:24.18681):8.00123,Sample1:7.71987);
(Sample2:18.54659,(Sample3:11.29658,Sample4:23.16470):9.53013,Sample1:8.74322);
(Sample2:19.58454,(Sample3:4.17163,Sample4:12.94265):18.71487,Sample1:6.68406);
(Sample2:10.82221,(Sample3:8.76248,Sample4:26.72660):1.31674,Sample1:18.51248);
(Sample2:19.30372,(Sample3:10.02725,Sample4:19.30744):9.26147,Sample1:11.05464);
(Sample2:17.53545,(Sample3:11.30504,Sample4:24.18404):9.51183,Sample1:4.65645);
(Sample2:20.60124,(Sample3:10.78326,Sample4:22.65105):9.02557,Sample1:8.73345);
(Sample2:19.59107,(Sample3:14.91158,Sample4:19.54969):10.02979,Sample1:4.63755);
(Sample2:17.52941,(Sample3:11.82338,Sample4:21.61093):10.02087,Sample1:5.68045);
(Sample2:3.44332,(Sample3:11.61853,Sample4:25.92862):0.50672,Sample1:14.68487);
(Sample2:17.52215,(Sample3:9.77669,Sample4:20.58168):10.01606,Sample1:5.68771);
(Sample2:2.95442,(Sample3:11.61406,Sample4:20.79411):1.51619,Sample1:12.13446);
(Sample2:3.44744,(Sample3:11.61487,Sample4:24.90283):1.52349,Sample1:13.66684);
((Sample2:0.97554,Sample3:4.03429):4.49140,Sample4:19.78371,Sample1:15.70538);
(Sample2:3.69103,(Sample3:6.74897,Sample4:21.56287):2.33130,Sample1:17.48373);
(Sample2:17.51698,(Sample3:10.29124,Sample4:20.06712):9.50232,Sample1:6.71164);
(Sample2:2.95623,(Sample3:9.56935,Sample4:19.76534):2.54496,Sample1:12.13265);
(Sample2:18.55634,(Sample3:11.30127,Sample4:25.21643):8.49724,Sample1:5.67228);
((Sample2:-0.04100,Sample3:4.04728):3.43391,Sample4:30.05368,Sample1:14.72300);
(Sample2:2.94932,(Sample3:9.56931,Sample4:19.76537):1.53634,Sample1:14.16496);
(Sample4:25.94667,(Sample2:4.44906,Sample3:15.70936):0.50219,Sample1:13.66188);
(Sample2:18.55719,(Sample3:10.80382,Sample4:20.57904):10.01881,Sample1:3.63471);
(Sample2:16.50089,(Sample3:11.82902,Sample4:20.57915):10.00865,Sample1:5.69102);
(Sample2:10.58328,(Sample3:11.60245,Sample4:25.94470):0.51267,Sample1:12.62658);
(Sample2:18.56186,(Sample3:3.65752,Sample4:13.45677):19.22074,Sample1:5.66676);
(Sample2:19.57380,(Sample3:12.32667,Sample4:23.16242):8.50501,Sample1:8.73804);
(Sample2:3.96199,(Sample3:9.56688,Sample4:20.79149):1.53757,Sample1:14.16620);
(Sample2:16.74434,(Sample3:9.54313,Sample4:15.70507):10.24387,Sample1:5.44756);
(Sample2:17.50420,(Sample3:9.25848,Sample4:21.09988):9.00037,Sample1:9.78561);
(Sample2:3.47314,(Sample3:9.57974,Sample4:20.77862):0.50512,Sample1:11.61574);
(Sample2:18.04224,(Sample3:14.39725,Sample4:22.12045):7.96298,Sample1:5.16762);
(Sample2:8.06403,(Sample3:8.51664,Sample4:19.79520):10.71368,Sample1:6.01335);
