(Sample2:8.24247,(Sample3:8.91284,Sample4:20.42185):11.05038,Sample1:55.31476);
(Sample2:4.01259,(Sample3:9.05311,Sample4:18.23671):8.10906,Sample1:4.01259);
(Sample2:5.54223,(Sample3:3.42751,Sample4:20.80111):11.70441,Sample1:2.48296);
(Sample2:3.18145,(Sample3:2.80553,Sample4:17.35290):9.96911,Sample1:54.08483);
(Sample2:8.36264,(Sample3:3.86283,Sample4:14.26536):10.89535,Sample1:52.04523);
(Sample2:1.96487,(Sample3:3.95308,Sample4:18.23883):10.16895,Sample1:7.06702);
(Sample2:7.07419,(Sample3:4.94952,Sample4:20.29867):12.22029,Sample1:1.95770);
(Sample2:6.34452,(Sample3:-0.21640,Sample4:14.29378):10.86536,Sample1:48.83165);
(Sample2:5.04087,(Sample3:5.99374,Sample4:15.18102):12.18077,Sample1:1.97841);
(Sample2:8.33981,(Sample3:4.92598,Sample4:11.17520):12.94798,Sample1:53.11698);
(Sample2:5.78156,(Sample3:6.44187,Sample4:14.73289):10.41844,Sample1:48.35084);
(Sample2:7.81029,(Sample3:5.39643,Sample4:13.74648):12.46971,Sample1:51.54952);
(Sample2:8.84943,(Sample3:2.22764,Sample4:20.98221):11.47083,Sample1:47.37136);
(Sample2:7.05168,(Sample3:4.95633,Sample4:17.23557):12.22553,Sample1:5.00511);
(Sample2:9.37793,(Sample3:3.31048,Sample4:15.83243):10.90946,Sample1:54.17930);
(Sample2:5.04272,(Sample3:5.98207,Sample4:18.24655):12.19244,Sample1:1.97655);
(Sample2:6.25881,(Sample3:2.80397,Sample4:16.33894):11.98776,Sample1:53.10100);
(Sample2:8.60955,(Sample3:4.07724,Sample4:16.08118):9.63332,Sample1:54.94768);
(Sample2:10.94164,(Sample3:4.34419,Sample4:16.83057):10.38381,Sample1:51.56494);
(Sample2:7.81893,(Sample3:5.38534,Sample4:14.77309):11.44311,Sample1:51.54088);
(Sample2:5.03218,(Sample3:4.98860,Sample4:12.12568):12.17397,Sample1:2.99301);
(Sample2:5.74203,(Sample3:3.33823,Sample4:13.77605):11.46738,Sample1:57.81520);
(Sample2:5.19560,(Sample3:8.98828,Sample4:15.24034):11.00562,Sample1:53.11702);
(Sample2:8.02370,(Sample3:13.87825,Sample4:17.50461):7.15795,Sample1:57.63742);
(Sample2:7.05971,(Sample3:3.96412,Sample4:14.16408):11.17623,Sample1:2.97969);
(Sample2:6.26938,(Sample3:7.95013,Sample4:18.31847):9.94578,Sample1:47.86302);
(Sample2:8.58061,(Sample3:3.46040,Sample4:13.65388):10.67127,Sample1:2.46709);
(Sample2:4.01984,(Sample3:5.99762,Sample4:14.16081):12.17607,Sample1:2.99944);
(Sample2:5.01385,(Sample3:6.00717,Sample4:11.10711):11.16986,Sample1:6.03385);
(Sample2:6.53161,(Sample3:4.12251,Sample4:14.00568):10.68310,Sample1:57.02562);
(Sample2:8.56560,(Sample3:3.03754,Sample4:17.12089):11.73369,Sample1:57.09552);
(Sample2:3.22117,(Sample3:-0.21873,Sample4:13.28542):9.91313,Sample1:60.33606);
(Sample2:4.72179,(Sample3:3.33465,Sample4:14.79354):11.47251,Sample1:53.59083);
(Sample2:4.23507,(Sample3:4.96140,Sample4:9.11598):11.93772,Sample1:54.07755);
(Sample2:9.09713,(Sample3:0.87006,Sample4:20.30470):12.24809,Sample1:2.95966);
(Sample2:9.93326,(Sample3:3.35502,Sample4:13.75927):11.36434,Sample1:47.33302);
(Sample2:9.37315,(Sample3:5.90334,Sample4:16.28856):10.92857,Sample1:51.03472);
(Sample2:7.56046,(Sample3:5.46180,Sample4:19.78639):10.70333,Sample1:4.49633);
(Sample2:7.78663,(Sample3:8.46732,Sample4:14.74254):11.48152,Sample1:52.62125);
(Sample2:8.09018,(Sample3:1.01509,Sample4:16.09919):12.19891,Sample1:52.31769);
(Sample2:2.99924,(Sample3:8.03537,Sample4:13.13939):12.17423,Sample1:4.02004);
(Sample2:9.45660,(Sample3:1.89038,Sample4:9.15732):10.78284,Sample1:53.04998);
(Sample2:5.53892,(Sample3:4.48996,Sample4:10.59892):11.65749,Sample1:2.48626);
(Sample2:7.05630,(Sample3:4.97413,Sample4:14.16878):12.20371,Sample1:3.99140);
(Sample2:8.03703,(Sample3:8.71841,Sample4:15.51021):11.23522,Sample1:53.41976);
(Sample2:10.10678,(Sample3:8.00537,Sample4:21.32932):9.19104,Sample1:4.98210);
(Sample2:7.80626,(Sample3:4.32974,Sample4:17.86216):10.45259,Sample1:54.70032);
(Sample2:7.29407,(Sample3:2.80130,Sample4:16.34161):11.97496,Sample1:53.11380);
(Sample2:8.06458,(Sample3:1.92998,Sample4:13.15890):12.20409,Sample1:5.00211);
(Sample2:8.07661,(Sample3:5.96975,Sample4:18.25887):12.23210,Sample1:3.98018);
(Sample2:4.02872,(Sample3:5.98453,Sample4:18.24409):12.18356,Sample1:1.98543);
(Sample2:7.80441,(Sample3:5.39445,Sample4:13.74846):12.47560,Sample1:52.60346);
(Sample2:4.02627,(Sample3:3.96820,Sample4:14.15999):12.16803,Sample1:1.98789);
(Sample2:6.49722,(Sample3:6.62398,Sample4:20.66583):9.72740,Sample1:51.81540);
(Sample2:10.63389,(Sample3:3.53414,Sample4:17.64061):12.74389,Sample1:52.92334);
(Sample2:2.98214,(Sample3:3.97266,Sample4:13.14162):10.15216,Sample1:7.05726);
(Sample2:10.10161,(Sample3:3.94980,Sample4:14.17840):12.22744,Sample1:4.98727);
(Sample2:7.07114,(Sample3:2.91956,Sample4:19.27234):12.21758,Sample1:1.96076);
(Sample2:5.02615,(Sample3:7.01802,Sample4:13.14041):11.16691,Sample1:4.00575);
(Sample2:8.07387,(Sample3:1.93445,Sample4:13.15443):12.19479,Sample1:2.97383);
(Sample2:4.52056,(Sample3:5.49495,Sample4:13.64796):10.65129,Sample1:3.50463);
(Sample2:7.35192,(Sample3:5.96188,Sample4:11.15240):10.87260,Sample1:48.86887);
(Sample2:11.72203,(Sample3:6.17833,Sample4:13.98010):11.63967,Sample1:47.63778);
(Sample2:3.76131,(Sample3:5.43663,Sample4:13.70628):8.35868,Sample1:50.37109);
(Sample2:9.09020,(Sample3:6.97986,Sample4:19.28874):12.25168,Sample1:4.98718);
(Sample2:7.35359,(Sample3:2.86229,Sample4:13.23889):11.89585,Sample1:46.77881);
(Sample2:5.77153,(Sample3:3.35036,Sample4:13.76392):11.43790,Sample1:52.54109);
(Sample2:4.01259,(Sample3:7.00945,Sample4:15.18245):12.18782,Sample1:4.01259);
(Sample2:10.94164,(Sample3:4.34419,Sample4:16.83057):10.38381,Sample1:51.56494);
(Sample2:4.00431,(Sample3:6.99613,Sample4:18.25207):12.20716,Sample1:5.02759);
(Sample2:7.05262,(Sample3:3.98541,Sample4:9.08128):12.17489,Sample1:3.99508);
(Sample2:5.02718,(Sample3:4.45003,Sample4:17.74188):12.71736,Sample1:4.00471);
(Sample2:11.12172,(Sample3:1.89379,Sample4:17.24912):12.25118,Sample1:4.97946);
(Sample2:4.79276,(Sample3:1.31349,Sample4:16.81470):8.36791,Sample1:53.51986);
(Sample2:4.02667,(Sample3:4.98332,Sample4:14.15959):12.16844,Sample1:1.98748);
(Sample2:8.06763,(Sample3:5.98779,Sample4:14.17064):12.21809,Sample1:4.99906);
(Sample2:4.02667,(Sample3:4.98332,Sample4:14.15959):12.16844,Sample1:1.98748);
(Sample2:5.01241,(Sample3:4.95428,Sample4:19.27434):11.20520,Sample1:6.03529);
(Sample2:4.22099,(Sample3:-0.22663,Sample4:13.29332):11.96360,Sample1:58.28559);
(Sample2:5.02555,(Sample3:2.95165,Sample4:14.16263):11.16795,Sample1:4.00635);
(Sample2:5.15795,(Sample3:11.50728,Sample4:20.90089):8.49271,Sample1:54.20186);
(Sample2:5.78960,(Sample3:0.30880,Sample4:12.75789):12.43258,Sample1:53.57021);
(Sample2:4.50446,(Sample3:1.44900,Sample4:10.60779):10.64838,Sample1:6.54324);
(Sample2:8.06765,(Sample3:4.96493,Sample4:15.19350):12.22178,Sample1:4.99904);
(Sample2:5.70721,(Sample3:9.45346,Sample4:20.90491):7.44020,Sample1:55.74958);
(Sample2:6.22950,(Sample3:1.71401,Sample4:20.47789):12.04249,Sample1:53.13031);
(Sample2:9.08773,(Sample3:3.92810,Sample4:17.24666):13.26346,Sample1:4.98965);
(Sample2:9.34429,(Sample3:7.97821,Sample4:13.19655):11.96631,Sample1:54.21294);
(Sample2:9.11379,(Sample3:3.03979,Sample4:17.11864):10.67078,Sample1:54.44344);
(Sample2:7.80927,(Sample3:3.82730,Sample4:16.33113):11.46098,Sample1:53.64751);
(Sample2:7.30481,(Sample3:5.89704,Sample4:17.31282):9.93075,Sample1:52.05501);
(Sample2:5.49508,(Sample3:10.26561,Sample4:17.02420):5.60331,Sample1:59.11366);
(Sample2:11.48641,(Sample3:2.82109,Sample4:16.32182):9.83578,Sample1:52.07082);
(Sample2:5.02595,(Sample3:7.02148,Sample4:12.12143):11.16345,Sample1:4.00595);
(Sample2:10.95845,(Sample3:3.31364,Sample4:17.86112):10.37276,Sample1:47.35417);
(Sample2:9.65104,(Sample3:5.15031,Sample4:13.99260):10.63225,Sample1:52.85554);
(Sample2:10.93295,(Sample3:3.33687,Sample4:13.77741):12.41367,Sample1:52.62428);
(Sample2:7.06472,(Sample3:0.87130,Sample4:21.32060):12.23880,Sample1:2.97468);
(Sample2:5.01970,(Sample3:13.13430,Sample4:18.24856):8.11460,Sample1:5.01970);
(Sample2:9.08686,(Sample3:9.04778,Sample4:13.14412):12.22701,Sample1:4.99052);
(Sample2:7.84093,(Sample3:3.37426,Sample4:11.71462):12.42037,Sample1:52.56694);
(Sample2:6.53798,(Sample3:6.50679,Sample4:12.63612):11.69384,Sample1:5.51881);
(Sample2:11.63050,(Sample3:2.40297,Sample4:17.75547):11.74484,Sample1:4.47068);
(Sample2:5.33997,(Sample3:-0.16738,Sample4:11.21508):10.83168,Sample1:48.79243);
(Sample2:7.29873,(Sample3:4.85212,Sample4:17.33978):11.97848,Sample1:47.87744);
(Sample2:4.50848,(Sample3:9.04883,Sample4:14.16103):11.68988,Sample1:5.53092);
(Sample2:8.77460,(Sample3:6.31860,Sample4:20.97121):12.57306,Sample1:51.63327);
(Sample2:6.04349,(Sample3:3.98744,Sample4:9.07925):12.16402,Sample1:2.98840);
(Sample2:8.06639,(Sample3:9.06410,Sample4:9.06410):12.20420,Sample1:5.00030);
(Sample2:4.78254,(Sample3:2.38771,Sample4:9.66908):11.38462,Sample1:53.53008);
(Sample2:10.87384,(Sample3:4.30469,Sample4:17.88721):12.51176,Sample1:56.89466);
(Sample2:6.51942,(Sample3:1.54025,Sample4:14.56093):13.75658,Sample1:51.79320);
(Sample2:8.89826,(Sample3:5.42379,Sample4:13.71912):10.36175,Sample1:48.36802);
(Sample2:8.06459,(Sample3:-0.10195,Sample4:13.16864):13.22008,Sample1:5.00210);
(Sample2:5.03220,(Sample3:3.96372,Sample4:15.17919):11.16699,Sample1:2.99299);
(Sample2:8.83489,(Sample3:7.40084,Sample4:17.84736):9.41985,Sample1:53.67169);
(Sample2:5.03385,(Sample3:3.94574,Sample4:19.26412):11.18498,Sample1:2.99134);
(Sample2:5.52262,(Sample3:7.52128,Sample4:13.65348):11.69328,Sample1:5.52508);
(Sample2:8.33204,(Sample3:13.12269,Sample4:16.21200):6.84961,Sample1:53.12475);
(Sample2:6.26709,(Sample3:7.96410,Sample4:15.24575):10.95616,Sample1:48.90908);
(Sample2:5.16567,(Sample3:12.04024,Sample4:21.39406):5.93028,Sample1:59.44307);
(Sample2:8.85864,(Sample3:9.03036,Sample4:13.16154):10.40747,Sample1:51.54923);
(Sample2:6.54773,(Sample3:11.08838,Sample4:18.24631):8.12618,Sample1:4.49997);
(Sample2:5.03219,(Sample3:3.96901,Sample4:13.14527):12.17723,Sample1:2.99300);
(Sample2:7.87321,(Sample3:3.37909,Sample4:11.70979):10.34565,Sample1:53.58358);
(Sample2:8.29810,(Sample3:3.78677,Sample4:18.40513):10.98446,Sample1:57.36302);
(Sample2:7.28795,(Sample3:1.75641,Sample4:17.38650):11.98682,Sample1:54.16884);
(Sample2:8.35784,(Sample3:3.86064,Sample4:14.26756):10.90015,Sample1:53.09895);
(Sample2:10.11490,(Sample3:2.91277,Sample4:18.26199):12.24208,Sample1:2.95179);
(Sample2:4.01923,(Sample3:3.97084,Sample4:13.14344):12.17019,Sample1:3.00005);
(Sample2:13.04143,(Sample3:3.34946,Sample4:13.76482):11.33092,Sample1:47.36644);
(Sample2:7.05292,(Sample3:4.94031,Sample4:20.30790):12.24156,Sample1:5.00387);
(Sample2:5.02719,(Sample3:2.91405,Sample4:20.29581):12.22067,Sample1:4.00471);
(Sample2:8.07164,(Sample3:9.06409,Sample4:9.06409):12.19896,Sample1:3.98515);
(Sample2:11.49259,(Sample3:4.90331,Sample4:13.22488):9.80826,Sample1:51.01399);
(Sample2:6.03407,(Sample3:-0.11269,Sample4:16.21387):12.21007,Sample1:5.01363);
(Sample2:7.84595,(Sample3:6.43949,Sample4:12.70342):9.36425,Sample1:55.71128);
(Sample2:6.83540,(Sample3:3.34837,Sample4:14.77982):10.37932,Sample1:48.34077);
(Sample2:8.08950,(Sample3:9.04451,Sample4:15.18411):12.20807,Sample1:1.94990);
(Sample2:6.03405,(Sample3:3.96899,Sample4:12.13219):12.19049,Sample1:5.01365);
(Sample2:8.37171,(Sample3:1.83728,Sample4:12.24010):11.88964,Sample1:54.13487);
(Sample2:7.54828,(Sample3:6.49781,Sample4:14.67695):10.69253,Sample1:6.52910);
(Sample2:6.51114,(Sample3:3.57629,Sample4:14.55190):11.21215,Sample1:58.09760);
(Sample2:8.07896,(Sample3:7.00780,Sample4:15.18410):11.19003,Sample1:2.96874);
(Sample2:7.05044,(Sample3:4.97229,Sample4:14.17062):12.20957,Sample1:5.00635);
(Sample2:8.57947,(Sample3:8.53472,Sample4:14.67514):11.71359,Sample1:4.48722);
(Sample2:10.94866,(Sample3:3.83393,Sample4:17.34083):10.38255,Sample1:50.50813);
(Sample2:9.10324,(Sample3:4.93490,Sample4:21.33370):12.25022,Sample1:2.95355);
(Sample2:8.26606,(Sample3:7.88617,Sample4:20.42567):11.02720,Sample1:53.19073);
(Sample2:5.01970,(Sample3:9.04943,Sample4:18.24039):8.12277,Sample1:5.01970);
(Sample2:7.82699,(Sample3:2.30415,Sample4:14.81014):12.45144,Sample1:51.53282);
(Sample2:5.01970,(Sample3:4.94647,Sample4:20.30172):12.22573,Sample1:5.01970);
(Sample2:7.06214,(Sample3:8.03434,Sample4:13.14042):11.17621,Sample1:2.97726);
(Sample2:4.01964,(Sample3:4.98149,Sample4:14.16142):12.17547,Sample1:2.99964);
(Sample2:2.98930,(Sample3:5.97140,Sample4:20.29720):12.20832,Sample1:5.03589);
(Sample2:7.87831,(Sample3:2.35355,Sample4:11.72383):10.33772,Sample1:54.62827);
(Sample2:8.07086,(Sample3:3.95474,Sample4:15.18817):11.19325,Sample1:3.98593);
(Sample2:7.84665,(Sample3:0.79698,Sample4:13.28041):12.41919,Sample1:53.61014);
(Sample2:8.83319,(Sample3:2.77954,Sample4:17.37889):12.49063,Sample1:52.62360);
(Sample2:4.67670,(Sample3:9.44923,Sample4:21.93363):7.44989,Sample1:53.63592);
(Sample2:8.62253,(Sample3:5.15732,Sample4:13.98559):11.66076,Sample1:47.59826);
(Sample2:7.05507,(Sample3:9.05127,Sample4:16.19693):8.12657,Sample1:3.99263);
(Sample2:9.43575,(Sample3:3.88578,Sample4:13.22850):9.81613,Sample1:48.87687);
(Sample2:9.32201,(Sample3:4.77812,Sample4:21.49048):11.00444,Sample1:53.18457);
(Sample2:5.21145,(Sample3:12.57514,Sample4:17.78322):6.39103,Sample1:55.19642);
(Sample2:5.80012,(Sample3:3.37997,Sample4:11.70891):10.37956,Sample1:54.60775);
(Sample2:10.13003,(Sample3:5.61347,Sample4:16.57843):11.19249,Sample1:53.42719);
(Sample2:5.74019,(Sample3:6.44492,Sample4:13.71351):11.47696,Sample1:53.61962);
(Sample2:6.80494,(Sample3:3.32296,Sample4:15.81995):10.41507,Sample1:52.55487);
(Sample2:6.86151,(Sample3:3.39034,Sample4:11.69854):10.33735,Sample1:48.31466);
(Sample2:4.00491,(Sample3:1.90286,Sample4:18.25558):13.23187,Sample1:5.02698);
(Sample2:5.01970,(Sample3:0.92240,Sample4:14.16648):11.17218,Sample1:5.01970);
(Sample2:5.03260,(Sample3:3.96412,Sample4:14.16407):12.18212,Sample1:2.99259);
(Sample2:5.48772,(Sample3:5.13962,Sample4:15.01881):10.71187,Sample1:54.92015);
(Sample2:7.81270,(Sample3:4.84975,Sample4:16.32501):10.94487,Sample1:52.59517);
(Sample2:6.33598,(Sample3:0.80485,Sample4:14.28403):10.87510,Sample1:48.84019);
(Sample2:8.58249,(Sample3:3.45205,Sample4:13.66223):11.69594,Sample1:3.47430);
(Sample2:5.03136,(Sample3:7.02899,Sample4:10.08529):11.15073,Sample1:2.99382);
(Sample2:9.41183,(Sample3:1.80905,Sample4:14.29213):10.86417,Sample1:53.09475);
(Sample2:9.09828,(Sample3:2.91628,Sample4:17.24215):13.25088,Sample1:2.95851);
(Sample2:9.08442,(Sample3:4.96860,Sample4:14.17431):12.22296,Sample1:4.99296);
(Sample2:5.01970,(Sample3:2.91591,Sample4:18.25885):13.23915,Sample1:5.01970);
(Sample2:11.11919,(Sample3:3.95427,Sample4:13.16001):12.22743,Sample1:4.98199);
(Sample2:8.06702,(Sample3:5.99290,Sample4:13.15001):12.21298,Sample1:4.99967);
(Sample2:6.81394,(Sample3:7.47899,Sample4:13.69577):10.40442,Sample1:48.36223);
(Sample2:7.05692,(Sample3:3.95390,Sample4:14.17429):13.22393,Sample1:3.99078);
(Sample2:9.92628,(Sample3:2.33214,Sample4:12.75674):11.36074,Sample1:53.63095);
(Sample2:4.72894,(Sample3:3.37204,Sample4:11.71684):11.45074,Sample1:57.77764);
(Sample2:6.75398,(Sample3:6.37900,Sample4:18.86920):10.48570,Sample1:52.60583);
(Sample2:8.29060,(Sample3:4.78496,Sample4:21.48364):11.00967,Sample1:52.11727);
(Sample2:8.29371,(Sample3:6.88389,Sample4:18.36431):10.99006,Sample1:53.16308);
(Sample2:8.32093,(Sample3:2.78242,Sample4:17.37601):11.97836,Sample1:53.13586);
(Sample2:5.73786,(Sample3:4.35003,Sample4:16.82473):11.49278,Sample1:52.57476);
(Sample2:5.03178,(Sample3:2.95470,Sample4:13.14649):12.17602,Sample1:2.99340);
(Sample2:3.72990,(Sample3:1.80840,Sample4:15.30588):9.41332,Sample1:55.62991);
(Sample2:8.33042,(Sample3:4.39563,Sample4:12.71865):11.94391,Sample1:57.33070);
(Sample2:7.05251,(Sample3:4.94565,Sample4:19.28297):12.23621,Sample1:5.00428);
(Sample2:6.24331,(Sample3:12.07190,Sample4:16.23994):7.91425,Sample1:54.16456);
(Sample2:4.50908,(Sample3:3.95189,Sample4:16.20654):11.69500,Sample1:5.53032);
(Sample2:5.78212,(Sample3:4.36476,Sample4:16.81000):10.42687,Sample1:48.35028);
(Sample2:7.54747,(Sample3:5.49291,Sample4:12.63528):9.66072,Sample1:6.52991);
(Sample2:7.06795,(Sample3:4.94151,Sample4:21.32709):12.23231,Sample1:2.97145);
(Sample2:10.42811,(Sample3:4.88877,Sample4:14.25414):11.90419,Sample1:47.88451);
(Sample2:9.35450,(Sample3:2.76640,Sample4:18.40837):11.97671,Sample1:52.10229);
(Sample2:9.39417,(Sample3:3.85858,Sample4:14.26961):10.88669,Sample1:53.11241);
(Sample2:8.06434,(Sample3:5.63236,Sample4:15.54240):11.20302,Sample1:53.39245);
(Sample2:8.31757,(Sample3:1.75356,Sample4:17.38935):13.00462,Sample1:52.09030);
(Sample2:5.03260,(Sample3:3.96412,Sample4:14.16407):12.18212,Sample1:2.99259);
(Sample2:9.10980,(Sample3:3.58292,Sample4:14.54527):11.17106,Sample1:57.60457);
(Sample2:7.06213,(Sample3:8.03963,Sample4:11.10328):12.19050,Sample1:2.97727);
(Sample2:7.06905,(Sample3:3.95187,Sample4:16.20656):12.20121,Sample1:1.96285);
(Sample2:9.41612,(Sample3:5.94736,Sample4:12.18083):10.85817,Sample1:47.85016);
(Sample2:7.57337,(Sample3:5.48719,Sample4:13.65572):11.68664,Sample1:2.46603);
(Sample2:4.01259,(Sample3:2.92287,Sample4:19.26904):12.20745,Sample1:4.01259);
(Sample2:5.01970,(Sample3:2.92206,Sample4:17.23638):13.23300,Sample1:5.01970);
(Sample2:9.94827,(Sample3:2.30576,Sample4:15.82243):9.31422,Sample1:49.41154);
(Sample2:7.29413,(Sample3:1.76324,Sample4:17.37967):13.00394,Sample1:49.97215);
(Sample2:6.27237,(Sample3:5.90406,Sample4:15.27070):9.92763,Sample1:54.13550);
(Sample2:8.61904,(Sample3:2.06995,Sample4:14.03123):11.65696,Sample1:53.88754);
(Sample2:8.07999,(Sample3:5.98636,Sample4:15.18840):12.21147,Sample1:2.96771);
(Sample2:4.01943,(Sample3:4.98576,Sample4:13.14243):12.17120,Sample1:2.99984);
(Sample2:7.30481,(Sample3:5.89704,Sample4:17.31282):9.93075,Sample1:52.05501);
(Sample2:8.06890,(Sample3:2.91343,Sample4:17.24500):13.25492,Sample1:4.99779);
(Sample2:7.82572,(Sample3:3.32852,Sample4:14.79967):11.43227,Sample1:53.63107);
(Sample2:7.82132,(Sample3:6.40988,Sample4:16.79998):11.45670,Sample1:47.35485);
(Sample2:7.05128,(Sample3:3.93879,Sample4:17.23597):12.22513,Sample1:5.00551);
(Sample2:9.40315,(Sample3:3.87410,Sample4:13.24019):10.87118,Sample1:53.10343);
(Sample2:8.07493,(Sample3:12.10938,Sample4:18.24898):8.13245,Sample1:3.98186);
(Sample2:13.28347,(Sample3:4.07790,Sample4:18.11400):10.10834,Sample1:50.27376);
(Sample2:6.83510,(Sample3:3.34005,Sample4:16.81838):9.37430,Sample1:49.38569);
(Sample2:8.81540,(Sample3:6.37097,Sample4:18.87723):11.49907,Sample1:51.59247);
(Sample2:6.26877,(Sample3:5.91633,Sample4:14.24210):10.94837,Sample1:53.09104);
(Sample2:3.41703,(Sample3:4.11584,Sample4:15.02707):11.76215,Sample1:53.84925);
(Sample2:7.60393,(Sample3:1.55087,Sample4:14.55031):10.62878,Sample1:52.80394);
(Sample2:5.01970,(Sample3:3.95475,Sample4:15.18816):12.20031,Sample1:5.01970);
(Sample2:8.36266,(Sample3:9.00317,Sample4:14.20669):7.83569,Sample1:54.14392);
(Sample2:4.23507,(Sample3:9.01866,Sample4:13.17324):7.88046,Sample1:54.07755);
(Sample2:8.33121,(Sample3:6.92240,Sample4:17.30622):9.92764,Sample1:52.07666);
(Sample2:6.03446,(Sample3:3.95800,Sample4:14.17019):12.20148,Sample1:5.01324);
(Sample2:8.07334,(Sample3:2.92204,Sample4:17.23639):12.22595,Sample1:3.98345);
(Sample2:5.03301,(Sample3:3.95924,Sample4:15.18367):12.18700,Sample1:2.99218);
(Sample2:5.01970,(Sample3:4.95141,Sample4:19.27721):12.22079,Sample1:5.01970);
(Sample2:6.33132,(Sample3:3.88933,Sample4:13.22495):9.85810,Sample1:49.88947);
(Sample2:7.79186,(Sample3:5.36654,Sample4:15.80822):12.49960,Sample1:51.56795);
(Sample2:7.79928,(Sample3:4.29067,Sample4:19.93795):10.46491,Sample1:51.56053);
(Sample2:7.30382,(Sample3:4.89957,Sample4:13.22862):11.95048,Sample1:53.10405);
(Sample2:7.24374,(Sample3:9.94599,Sample4:21.43688):6.92368,Sample1:58.41738);
(Sample2:5.01970,(Sample3:4.98086,Sample4:13.14732):12.19134,Sample1:5.01970);
(Sample2:5.54137,(Sample3:5.48802,Sample4:14.67041):11.67577,Sample1:2.48381);
(Sample2:10.97078,(Sample3:3.37533,Sample4:11.71355):11.33624,Sample1:51.53580);
(Sample2:7.56842,(Sample3:12.85087,Sample4:16.48382):7.10057,Sample1:49.69786);
(Sample2:8.83791,(Sample3:6.42222,Sample4:13.73621):12.46944,Sample1:51.56996);
(Sample2:4.51472,(Sample3:12.62533,Sample4:18.75753):7.59713,Sample1:4.51718);
(Sample2:5.72593,(Sample3:5.88809,Sample4:16.30382):11.50021,Sample1:52.58669);
(Sample2:4.01923,(Sample3:3.97084,Sample4:13.14344):12.17019,Sample1:3.00005);
(Sample2:7.84184,(Sample3:2.81974,Sample4:15.30845):10.39860,Sample1:54.66474);
(Sample2:10.37191,(Sample3:5.19124,Sample4:20.05696):12.00235,Sample1:3.70547);
(Sample2:6.30154,(Sample3:3.86677,Sample4:14.26143):9.89276,Sample1:54.10634);
(Sample2:8.86927,(Sample3:3.85858,Sample4:14.26961):11.41158,Sample1:52.58752);
(Sample2:9.15846,(Sample3:1.54186,Sample4:15.57242):11.12489,Sample1:48.10782);
(Sample2:5.75007,(Sample3:5.38585,Sample4:14.77258):10.44584,Sample1:54.65780);
(Sample2:5.29556,(Sample3:0.79246,Sample4:15.30872):10.90242,Sample1:48.83684);
(Sample2:4.02027,(Sample3:1.90940,Sample4:18.24903):13.21651,Sample1:2.99901);
(Sample2:8.91276,(Sample3:4.94925,Sample4:10.13963):11.34608,Sample1:48.35352);
(Sample2:8.13080,(Sample3:3.62933,Sample4:13.48495):10.61210,Sample1:49.13548);
(Sample2:11.11547,(Sample3:4.99543,Sample4:9.08195):12.20585,Sample1:4.98571);
(Sample2:5.01970,(Sample3:5.97018,Sample4:19.27802):12.21998,Sample1:5.01970);
(Sample2:9.11235,(Sample3:5.13341,Sample4:15.02502):11.17707,Sample1:53.39423);
(Sample2:8.61066,(Sample3:3.11993,Sample4:11.96895):11.65392,Sample1:58.10371);
(Sample2:8.02759,(Sample3:8.70486,Sample4:16.54334):11.24877,Sample1:53.42920);
(Sample2:5.01970,(Sample3:4.97598,Sample4:14.16694):12.19622,Sample1:5.01970);
(Sample2:12.76954,(Sample3:4.65808,Sample4:11.44310):11.59175,Sample1:53.94483);
(Sample2:5.02698,(Sample3:4.96002,Sample4:19.26860):11.19063,Sample1:4.00492);
(Sample2:9.41143,(Sample3:4.89235,Sample4:14.25056):9.84858,Sample1:50.99644);
(Sample2:7.28344,(Sample3:4.81280,Sample4:20.43540):10.98611,Sample1:48.93735);
(Sample2:7.75514,(Sample3:12.53961,Sample4:21.92168):7.43270,Sample1:53.70165);
(Sample2:7.55996,(Sample3:5.51196,Sample4:8.56542):10.64996,Sample1:3.48774);
(Sample2:5.70454,(Sample3:0.16427,Sample4:21.01050):11.55393,Sample1:57.85269);
(Sample2:8.91788,(Sample3:2.38282,Sample4:9.67397):11.32600,Sample1:53.58870);
(Sample2:8.38315,(Sample3:4.88554,Sample4:13.24265):8.82503,Sample1:55.17408);
(Sample2:8.40195,(Sample3:4.95027,Sample4:10.13861):10.83527,Sample1:48.86433);
(Sample2:8.87243,(Sample3:5.91843,Sample4:14.24000):11.41329,Sample1:48.39385);
(Sample2:4.01259,(Sample3:2.91219,Sample4:21.31643):12.21813,Sample1:4.01259);
(Sample2:9.34547,(Sample3:8.93513,Sample4:21.42323):7.90373,Sample1:53.16111);
(Sample2:10.11834,(Sample3:1.89949,Sample4:18.25893):12.23701,Sample1:1.93845);
(Sample2:8.08209,(Sample3:2.91280,Sample4:18.26195):13.24911,Sample1:2.96561);
(Sample2:5.52970,(Sample3:11.59610,Sample4:22.86519):8.63281,Sample1:4.50971);
(Sample2:5.44439,(Sample3:13.35040,Sample4:18.03246):7.68991,Sample1:53.91542);
(Sample2:8.95130,(Sample3:4.40993,Sample4:10.67895):8.24349,Sample1:50.40851);
(Sample2:5.01970,(Sample3:4.99062,Sample4:11.11056):12.18158,Sample1:5.01970);
(Sample2:7.81803,(Sample3:4.18506,Sample4:19.02480):11.98007,Sample1:4.23876);
