(Sample2:2.70283,(Sample3:5.77170,Sample4:7.29499):10.41530,Sample1:12.38605);
(Sample2:2.17102,(Sample3:5.25173,Sample4:8.82565):11.96667,Sample1:14.94326);
(Sample2:8.03066,(Sample3:2.96473,Sample4:9.09206):9.15446,Sample1:15.17920);
(Sample2:3.71428,(Sample3:1.70986,Sample4:8.32954):10.41538,Sample1:14.41391);
(Sample2:3.20573,(Sample3:3.23682,Sample4:6.80258):10.91909,Sample1:13.90855);
(Sample2:8.29209,(Sample3:5.25156,Sample4:8.82581):9.91906,Sample1:11.86634);
(Sample2:0.16718,(Sample3:6.27136,Sample4:8.81752):10.92473,Sample1:11.88960);
(Sample2:1.90296,(Sample3:2.94327,Sample4:12.14561):11.22729,Sample1:17.23995);
(Sample2:4.97222,(Sample3:10.06893,Sample4:20.28943):3.06861,Sample1:14.17069);
(Sample2:2.93814,(Sample3:2.95759,Sample4:10.10910):12.21671,Sample1:14.17614);
((Sample2:3.46422,Sample4:18.72768):0.53393,Sample3:8.04342,Sample1:13.13134);
(Sample2:1.18884,(Sample3:3.23970,Sample4:7.80801):9.89986,Sample1:12.88854);
(Sample2:4.73125,(Sample3:8.29289,Sample4:12.88187):4.84141,Sample1:13.39694);
((Sample2:3.40522,Sample4:21.84298):6.68698,Sample3:16.71553,Sample1:7.51309);
(Sample2:8.79515,(Sample3:5.76605,Sample4:8.31133):8.39845,Sample1:15.43347);
(Sample3:13.38859,(Sample2:7.24727,Sample4:23.11109):1.30176,Sample1:12.88001);
(Sample2:4.97310,(Sample3:-0.04816,Sample4:5.05799):14.20775,Sample1:15.18533);
(Sample2:11.07578,(Sample3:10.04841,Sample4:20.30995):3.08999,Sample1:18.25891);
(Sample2:8.02857,(Sample3:10.06692,Sample4:20.29144):2.05064,Sample1:14.16333);
(Sample2:8.79228,(Sample3:3.74100,Sample4:7.30670):9.40799,Sample1:17.47632);
(Sample2:10.32350,(Sample3:5.25437,Sample4:7.81232):10.94480,Sample1:13.90512);
((Sample2:10.59044,Sample3:8.55247):1.01899,Sample4:23.35735,Sample1:10.07696);
(Sample2:3.69003,(Sample3:13.38794,Sample4:14.92390):3.83738,Sample1:16.46840);
(Sample2:10.32248,(Sample3:3.22345,Sample4:7.82425):9.91453,Sample1:15.94612);
(Sample2:6.24659,(Sample3:12.87632,Sample4:15.43552):3.31674,Sample1:13.91184);
(Sample2:2.38610,(Sample3:3.48840,Sample4:6.55100):11.73872,Sample1:23.88250);
(Sample2:0.17691,(Sample3:7.78935,Sample4:14.40255):5.33970,Sample1:11.87988);
(Sample2:4.22329,(Sample3:5.25947,Sample4:7.80722):9.91077,Sample1:12.89099);
(Sample2:8.53983,(Sample3:1.45249,Sample4:7.57941):10.66834,Sample1:15.68879);
(Sample2:3.96534,(Sample3:4.50344,Sample4:6.54426):11.68598,Sample1:13.14894);
(Sample3:8.04074,(Sample2:3.45789,Sample4:19.75197):0.53865,Sample1:14.15116);
(Sample3:13.13549,(Sample2:0.91016,Sample4:19.24827):0.02806,Sample1:14.15432);
(Sample2:5.21123,(Sample3:5.25517,Sample4:7.81152):11.97548,Sample1:16.98067);
(Sample2:1.93670,(Sample3:3.48465,Sample4:7.56305):11.68397,Sample1:13.15218);
(Sample2:5.73780,(Sample3:13.38877,Sample4:15.94592):3.82388,Sample1:13.40511);
(Sample2:4.97755,(Sample3:8.53756,Sample4:16.71064):5.61471,Sample1:13.15064);
(Sample2:5.23086,(Sample3:4.23600,Sample4:8.83069):10.93911,Sample1:13.91205);
(Sample2:7.76655,(Sample3:12.36407,Sample4:15.94777):3.83674,Sample1:15.44331);
(Sample3:16.74007,(Sample2:10.56530,Sample4:21.84287):6.67108,Sample1:4.43469);
(Sample2:8.51516,(Sample3:11.58577,Sample4:18.77259):4.62119,Sample1:17.75344);
(Sample3:8.03623,(Sample2:4.46851,Sample4:17.72339):0.53546,Sample1:18.23237);
(Sample2:5.23900,(Sample3:2.20895,Sample4:8.83874):10.92534,Sample1:12.88919);
(Sample2:4.19897,(Sample3:1.19487,Sample4:7.83702):12.97327,Sample1:16.97579);
(Sample2:8.26977,(Sample3:4.24506,Sample4:6.80264):10.94561,Sample1:19.02004);
(Sample2:5.23718,(Sample3:3.23440,Sample4:6.80500):11.93664,Sample1:12.89101);
(Sample2:4.94639,(Sample3:2.97307,Sample4:7.06633):10.19395,Sample1:23.36545);
(Sample2:3.21405,(Sample3:4.25099,Sample4:6.79671):10.91357,Sample1:11.87483);
(Sample2:5.23597,(Sample3:3.23521,Sample4:6.80419):10.92071,Sample1:13.90694);
(Sample2:7.26861,(Sample3:3.21779,Sample4:8.83900):11.95486,Sample1:12.88982);
(Sample2:1.18621,(Sample3:4.24695,Sample4:7.80984):10.91521,Sample1:11.88048);
(Sample2:1.87354,(Sample3:2.95021,Sample4:10.11648):10.23351,Sample1:24.39506);
(Sample2:10.82548,(Sample3:12.36140,Sample4:15.95044):3.84268,Sample1:16.46433);
(Sample2:6.25268,(Sample3:1.19317,Sample4:8.84623):10.92601,Sample1:13.90575);
(Sample2:1.92122,(Sample3:1.96487,Sample4:7.06702):12.20080,Sample1:16.20697);
(Sample2:7.49230,(Sample3:6.53643,Sample4:6.53026):9.69359,Sample1:22.86606);
(Sample2:7.76984,(Sample3:12.36654,Sample4:13.90206):3.83427,Sample1:15.44002);
(Sample2:10.84289,(Sample3:13.38858,Sample4:15.94611):3.82487,Sample1:10.33187);
(Sample2:4.71840,(Sample3:2.71812,Sample4:8.32958):11.44594,Sample1:15.44003);
(Sample2:2.95698,(Sample3:0.91174,Sample4:14.17714):11.19894,Sample1:11.12040);
(Sample2:3.20878,(Sample3:4.25058,Sample4:6.79712):10.91885,Sample1:12.89240);
(Sample2:3.20308,(Sample3:2.22347,Sample4:6.80843):10.91894,Sample1:14.92511);
(Sample2:4.97039,(Sample3:9.04384,Sample4:18.24597):5.11208,Sample1:14.17252);
(Sample2:1.17098,(Sample3:4.25036,Sample4:6.79734):11.94152,Sample1:13.91790);
(Sample2:10.32902,(Sample3:3.23319,Sample4:6.80621):9.90111,Sample1:12.88083);
(Sample2:3.39044,(Sample3:6.51683,Sample4:9.58435):9.73535,Sample1:24.92140);
(Sample2:0.91276,(Sample3:3.99622,Sample4:7.05148):7.13622,Sample1:20.26200);
(Sample2:3.44454,(Sample3:5.51456,Sample4:7.55213):10.68952,Sample1:15.69837);
(Sample2:6.99706,(Sample3:-0.02211,Sample4:2.02368):12.16099,Sample1:24.38580);
(Sample2:7.25120,(Sample3:2.21530,Sample4:6.81660):10.93617,Sample1:20.03861);
((Sample2:2.45488,Sample3:8.59282):1.43283,Sample4:22.89478,Sample1:20.84660);
(Sample2:4.71720,(Sample3:5.77049,Sample4:7.29620):10.43360,Sample1:15.44123);
(Sample2:4.18813,(Sample3:4.23288,Sample4:8.83381):10.96429,Sample1:19.02173);
(Sample2:10.55650,(Sample3:2.46484,Sample4:6.56706):11.70921,Sample1:24.93258);
(Sample2:3.70372,(Sample3:3.74825,Sample4:6.29115):10.42110,Sample1:16.45471);
(Sample2:1.94686,(Sample3:4.01259,Sample4:4.01259):12.16873,Sample1:12.13052);
(Sample2:6.47351,(Sample3:1.43692,Sample4:8.60248):11.72315,Sample1:21.83833);
(Sample2:10.83266,(Sample3:8.28085,Sample4:14.92901):3.83468,Sample1:15.43594);
(Sample2:5.24709,(Sample3:6.77037,Sample4:18.47783):1.28626,Sample1:12.88110);
(Sample2:2.18689,(Sample3:4.22850,Sample4:10.86039):10.94012,Sample1:12.90199);
(Sample2:4.96079,(Sample3:12.10851,Sample4:19.27435):4.09108,Sample1:15.19764);
(Sample2:0.34163,(Sample3:5.51590,Sample4:7.55079):7.70896,Sample1:30.01673);
((Sample2:9.55509,Sample4:17.73472):2.56574,Sample3:8.02449,Sample1:16.20413);
(Sample2:4.22023,(Sample3:2.21743,Sample4:7.82197):9.90661,Sample1:14.92268);
(Sample2:8.27900,(Sample3:2.22463,Sample4:5.80056):10.91988,Sample1:17.98960);
(Sample2:6.24147,(Sample3:4.23962,Sample4:7.81717):11.96039,Sample1:14.93329);
(Sample2:4.22228,(Sample3:5.26007,Sample4:7.80662):8.89585,Sample1:13.90591);
(Sample2:3.45689,(Sample3:2.95074,Sample4:12.13814):11.20072,Sample1:12.64429);
(Sample2:3.18364,(Sample3:1.19912,Sample4:7.83278):10.94080,Sample1:19.00826);
(Sample2:10.32370,(Sample3:3.22140,Sample4:7.82629):11.95573,Sample1:13.90492);
(Sample2:2.20922,(Sample3:9.82328,Sample4:14.40534):5.32956,Sample1:9.84757);
(Sample2:4.97780,(Sample3:2.97180,Sample4:8.07589):11.18412,Sample1:14.16511);
(Sample2:-0.10945,(Sample3:8.03915,Sample4:12.11928):7.14613,Sample1:16.21063);
(Sample2:1.15617,(Sample3:2.22437,Sample4:6.80753):7.90233,Sample1:23.07245);
(Sample2:7.77821,(Sample3:13.38878,Sample4:13.90103):4.84549,Sample1:12.38022);
(Sample2:8.53903,(Sample3:13.64430,Sample4:11.60390):2.55692,Sample1:15.68959);
((Sample2:5.21159,Sample4:16.98031):6.91495,Sample3:16.45700,Sample1:8.79120);
(Sample2:10.83267,(Sample3:5.75301,Sample4:9.33587):9.42453,Sample1:14.41553);
(Sample2:4.22166,(Sample3:3.23521,Sample4:6.80419):11.93503,Sample1:12.89262);
(Sample2:4.42471,(Sample3:5.51250,Sample4:7.55419):10.72609,Sample1:22.86510);
(Sample2:0.18352,(Sample3:7.80324,Sample4:19.48657):0.26339,Sample1:12.88317);
(Sample2:4.21143,(Sample3:0.18642,Sample4:7.83876):11.94087,Sample1:15.94700);
(Sample2:2.18244,(Sample3:3.23478,Sample4:6.80461):12.95790,Sample1:13.91874);
(Sample3:13.13637,(Sample2:8.53591,Sample4:21.82245):0.52494,Sample1:11.09225);
(Sample2:5.22164,(Sample3:1.19753,Sample4:7.83437):10.93386,Sample1:17.98822);
((Sample2:7.52067,Sample4:16.70795):1.53856,Sample3:13.13451,Sample1:12.11369);
(Sample2:4.22228,(Sample3:3.24268,Sample4:5.78922):10.91324,Sample1:13.90591);
(Sample2:1.17054,(Sample3:4.24348,Sample4:7.81331):12.96111,Sample1:12.90684);
(Sample2:3.20064,(Sample3:3.23621,Sample4:6.80319):10.92418,Sample1:14.92755);
(Sample2:7.26760,(Sample3:2.21942,Sample4:6.81247):10.91976,Sample1:14.92430);
(Sample2:7.27067,(Sample3:5.25825,Sample4:7.80844):8.89767,Sample1:13.90409);
(Sample2:2.93588,(Sample3:2.95047,Sample4:11.12691):12.22383,Sample1:14.17840);
((Sample2:9.56595,Sample4:18.74589):1.53000,Sample3:8.04145,Sample1:11.10146);
(Sample2:3.43975,(Sample3:8.53442,Sample4:17.73418):4.60719,Sample1:15.70316);
(Sample2:4.22329,(Sample3:5.25947,Sample4:7.80722):9.91077,Sample1:12.89099);
(Sample2:3.22113,(Sample3:2.22050,Sample4:7.81890):10.90571,Sample1:10.85625);
(Sample2:5.24025,(Sample3:2.22872,Sample4:5.79647):11.92355,Sample1:12.88794);
(Sample2:1.89605,(Sample3:10.58067,Sample4:14.66753):0.57033,Sample1:26.41579);
(Sample2:8.03125,(Sample3:2.95478,Sample4:10.11191):11.19870,Sample1:13.14350);
(Sample2:7.26822,(Sample3:9.81677,Sample4:14.41185):4.33915,Sample1:13.90654);
(Sample2:1.94514,(Sample3:0.93040,Sample4:11.12639):12.19500,Sample1:11.12155);
(Sample2:6.25087,(Sample3:4.24085,Sample4:7.81594):11.95099,Sample1:12.89204);
(Sample2:8.30104,(Sample3:2.21346,Sample4:8.83424):8.88411,Sample1:10.84187);
(Sample2:4.22247,(Sample3:9.82164,Sample4:14.40698):3.31631,Sample1:13.90572);
((Sample2:8.30444,Sample4:17.96416):1.77477,Sample3:3.22920,Sample1:9.83749);
(Sample2:3.70126,(Sample3:12.36733,Sample4:15.94451):3.82697,Sample1:14.42693);
(Sample2:5.21595,(Sample3:5.25619,Sample4:7.81050):10.95240,Sample1:16.97595);
(Sample2:4.46877,(Sample3:5.99451,Sample4:13.14841):10.19491,Sample1:12.64551);
(Sample3:13.13547,(Sample2:4.45635,Sample4:18.75351):0.52778,Sample1:16.19922);
(Sample2:2.44754,(Sample3:12.62147,Sample4:11.60715):3.56674,Sample1:13.65364);
(Sample2:5.23086,(Sample3:3.22650,Sample4:7.82120):11.94860,Sample1:13.91205);
(Sample3:13.13371,(Sample2:1.92427,Sample4:19.25048):1.04665,Sample1:12.11449);
(Sample3:13.13305,(Sample2:8.53020,Sample4:19.78164):0.52414,Sample1:15.17879);
(Sample2:4.20756,(Sample3:2.19754,Sample4:9.85925):11.96244,Sample1:14.93535);
(Sample2:4.22228,(Sample3:3.24268,Sample4:5.78922):10.91324,Sample1:13.90591);
(Sample2:2.94491,(Sample3:2.97887,Sample4:7.06053):12.19543,Sample1:14.16937);
(Sample2:3.93954,(Sample3:2.94554,Sample4:11.13184):12.23813,Sample1:16.21889);
(Sample3:13.38337,(Sample2:10.81801,Sample4:19.54035):0.26891,Sample1:22.10571);
(Sample2:4.96489,(Sample3:3.96763,Sample4:10.10975):13.24829,Sample1:14.17802);
(Sample2:7.00593,(Sample3:2.95190,Sample4:10.11480):12.22402,Sample1:14.16883);
(Sample2:5.50199,(Sample3:4.46981,Sample4:12.64447):11.70743,Sample1:9.58689);
(Sample2:3.21118,(Sample3:1.19946,Sample4:8.83994):10.91849,Sample1:12.89000);
(Sample2:8.04168,(Sample3:-0.02639,Sample4:3.02992):12.14070,Sample1:12.11675);
(Sample2:6.25391,(Sample3:1.19155,Sample4:8.84785):11.94275,Sample1:12.88900);
(Sample3:3.48503,(Sample2:0.43232,Sample4:23.79630):0.55972,Sample1:11.60385);
(Sample2:7.26780,(Sample3:1.19840,Sample4:7.83350):10.92201,Sample1:14.92410);
(Sample2:3.95388,(Sample3:2.95617,Sample4:10.11052):12.21853,Sample1:14.17431);
(Sample2:6.75291,(Sample3:5.76052,Sample4:8.31686):9.41866,Sample1:15.43899);
(Sample2:3.20592,(Sample3:2.21743,Sample4:7.82197):10.92093,Sample1:13.90836);
(Sample3:16.45925,(Sample2:6.23057,Sample4:16.97929):6.91597,Sample1:8.78895);
(Sample2:9.04204,(Sample3:13.12813,Sample4:17.23024):4.09103,Sample1:14.16782);
(Sample2:0.87146,(Sample3:1.92280,Sample4:13.16608):8.20390,Sample1:23.35716);
(Sample3:16.45632,(Sample2:7.25142,Sample4:15.95844):5.88902,Sample1:11.85552);
(Sample2:2.18855,(Sample3:12.88082,Sample4:14.40899):4.32538,Sample1:12.90033);
(Sample2:2.95389,(Sample3:4.01259,Sample4:4.01259):11.16171,Sample1:14.16039);
(Sample2:2.17227,(Sample3:5.26997,Sample4:5.77773):11.95455,Sample1:15.95592);
(Sample2:7.28266,(Sample3:4.24937,Sample4:6.79833):10.91354,Sample1:9.83162);
(Sample2:4.21657,(Sample3:4.24329,Sample4:7.81350):10.93142,Sample1:13.91162);
(Sample2:10.32144,(Sample3:2.20685,Sample4:7.83255):10.93113,Sample1:15.94716);
(Sample2:4.96860,(Sample3:1.96285,Sample4:7.06905):11.18447,Sample1:17.22330);
(Sample2:2.70911,(Sample3:3.74322,Sample4:7.30448):11.42013,Sample1:11.36827);
(Sample2:4.42327,(Sample3:3.47745,Sample4:7.57025):12.75619,Sample1:21.84533);
(Sample3:13.15284,(Sample2:1.90571,Sample4:15.20857):1.00795,Sample1:26.45571);
(Sample2:10.33289,(Sample3:2.21422,Sample4:7.82518):9.89928,Sample1:10.84187);
(Sample2:2.69265,(Sample3:4.74236,Sample4:10.34652):9.41843,Sample1:14.42163);
(Sample2:0.16234,(Sample3:6.27541,Sample4:7.80197):10.92757,Sample1:12.90435);
(Sample2:2.17513,(Sample3:5.26430,Sample4:6.79249):10.93979,Sample1:15.95306);
(Sample2:4.23445,(Sample3:2.23076,Sample4:5.79443):11.91300,Sample1:10.85443);
(Sample2:7.26760,(Sample3:3.22733,Sample4:7.82037):9.91186,Sample1:14.92430);
(Sample2:8.28637,(Sample3:4.23479,Sample4:8.83191):9.92113,Sample1:13.90553);
(Sample2:4.24577,(Sample3:2.22356,Sample4:7.81584):9.88106,Sample1:8.82092);
(Sample2:0.16762,(Sample3:9.82367,Sample4:13.38619):5.34335,Sample1:12.89907);
(Sample2:3.20732,(Sample3:5.24893,Sample4:9.83995):10.93401,Sample1:11.88156);
((Sample2:2.67950,Sample4:13.42168):10.46620,Sample3:15.95111,Sample1:7.25875);
(Sample2:4.71944,(Sample3:12.36714,Sample4:14.92267):3.82796,Sample1:14.42347);
(Sample2:2.16940,(Sample3:4.24305,Sample4:7.81374):10.94672,Sample1:16.97351);
(Sample2:3.19529,(Sample3:3.21475,Sample4:9.85195):11.95955,Sample1:13.91899);
(Sample2:7.78332,(Sample3:8.29148,Sample4:12.88328):4.84079,Sample1:12.37511);
(Sample2:4.46963,(Sample3:8.54390,Sample4:12.63086):6.62714,Sample1:13.65856);
(Sample2:5.25322,(Sample3:1.21199,Sample4:6.81320):11.91259,Sample1:9.83566);
(Sample2:4.90908,(Sample3:13.12485,Sample4:24.42230):0.04878,Sample1:25.44928);
(Sample2:4.21353,(Sample3:5.25865,Sample4:7.80804):9.92054,Sample1:14.92938);
(Sample2:7.52512,(Sample3:11.59980,Sample4:18.75856):3.56797,Sample1:11.61779);
(Sample2:4.98250,(Sample3:5.02615,Sample4:4.00575):12.18488,Sample1:13.14569);
(Sample3:13.13449,(Sample2:5.47903,Sample4:18.74959):0.52674,Sample1:14.15532);
((Sample2:4.44897,Sample4:19.77965):0.53190,Sample3:13.13504,Sample1:17.22332);
(Sample2:3.20573,(Sample3:4.24552,Sample4:7.81127):9.91040,Sample1:13.90855);
(Sample2:7.00122,(Sample3:2.95045,Sample4:10.11624):12.22873,Sample1:15.19068);
(Sample2:7.26659,(Sample3:6.27298,Sample4:7.80440):9.92375,Sample1:13.90817);
(Sample2:4.21332,(Sample3:9.82186,Sample4:12.37004):4.34220,Sample1:15.94511);
(Sample2:1.39560,(Sample3:4.48001,Sample4:11.62117):7.67454,Sample1:20.79630);
(Sample2:8.79577,(Sample3:4.75105,Sample4:7.30574):9.40487,Sample1:14.41409);
(Sample2:9.05023,(Sample3:3.96445,Sample4:11.12443):10.18944,Sample1:13.14167);
(Sample2:7.77289,(Sample3:2.73166,Sample4:6.30024):9.39693,Sample1:18.49571);
(Sample2:6.76311,(Sample3:1.71648,Sample4:6.30871):11.41782,Sample1:13.39532);
(Sample2:3.19025,(Sample3:5.26390,Sample4:6.79289):10.94019,Sample1:15.95266);
(Sample2:1.91819,(Sample3:0.90103,Sample4:14.18785):12.23773,Sample1:14.18299);
(Sample2:0.16659,(Sample3:12.89278,Sample4:18.49008):0.24677,Sample1:13.91079);
(Sample2:7.26882,(Sample3:2.22145,Sample4:6.81045):8.88426,Sample1:16.95980);
(Sample2:0.40534,(Sample3:1.93716,Sample4:12.14022):12.21876,Sample1:13.67204);
(Sample3:2.93661,(Sample2:8.02925,Sample4:21.30544):3.07964,Sample1:15.19158);
(Sample2:1.16607,(Sample3:11.86078,Sample4:16.45106):4.33110,Sample1:13.92281);
(Sample2:3.45790,(Sample3:3.45790,Sample4:11.63098):12.72504,Sample1:11.63098);
(Sample2:7.27697,(Sample3:1.20310,Sample4:7.82879):10.91608,Sample1:12.88146);
(Sample2:8.03211,(Sample3:4.02004,Sample4:2.99923):11.15913,Sample1:15.17775);
(Sample2:3.20532,(Sample3:2.23053,Sample4:5.79466):10.91189,Sample1:14.92287);
(Sample2:4.97413,(Sample3:2.98350,Sample4:6.04840):13.21161,Sample1:14.16878);
(Sample2:10.83350,(Sample3:5.75951,Sample4:8.31787):9.41804,Sample1:14.41470);
(Sample2:5.74312,(Sample3:5.76988,Sample4:7.29681):10.42522,Sample1:13.39979);
(Sample2:7.27696,(Sample3:1.18290,Sample4:10.87389):9.91466,Sample1:11.86595);
(Sample2:2.18651,(Sample3:1.21171,Sample4:6.81347):10.91880,Sample1:15.94168);
(Sample2:7.01060,(Sample3:1.91869,Sample4:13.17019):11.21561,Sample1:13.14783);
(Sample3:13.13449,(Sample2:5.47903,Sample4:18.74959):0.52674,Sample1:14.15532);
(Sample2:4.96664,(Sample3:-0.11800,Sample4:13.18469):13.25554,Sample1:14.17627);
(Sample2:2.19749,(Sample3:7.78734,Sample4:13.38742):5.34695,Sample1:12.89139);
(Sample2:5.23963,(Sample3:2.21724,Sample4:7.82216):9.90274,Sample1:13.90329);
((Sample2:8.78237,Sample4:18.50744):5.38661,Sample3:16.97684,Sample1:7.25178);
(Sample2:3.20307,(Sample3:5.25358,Sample4:8.82380):10.93463,Sample1:12.89811);
(Sample2:3.70983,(Sample3:3.73813,Sample4:7.30957):10.41779,Sample1:14.41836);
((Sample2:3.40352,Sample4:22.86508):6.69191,Sample3:16.71805,Sample1:6.49181);
(Sample2:4.20550,(Sample3:3.20092,Sample4:11.88796):10.95906,Sample1:14.93741);
(Sample2:4.44379,(Sample3:2.94044,Sample4:12.14844):11.23179,Sample1:17.74811);
(Sample2:4.21353,(Sample3:11.85960,Sample4:14.40900):3.31958,Sample1:14.92938);
(Sample3:3.22908,(Sample2:2.20830,Sample4:18.96646):1.80749,Sample1:11.85980);
(Sample2:-0.10467,(Sample3:11.09421,Sample4:19.26416):5.09038,Sample1:13.17136);
(Sample2:6.25779,(Sample3:1.20228,Sample4:7.82962):10.91446,Sample1:12.88512);
(Sample2:0.13076,(Sample3:3.22724,Sample4:7.82045):12.98336,Sample1:16.98352);
(Sample2:10.06593,(Sample3:1.95778,Sample4:7.07411):12.19977,Sample1:15.18227);
(Sample2:4.21576,(Sample3:3.23540,Sample4:6.80400):10.92458,Sample1:14.92715);
(Sample2:1.67764,(Sample3:8.29397,Sample4:14.91589):0.79842,Sample1:19.49712);
(Sample2:5.23433,(Sample3:2.22044,Sample4:6.81146):11.93548,Sample1:13.90858);
(Sample4:18.50821,(Sample2:2.21768,Sample3:7.82172):1.21294,Sample1:16.98087);
(Sample2:1.41801,(Sample3:1.94602,Sample4:12.13136):7.15038,Sample1:18.74042);
(Sample3:16.98070,(Sample2:4.67886,Sample4:21.58973):7.45253,Sample1:6.22916);
(Sample2:10.31649,(Sample3:2.19708,Sample4:8.85062):9.92295,Sample1:19.01820);
(Sample2:1.93872,(Sample3:6.52444,Sample4:8.56444):10.67568,Sample1:12.13866);
(Sample2:4.72903,(Sample3:5.76603,Sample4:8.31134):9.40867,Sample1:13.39916);
(Sample2:4.72819,(Sample3:1.71186,Sample4:7.32003):12.44406,Sample1:13.40000);
(Sample2:3.20368,(Sample3:3.23036,Sample4:7.81734):10.92556,Sample1:13.91060);
(Sample3:13.13468,(Sample2:1.41265,Sample4:14.68854):4.59027,Sample1:15.17716);
(Sample2:3.19632,(Sample3:1.19353,Sample4:8.84587):11.94888,Sample1:14.93187);
(Sample2:2.43565,(Sample3:10.58586,Sample4:19.77250):3.57006,Sample1:13.66553);
(Sample3:3.22833,(Sample2:0.18053,Sample4:19.97790):0.80991,Sample1:13.88595);
(Sample2:1.89991,(Sample3:1.93683,Sample4:10.11996):13.25294,Sample1:17.24300);
(Sample2:5.23149,(Sample3:4.25521,Sample4:5.78419):10.92397,Sample1:14.92694);
(Sample2:4.21249,(Sample3:5.26329,Sample4:6.79350):11.95142,Sample1:13.91570);
(Sample2:7.77740,(Sample3:13.38920,Sample4:12.87940):3.82671,Sample1:13.39735);
(Sample2:1.93891,(Sample3:7.02020,Sample4:14.15456):6.11410,Sample1:13.14997);
(Sample2:3.20349,(Sample3:4.25016,Sample4:6.79753):10.92413,Sample1:13.91079);
(Sample2:4.72881,(Sample3:13.39245,Sample4:14.91939):3.81696,Sample1:12.38547);
(Sample2:4.44054,(Sample3:4.46496,Sample4:11.63622):10.72239,Sample1:17.75136);
(Sample2:5.23414,(Sample3:4.24895,Sample4:6.79875):10.92616,Sample1:13.90877);
(Sample2:2.93808,(Sample3:0.91428,Sample4:12.15241):12.22407,Sample1:14.17620);
(Sample2:-0.09936,(Sample3:1.94669,Sample4:10.11011):13.22033,Sample1:13.16605);
(Sample3:3.22548,(Sample2:4.23575,Sample4:18.97411):1.79985,Sample1:11.86340);
(Sample2:5.23269,(Sample3:2.21276,Sample4:7.82664):11.94316,Sample1:13.91022);
(Sample2:4.20843,(Sample3:6.27926,Sample4:6.78743):9.92482,Sample1:15.95000);
(Sample2:3.19753,(Sample3:8.79631,Sample4:16.45189):5.35961,Sample1:13.91675);
(Sample2:3.93012,(Sample3:2.95037,Sample4:10.11632):12.24229,Sample1:18.26178);
(Sample2:7.25346,(Sample3:8.78937,Sample4:14.42049):4.35309,Sample1:17.99474);
(Sample3:13.13562,(Sample2:2.93011,Sample4:23.33849):1.06079,Sample1:10.07424);
(Sample2:3.95385,(Sample3:1.93411,Sample4:11.13258):12.22181,Sample1:14.17434);
(Sample3:13.13833,(Sample2:-0.08991,Sample4:16.19109):0.01177,Sample1:15.17351);
(Sample2:3.39947,(Sample3:2.46260,Sample4:7.57680):11.74290,Sample1:24.91237);
(Sample2:8.02491,(Sample3:3.96156,Sample4:11.12732):11.21476,Sample1:14.16699);
(Sample2:1.68485,(Sample3:2.72580,Sample4:7.31360):11.42526,Sample1:13.40403);
(Sample2:10.55879,(Sample3:10.06013,Sample4:15.18807):4.11060,Sample1:22.87552);
(Sample2:5.48164,(Sample3:2.44353,Sample4:10.62316):12.73158,Sample1:13.66127);
(Sample2:3.96412,(Sample3:-0.01842,Sample4:2.01998):13.16369,Sample1:16.19430);
(Sample2:7.50752,(Sample3:3.95604,Sample4:12.14513):10.20846,Sample1:16.72110);
(Sample3:8.54977,(Sample2:2.44930,Sample4:18.72546):0.53615,Sample1:12.62499);
((Sample2:1.95353,Sample4:15.16075):1.03353,Sample3:8.04749,Sample1:13.12727);
(Sample3:15.70202,(Sample2:6.46154,Sample4:21.85030):7.70418,Sample1:7.50784);
(Sample2:6.77122,(Sample3:8.29694,Sample4:18.99287):0.76877,Sample1:11.35697);
(Sample2:4.21103,(Sample3:4.22442,Sample4:10.86446):10.95028,Sample1:13.91716);
(Sample2:4.22247,(Sample3:3.23118,Sample4:7.81652):9.90677,Sample1:13.90572);
(Sample2:10.31115,(Sample3:3.21018,Sample4:8.84661):10.95394,Sample1:19.02354);
(Sample2:10.82136,(Sample3:12.36222,Sample4:14.92759):3.84598,Sample1:18.51333);
(Sample2:7.26679,(Sample3:4.24085,Sample4:7.81594):10.93506,Sample1:13.90797);
(Sample2:4.21838,(Sample3:2.21276,Sample4:7.82664):12.95748,Sample1:12.89590);
(Sample2:0.15827,(Sample3:3.23156,Sample4:7.81614):11.94154,Sample1:13.91911);
(Sample2:1.70631,(Sample3:8.30080,Sample4:13.89110):4.82380,Sample1:10.35048);
(Sample2:4.97741,(Sample3:2.99963,Sample4:4.01964):11.16362,Sample1:16.19735);
(Sample2:7.26822,(Sample3:3.22631,Sample4:7.82139):10.92961,Sample1:13.90654);
(Sample3:8.03959,(Sample2:6.51103,Sample4:17.71759):0.52484,Sample1:14.15231);
(Sample2:6.99834,(Sample3:2.94394,Sample4:11.13344):11.21769,Sample1:16.21152);
(Sample2:2.19079,(Sample3:11.86061,Sample4:14.40799):4.32639,Sample1:12.89809);
(Sample2:7.01062,(Sample3:9.04203,Sample4:18.24778):5.11104,Sample1:13.14781);
(Sample2:10.33248,(Sample3:9.81412,Sample4:15.43407):4.33691,Sample1:10.84228);
(Sample2:5.22903,(Sample3:4.24105,Sample4:7.81574):11.95406,Sample1:13.91388);
(Sample2:4.47250,(Sample3:4.51133,Sample4:5.52807):11.68297,Sample1:13.65569);
(Sample2:3.20573,(Sample3:3.23682,Sample4:6.80258):10.91909,Sample1:13.90855);
