(Sample2:-0.16313,(Sample3:2.92869,Sample4:14.18559):9.23931,Sample1:23.37299);
(Sample2:5.42364,(Sample3:3.40004,Sample4:16.75839):9.76004,Sample1:22.88820);
(Sample2:4.95560,(Sample3:12.14561,Sample4:2.94327):8.17465,Sample1:20.29260);
(Sample2:2.91733,(Sample3:0.90617,Sample4:13.17121):9.20142,Sample1:20.29253);
(Sample2:4.94623,(Sample3:0.88456,Sample4:15.21662):9.21496,Sample1:20.30197);
(Sample2:3.38670,(Sample3:8.51623,Sample4:17.75237):8.73740,Sample1:20.84192);
(Sample2:9.03953,(Sample3:9.03953,Sample4:13.15237):13.30049,Sample1:13.15237);
(Sample2:4.93089,(Sample3:3.92971,Sample4:15.21320):10.24829,Sample1:20.31731);
(Sample2:4.92391,(Sample3:1.88354,Sample4:16.24465):9.24177,Sample1:23.38793);
(Sample2:9.05389,(Sample3:2.93049,Sample4:12.15839):14.28051,Sample1:11.10454);
(Sample2:1.85235,(Sample3:6.98515,Sample4:16.22471):10.27010,Sample1:21.35751);
(Sample2:-0.07370,(Sample3:4.01742,Sample4:3.00186):8.11631,Sample1:16.17488);
(Sample2:3.92096,(Sample3:3.93199,Sample4:16.22644):9.22431,Sample1:19.28890);
(Sample2:5.47055,(Sample3:2.43168,Sample4:12.65720):8.67645,Sample1:17.73931);
(Sample2:5.97229,(Sample3:2.91473,Sample4:16.22818):9.21178,Sample1:17.23757);
(Sample2:5.44967,(Sample3:8.02853,Sample4:12.12991):9.72094,Sample1:18.77895);
(Sample2:4.95930,(Sample3:2.92906,Sample4:14.18522):10.21500,Sample1:16.21546);
(Sample2:3.88771,(Sample3:4.93312,Sample4:16.24165):9.25228,Sample1:23.40210);
(Sample2:7.99390,(Sample3:3.91187,Sample4:17.26289):9.23674,Sample1:20.31794);
(Sample2:4.94153,(Sample3:10.07020,Sample4:12.12170):10.23153,Sample1:17.25037);
(Sample2:2.87555,(Sample3:10.06028,Sample4:14.16834):10.25997,Sample1:20.33431);
(Sample2:3.36792,(Sample3:7.50793,Sample4:13.66683):10.78800,Sample1:23.92189);
(Sample2:4.41915,(Sample3:8.53482,Sample4:13.65708):8.71718,Sample1:20.82905);
(Sample2:2.37189,(Sample3:7.51534,Sample4:13.65941):8.72892,Sample1:22.87631);
(Sample2:6.99382,(Sample3:4.96769,Sample4:13.16050):9.19681,Sample1:17.23480);
(Sample2:4.43473,(Sample3:4.45431,Sample4:13.67388):8.69956,Sample1:19.79388);
(Sample2:9.02307,(Sample3:6.99005,Sample4:14.18471):11.26509,Sample1:17.24553);
(Sample2:9.55595,(Sample3:5.53757,Sample4:3.49432):11.68732,Sample1:15.69225);
(Sample2:3.93946,(Sample3:2.92434,Sample4:15.20385):10.22093,Sample1:16.21897);
(Sample2:9.55026,(Sample3:0.37755,Sample4:14.71133):8.68655,Sample1:18.76158);
(Sample2:5.97012,(Sample3:0.92163,Sample4:9.11777):14.26490,Sample1:17.23974);
(Sample2:8.99489,(Sample3:10.04212,Sample4:16.22648):10.28269,Sample1:21.36347);
(Sample2:4.95983,(Sample3:-0.11012,Sample4:13.17682):9.19042,Sample1:19.26879);
(Sample2:8.01737,(Sample3:-0.13900,Sample4:16.24018):9.20634,Sample1:17.23083);
(Sample2:3.93639,(Sample3:1.92078,Sample4:13.16810):9.19791,Sample1:19.27347);
(Sample2:7.01863,(Sample3:4.03369,Sample4:0.97613):10.12794,Sample1:16.19123);
(Sample2:4.93155,(Sample3:4.95732,Sample4:14.18559):9.22437,Sample1:21.33705);
(Sample2:4.94556,(Sample3:4.95658,Sample4:15.20185):9.21403,Sample1:18.26430);
(Sample2:8.00325,(Sample3:2.91548,Sample4:14.19880):10.23108,Sample1:19.28656);
(Sample2:4.95125,(Sample3:1.91079,Sample4:14.19039):9.20468,Sample1:19.27737);
(Sample2:5.43114,(Sample3:3.41651,Sample4:14.71168):9.74356,Sample1:22.88070);
(Sample2:3.39827,(Sample3:7.50165,Sample4:15.70821):10.76336,Sample1:18.79363);
(Sample2:3.94190,(Sample3:1.90840,Sample4:15.20588):10.21889,Sample1:16.21653);
(Sample2:1.88243,(Sample3:4.96285,Sample4:14.18006):10.23755,Sample1:19.29233);
(Sample2:3.92723,(Sample3:4.96925,Sample4:13.15894):9.20707,Sample1:19.28263);
(Sample2:1.93217,(Sample3:3.96891,Sample4:12.13227):10.18214,Sample1:13.15671);
(Sample2:3.93608,(Sample3:4.97562,Sample4:12.13866):10.21254,Sample1:17.23868);
(Sample2:3.93595,(Sample3:2.92002,Sample4:16.22289):9.21053,Sample1:17.23881);
(Sample2:4.93488,(Sample3:8.00962,Sample4:16.21900):9.22594,Sample1:18.27498);
(Sample2:5.95170,(Sample3:2.91539,Sample4:14.19889):10.24180,Sample1:21.33811);
(Sample2:1.87510,(Sample3:2.91184,Sample4:16.23107):10.25380,Sample1:20.31680);
(Sample2:3.92433,(Sample3:0.91347,Sample4:10.13423):14.27920,Sample1:18.26757);
(Sample2:-0.11617,(Sample3:1.93030,Sample4:14.17088):8.18123,Sample1:18.24436);
(Sample2:4.41860,(Sample3:5.44719,Sample4:17.76267):8.72711,Sample1:19.81002);
(Sample2:2.91335,(Sample3:4.96477,Sample4:14.17814):10.22419,Sample1:17.24508);
(Sample2:5.96714,(Sample3:2.91203,Sample4:16.23088):9.21693,Sample1:18.26148);
(Sample2:3.93951,(Sample3:4.96277,Sample4:15.19566):9.20130,Sample1:16.21892);
(Sample2:5.95401,(Sample3:3.93526,Sample4:14.19293):10.24029,Sample1:20.31459);
(Sample2:3.41704,(Sample3:6.50075,Sample4:12.64216):10.73562,Sample1:17.75772);
(Sample2:3.93124,(Sample3:1.91850,Sample4:13.17038):9.20306,Sample1:20.29738);
(Sample2:1.90114,(Sample3:12.11415,Sample4:18.24421):1.05149,Sample1:20.29076);
(Sample2:6.48398,(Sample3:2.42840,Sample4:12.66048):9.70302,Sample1:18.76422);
(Sample2:4.95921,(Sample3:1.89676,Sample4:17.24615):9.21136,Sample1:16.21555);
(Sample2:3.93066,(Sample3:3.93882,Sample4:15.20409):10.22933,Sample1:17.24410);
(Sample2:4.92483,(Sample3:3.91713,Sample4:17.25763):9.24331,Sample1:21.34377);
(Sample2:4.14708,(Sample3:7.75300,Sample4:15.45686):10.52313,Sample1:21.10112);
(Sample2:3.93012,(Sample3:4.97417,Sample4:12.14011):10.21849,Sample1:18.26178);
(Sample2:5.96518,(Sample3:8.01337,Sample4:15.19649):10.23563,Sample1:16.22672);
(Sample2:5.44192,(Sample3:3.42152,Sample4:14.70667):9.73279,Sample1:20.82668);
(Sample2:1.87217,(Sample3:10.05762,Sample4:15.19058):11.26458,Sample1:17.27074);
(Sample2:3.93702,(Sample3:4.95702,Sample4:16.21774):9.20704,Sample1:16.22141);
(Sample2:4.94559,(Sample3:4.96762,Sample4:13.16057):9.20668,Sample1:19.28303);
(Sample2:5.46712,(Sample3:12.62136,Sample4:18.76150):0.52722,Sample1:18.76150);
(Sample2:0.88431,(Sample3:2.94219,Sample4:13.15899):9.20337,Sample1:19.27412);
(Sample2:7.00076,(Sample3:8.01341,Sample4:15.19645):11.24576,Sample1:13.15767);
(Sample2:5.45224,(Sample3:4.95022,Sample4:16.22454):8.71101,Sample1:18.77638);
(Sample2:4.94579,(Sample3:6.99725,Sample4:14.17751):11.25094,Sample1:16.22897);
(Sample2:2.93604,(Sample3:2.94253,Sample4:14.17175):8.16961,Sample1:16.20687);
(Sample2:4.42736,(Sample3:7.50703,Sample4:14.68487):10.75182,Sample1:17.76454);
(Sample2:3.91470,(Sample3:2.90451,Sample4:17.25392):9.23585,Sample1:20.31392);
(Sample2:-0.14990,(Sample3:4.95908,Sample4:16.21568):9.22531,Sample1:19.29281);
(Sample2:3.40130,(Sample3:4.44499,Sample4:14.69792):8.71869,Sample1:21.84690);
(Sample2:0.84668,(Sample3:11.08893,Sample4:13.13969):9.23132,Sample1:20.32808);
(Sample2:8.02631,(Sample3:1.92094,Sample4:13.16794):9.17989,Sample1:15.18355);
(Sample2:6.98025,(Sample3:7.00073,Sample4:13.15770):10.23402,Sample1:18.26795);
(Sample2:5.96933,(Sample3:8.03346,Sample4:11.10946):11.23923,Sample1:16.22257);
(Sample2:4.42478,(Sample3:4.43459,Sample4:16.74017):8.71928,Sample1:19.80384);
(Sample2:3.94411,(Sample3:14.15996,Sample4:18.24820):1.02820,Sample1:17.23065);
(Sample2:4.94878,(Sample3:2.91203,Sample4:16.23088):10.23529,Sample1:17.24312);
(Sample2:3.94247,(Sample3:-0.10750,Sample4:13.17418):9.19183,Sample1:19.26739);
(Sample2:3.38841,(Sample3:2.90113,Sample4:16.24178):10.77645,Sample1:21.85979);
(Sample2:3.91860,(Sample3:6.99865,Sample4:14.17611):10.23732,Sample1:18.27330);
(Sample2:4.97917,(Sample3:3.96161,Sample4:13.15267):9.17268,Sample1:13.14902);
(Sample2:2.92529,(Sample3:1.90285,Sample4:17.24006):9.20929,Sample1:16.21762);
(Sample2:4.92537,(Sample3:6.98341,Sample4:16.22645):10.25708,Sample1:19.30325);
(Sample2:3.91150,(Sample3:3.93195,Sample4:15.21096):10.24848,Sample1:20.31712);
(Sample2:4.93900,(Sample3:9.03252,Sample4:16.21569):9.22100,Sample1:17.25290);
(Sample2:4.42750,(Sample3:6.98465,Sample4:18.26356):7.69904,Sample1:18.78236);
(Sample2:2.92678,(Sample3:2.92272,Sample4:16.22020):10.21970,Sample1:15.20141);
(Sample2:2.88940,(Sample3:3.92698,Sample4:16.23145):10.25587,Sample1:20.32046);
(Sample2:5.96207,(Sample3:3.94492,Sample4:13.16936):10.22735,Sample1:19.28613);
(Sample2:3.42583,(Sample3:3.45144,Sample4:11.63744):9.70118,Sample1:18.76607);
(Sample2:5.97699,(Sample3:1.90840,Sample4:15.20588):8.18380,Sample1:18.25163);
(Sample2:4.92163,(Sample3:5.96090,Sample4:16.23100):10.26123,Sample1:20.32657);
(Sample2:3.41989,(Sample3:6.48968,Sample4:14.68508):8.69848,Sample1:17.75487);
(Sample2:8.00643,(Sample3:8.02691,Sample4:12.13152):10.22783,Sample1:17.24177);
(Sample2:7.50586,(Sample3:3.44214,Sample4:12.65904):9.69827,Sample1:16.72276);
(Sample2:3.93298,(Sample3:3.95740,Sample4:12.14378):10.21483,Sample1:18.25892);
(Sample2:2.89314,(Sample3:5.96542,Sample4:17.24444):9.23337,Sample1:19.29876);
(Sample2:3.90817,(Sample3:4.94128,Sample4:17.25062):9.23915,Sample1:20.32044);
(Sample2:2.92768,(Sample3:1.93039,Sample4:12.14699):10.20218,Sample1:17.23075);
(Sample2:3.88575,(Sample3:3.91160,Sample4:17.26316):9.26320,Sample1:24.42610);
(Sample2:6.99271,(Sample3:2.90943,Sample4:16.23348):10.23220,Sample1:16.21715);
(Sample2:3.93315,(Sample3:-0.13262,Sample4:16.23380):9.21695,Sample1:19.27671);
(Sample2:6.49262,(Sample3:2.43213,Sample4:12.65675):9.69438,Sample1:16.71724);
(Sample2:5.46025,(Sample3:3.42677,Sample4:15.71614):8.69974,Sample1:17.74961);
(Sample2:4.89898,(Sample3:4.93186,Sample4:16.24290):10.28428,Sample1:24.43571);
(Sample2:2.37898,(Sample3:3.42511,Sample4:14.70308):9.74181,Sample1:21.84964);
(Sample2:11.56882,(Sample3:17.74516,Sample4:18.77254):4.63403,Sample1:19.81404);
(Sample2:5.96518,(Sample3:8.01337,Sample4:15.19649):10.23563,Sample1:16.22672);
(Sample2:9.04938,(Sample3:1.91207,Sample4:12.16531):14.28057,Sample1:12.12538);
(Sample2:2.91738,(Sample3:4.95371,Sample4:17.23819):9.21116,Sample1:16.22553);
(Sample2:2.40659,(Sample3:6.48826,Sample4:15.70364):10.73626,Sample1:15.72160);
(Sample2:5.97465,(Sample3:4.96932,Sample4:13.15887):9.19639,Sample1:17.23521);
(Sample2:3.92798,(Sample3:1.92215,Sample4:12.15523):10.21822,Sample1:20.30064);
(Sample2:4.94565,(Sample3:16.20652,Sample4:18.25476):1.03396,Sample1:19.28297);
(Sample2:4.95026,(Sample3:0.89622,Sample4:12.17047):14.28704,Sample1:16.22450);
(Sample2:5.95880,(Sample3:8.01191,Sample4:15.19795):10.24201,Sample1:17.25106);
(Sample2:5.94066,(Sample3:10.05350,Sample4:15.19470):10.26097,Sample1:19.30754);
(Sample2:2.84783,(Sample3:10.06189,Sample4:13.14797):11.30646,Sample1:23.42077);
(Sample2:-0.14431,(Sample3:4.97567,Sample4:13.15252):8.20094,Sample1:21.31907);
(Sample2:4.42646,(Sample3:4.44282,Sample4:15.71561):9.73760,Sample1:19.80216);
(Sample2:5.97261,(Sample3:-0.13031,Sample4:15.21919):9.20657,Sample1:19.27559);
(Sample2:2.94129,(Sample3:-0.09682,Sample4:13.16351):9.17786,Sample1:16.20162);
(Sample2:3.89506,(Sample3:6.98624,Sample4:15.20566):11.28412,Sample1:20.33356);
(Sample2:2.91738,(Sample3:3.93697,Sample4:16.22146):10.22789,Sample1:16.22553);
(Sample2:4.93089,(Sample3:3.92971,Sample4:15.21320):10.24829,Sample1:20.31731);
(Sample2:3.91719,(Sample3:1.90573,Sample4:14.19545):9.22157,Sample1:22.35141);
(Sample2:8.01942,(Sample3:-0.14429,Sample4:17.25857):9.21122,Sample1:16.20920);
(Sample2:3.97627,(Sample3:0.98596,Sample4:3.02032):8.09837,Sample1:19.23359);
(Sample2:4.94633,(Sample3:3.92960,Sample4:16.22883):10.23734,Sample1:17.24557);
(Sample2:5.45351,(Sample3:3.43918,Sample4:12.66200):9.71226,Sample1:19.79469);
(Sample2:7.97912,(Sample3:10.05040,Sample4:15.19779):10.26985,Sample1:20.33272);
(Sample2:3.93330,(Sample3:3.93697,Sample4:16.22146):9.21197,Sample1:17.24146);
(Sample2:2.90755,(Sample3:4.95245,Sample4:16.22231):10.23651,Sample1:17.25088);
(Sample2:0.86466,(Sample3:6.99615,Sample4:15.19575):11.25575,Sample1:17.26353);
(Sample2:3.41923,(Sample3:6.48291,Sample4:16.72694):9.72648,Sample1:16.73920);
(Sample2:0.89483,(Sample3:4.98132,Sample4:12.13295):10.20356,Sample1:16.21945);
(Sample2:3.93852,(Sample3:0.88096,Sample4:17.24723):9.21526,Sample1:17.23624);
(Sample2:9.02476,(Sample3:10.06856,Sample4:12.12334):10.23806,Sample1:17.24384);
(Sample2:4.91859,(Sample3:8.00896,Sample4:15.20090):10.26059,Sample1:20.32961);
(Sample2:6.96402,(Sample3:4.92897,Sample4:17.26293):10.26662,Sample1:20.32579);
(Sample2:2.90310,(Sample3:0.92319,Sample4:9.11621):14.27560,Sample1:19.28880);
(Sample2:3.93879,(Sample3:16.20776,Sample4:18.25352):1.02288,Sample1:17.23597);
(Sample2:2.87344,(Sample3:10.05450,Sample4:15.19369):11.28411,Sample1:19.31846);
(Sample2:3.41436,(Sample3:7.51154,Sample4:14.68035):9.72483,Sample1:17.76040);
(Sample2:4.94549,(Sample3:1.90586,Sample4:14.19532):10.22840,Sample1:19.28313);
(Sample2:2.90963,(Sample3:3.94552,Sample4:14.18267):10.22832,Sample1:18.26513);
(Sample2:5.42945,(Sample3:3.40297,Sample4:16.75546):9.75422,Sample1:21.86036);
(Sample2:3.93697,(Sample3:2.91738,Sample4:16.22553):10.22789,Sample1:16.22146);
(Sample2:1.85244,(Sample3:8.02084,Sample4:13.15392):11.28186,Sample1:21.35742);
(Sample2:4.93699,(Sample3:7.00808,Sample4:12.13483):10.23241,Sample1:19.29163);
(Sample2:3.92706,(Sample3:1.89806,Sample4:16.23013):9.22063,Sample1:19.28280);
(Sample2:3.91199,(Sample3:10.05331,Sample4:16.21529):10.24720,Sample1:17.26277);
(Sample2:12.11059,(Sample3:-0.16526,Sample4:16.26644):13.29956,Sample1:13.13761);
(Sample2:5.46897,(Sample3:4.48635,Sample4:8.58034):8.66509,Sample1:19.77923);
(Sample2:3.42534,(Sample3:3.42901,Sample4:15.71390):9.71626,Sample1:16.73309);
(Sample2:6.98552,(Sample3:3.92470,Sample4:16.23373):10.23980,Sample1:17.24310);
(Sample2:4.99145,(Sample3:5.03016,Sample4:2.99503):8.11064,Sample1:15.16698);
(Sample2:4.96569,(Sample3:10.10771,Sample4:2.95898):8.15648,Sample1:19.26293);
(Sample2:4.91655,(Sample3:3.91952,Sample4:16.23891):9.24751,Sample1:23.39529);
(Sample2:5.44821,(Sample3:7.51278,Sample4:13.66198):9.72771,Sample1:18.78041);
(Sample2:4.91241,(Sample3:10.05348,Sample4:15.19472):10.26677,Sample1:20.33579);
(Sample2:1.86214,(Sample3:2.91973,Sample4:14.19455):10.25946,Sample1:23.38606);
(Sample2:4.93143,(Sample3:1.89225,Sample4:15.22203):10.24775,Sample1:21.33717);
(Sample2:6.99464,(Sample3:3.95255,Sample4:12.14863):11.22990,Sample1:16.21522);
(Sample2:5.95484,(Sample3:5.96303,Sample4:16.22887):10.24925,Sample1:18.27378);
(Sample2:8.00972,(Sample3:8.02200,Sample4:13.15276):10.22863,Sample1:16.21890);
(Sample2:3.94195,(Sample3:2.93130,Sample4:14.18298):10.21397,Sample1:16.21648);
(Sample2:9.03976,(Sample3:3.94871,Sample4:13.16557):9.19048,Sample1:16.20844);
(Sample2:3.41679,(Sample3:1.41698,Sample4:10.63981):13.77118,Sample1:17.75797);
(Sample2:-0.11566,(Sample3:8.02770,Sample4:15.18216):9.18218,Sample1:14.19304);
(Sample2:3.91566,(Sample3:5.96712,Sample4:16.22478):10.24679,Sample1:18.27624);
(Sample2:2.91325,(Sample3:2.91732,Sample4:16.22559):10.23323,Sample1:17.24518);
(Sample2:2.39964,(Sample3:2.42890,Sample4:11.64848):12.76006,Sample1:17.75879);
(Sample2:4.93089,(Sample3:3.92971,Sample4:15.21320):10.24829,Sample1:20.31731);
(Sample2:1.43337,(Sample3:5.02978,Sample4:2.99540):7.62112,Sample1:18.72506);
(Sample2:-0.14553,(Sample3:9.03822,Sample4:16.20998):10.22719,Sample1:16.24671);
(Sample2:4.95135,(Sample3:4.96766,Sample4:13.16053):10.21969,Sample1:17.24055);
(Sample2:3.94934,(Sample3:2.94233,Sample4:13.15884):9.18496,Sample1:16.20909);
(Sample2:3.91144,(Sample3:2.90656,Sample4:16.23635):10.25343,Sample1:20.31718);
(Sample2:3.39022,(Sample3:6.48630,Sample4:14.68846):9.74977,Sample1:21.85798);
(Sample2:5.45458,(Sample3:13.64072,Sample4:17.74215):0.53814,Sample1:21.83523);
(Sample2:3.90496,(Sample3:5.96953,Sample4:15.20522):10.25422,Sample1:20.32366);
(Sample2:0.90390,(Sample3:1.92795,Sample4:14.17323):9.18821,Sample1:16.21038);
(Sample2:3.92106,(Sample3:5.98108,Sample4:14.17735):9.21609,Sample1:19.28880);
(Sample2:3.93706,(Sample3:4.96481,Sample4:14.17810):10.21886,Sample1:16.22137);
(Sample2:-0.12304,(Sample3:-0.09711,Sample4:13.16380):8.18966,Sample1:21.29780);
(Sample2:2.94142,(Sample3:11.09728,Sample4:18.23741):1.03163,Sample1:16.20149);
(Sample2:3.89180,(Sample3:10.05450,Sample4:15.19369):10.26575,Sample1:20.33682);
(Sample2:2.92276,(Sample3:3.94967,Sample4:14.17851):10.21519,Sample1:16.22015);
(Sample2:2.88599,(Sample3:5.97137,Sample4:15.20339):10.25401,Sample1:20.32387);
(Sample2:7.99897,(Sample3:0.92436,Sample4:8.10753):14.26919,Sample1:20.31287);
(Sample2:3.92445,(Sample3:-0.14456,Sample4:17.25884):9.23094,Sample1:20.30417);
(Sample2:1.88615,(Sample3:1.90082,Sample4:16.22737):9.22800,Sample1:20.30575);
(Sample2:4.43228,(Sample3:6.48660,Sample4:15.70530):8.71057,Sample1:18.77758);
(Sample2:3.91156,(Sample3:4.95732,Sample4:14.18559):10.24436,Sample1:20.31706);
(Sample2:3.92992,(Sample3:1.89359,Sample4:17.24932):9.22225,Sample1:18.26198);
(Sample2:3.90503,(Sample3:2.90385,Sample4:16.23906):10.25983,Sample1:21.34317);
(Sample2:4.41990,(Sample3:6.48326,Sample4:15.70864):8.72294,Sample1:20.82830);
(Sample2:5.98940,(Sample3:9.09089,Sample4:2.96590):8.14427,Sample1:18.23922);
(Sample2:2.41122,(Sample3:16.72514,Sample4:18.76394):0.51164,Sample1:17.74721);
(Sample2:3.92265,(Sample3:5.96920,Sample4:16.22270):10.23979,Sample1:17.25211);
(Sample2:4.95615,(Sample3:1.90103,Sample4:16.22716):9.20953,Sample1:17.23575);
(Sample2:4.95250,(Sample3:4.94882,Sample4:17.24308):9.21443,Sample1:16.22226);
(Sample2:2.90346,(Sample3:0.90572,Sample4:11.15107):14.28815,Sample1:18.27130);
(Sample2:8.01627,(Sample3:3.94685,Sample4:13.16743):10.21397,Sample1:16.21235);
(Sample2:0.87374,(Sample3:1.91083,Sample4:15.20345):9.22161,Sample1:20.30102);
(Sample2:4.19567,(Sample3:11.34786,Sample4:17.98683):0.79251,Sample1:20.03295);
(Sample2:1.89002,(Sample3:2.94135,Sample4:12.14753):10.22429,Sample1:20.30188);
(Sample2:4.42631,(Sample3:4.45569,Sample4:12.65859):9.72230,Sample1:20.82189);
(Sample2:1.88615,(Sample3:1.90082,Sample4:16.22737):9.22800,Sample1:20.30575);
(Sample2:7.48539,(Sample3:4.42786,Sample4:16.74689):8.71870,Sample1:19.80442);
(Sample2:3.93467,(Sample3:6.01621,Sample4:8.06117):9.18548,Sample1:20.29395);
(Sample2:3.42784,(Sample3:10.61824,Sample4:3.45913):7.66529,Sample1:21.82036);
(Sample2:5.47089,(Sample3:0.90629,Sample4:13.17109):8.67976,Sample1:18.75773);
(Sample2:3.93639,(Sample3:1.92078,Sample4:13.16810):9.19791,Sample1:19.27347);
(Sample2:4.43473,(Sample3:3.44080,Sample4:12.66038):9.71307,Sample1:19.79388);
(Sample2:11.58765,(Sample3:11.11440,Sample4:8.02851):12.78951,Sample1:15.70216);
(Sample2:2.36376,(Sample3:6.47576,Sample4:16.73410):9.76275,Sample1:21.86486);
(Sample2:4.95934,(Sample3:3.95236,Sample4:13.16192):10.21090,Sample1:16.21542);
(Sample2:12.62594,(Sample3:3.42942,Sample4:12.67176):13.79137,Sample1:11.60268);
(Sample2:4.91648,(Sample3:2.89288,Sample4:17.26555):9.25288,Sample1:23.39536);
(Sample2:2.88603,(Sample3:6.99715,Sample4:14.17761):10.25071,Sample1:20.32383);
(Sample2:3.40536,(Sample3:11.61952,Sample4:8.53891):8.70774,Sample1:20.82326);
(Sample2:5.96564,(Sample3:7.01342,Sample4:11.11477):11.24050,Sample1:17.24422);
(Sample2:2.93138,(Sample3:2.96706,Sample4:9.08973):8.15813,Sample1:20.27848);
(Sample2:2.35602,(Sample3:7.52254,Sample4:11.62037):10.77584,Sample1:23.91258);
(Sample2:3.93951,(Sample3:3.94765,Sample4:14.18055):10.21641,Sample1:16.21892);
(Sample2:1.88961,(Sample3:6.99619,Sample4:15.19571):11.24957,Sample1:16.23858);
(Sample2:4.93089,(Sample3:4.94563,Sample4:16.22913):9.23236,Sample1:20.31731);
(Sample2:8.50142,(Sample3:3.41289,Sample4:14.71530):9.73452,Sample1:21.85694);
(Sample2:2.89092,(Sample3:1.89215,Sample4:16.23604):9.23959,Sample1:22.35728);
(Sample2:3.93608,(Sample3:5.98994,Sample4:13.15297):9.19822,Sample1:17.23868);
(Sample2:4.95254,(Sample3:0.90581,Sample4:11.15098):14.27746,Sample1:16.22222);
(Sample2:3.90834,(Sample3:8.02767,Sample4:12.13076):10.24269,Sample1:20.32028);
(Sample2:3.43934,(Sample3:3.45233,Sample4:12.64885):8.67497,Sample1:16.71908);
(Sample2:4.93395,(Sample3:3.92704,Sample4:16.23139):9.23011,Sample1:20.31425);
(Sample2:3.92992,(Sample3:1.89359,Sample4:17.24932):9.22225,Sample1:18.26198);
(Sample2:5.96211,(Sample3:5.98418,Sample4:13.15873):9.20974,Sample1:19.28609);
(Sample2:3.94128,(Sample3:1.91104,Sample4:15.20324):9.20194,Sample1:17.23348);
(Sample2:4.95628,(Sample3:3.95744,Sample4:12.14374):10.20949,Sample1:17.23562);
(Sample2:2.89640,(Sample3:2.91680,Sample4:15.21139):10.24601,Sample1:20.31346);
(Sample2:2.92483,(Sample3:2.94514,Sample4:12.14374):10.20542,Sample1:17.23360);
(Sample2:4.93688,(Sample3:3.93200,Sample4:15.21091):10.24230,Sample1:19.29174);
(Sample2:5.95672,(Sample3:4.95553,Sample4:14.18738):10.23839,Sample1:19.29148);
(Sample2:3.41973,(Sample3:7.52181,Sample4:12.63663):9.71457,Sample1:17.75503);
(Sample2:8.01122,(Sample3:2.88164,Sample4:17.27679):14.33794,Sample1:14.18068);
(Sample2:5.95668,(Sample3:3.92976,Sample4:15.21316):10.24251,Sample1:19.29153);
(Sample2:7.50095,(Sample3:4.46705,Sample4:11.63413):9.70319,Sample1:18.76765);
(Sample2:3.92478,(Sample3:10.06280,Sample4:14.16582):10.23114,Sample1:16.23365);
(Sample2:2.90099,(Sample3:2.93766,Sample4:12.15122):10.22926,Sample1:21.32763);
(Sample2:6.97791,(Sample3:4.94119,Sample4:16.23358):10.24782,Sample1:18.27029);
(Sample2:4.95366,(Sample3:1.89365,Sample4:17.24926):9.21691,Sample1:17.23824);
(Sample2:4.93699,(Sample3:7.00808,Sample4:12.13483):10.23241,Sample1:19.29163);
(Sample2:4.92495,(Sample3:4.95361,Sample4:14.18930):10.25016,Sample1:21.34365);
(Sample2:3.41973,(Sample3:6.50668,Sample4:11.62151):10.72969,Sample1:17.75503);
(Sample2:3.94690,(Sample3:2.94517,Sample4:12.14371):10.20010,Sample1:16.21153);
(Sample2:4.96381,(Sample3:1.92087,Sample4:13.16801):10.20481,Sample1:16.21095);
(Sample2:1.87205,(Sample3:10.07059,Sample4:12.12132):10.24226,Sample1:19.30271);
(Sample2:-0.12702,(Sample3:2.93055,Sample4:16.21236):9.20805,Sample1:17.24130);
(Sample2:4.95355,(Sample3:2.92902,Sample4:14.18526):9.20237,Sample1:18.25631);
(Sample2:3.91596,(Sample3:7.51892,Sample4:12.63951):10.23711,Sample1:19.29390);
(Sample2:4.95872,(Sample3:2.94149,Sample4:12.14739):10.20584,Sample1:17.23318);
(Sample2:1.92399,(Sample3:13.15072,Sample4:2.95046):8.16369,Sample1:16.20420);
(Sample2:-0.13002,(Sample3:9.08985,Sample4:2.96694):8.18262,Sample1:23.33988);
(Sample2:5.95982,(Sample3:3.95083,Sample4:12.15035):10.22473,Sample1:20.30878);
(Sample2:4.97100,(Sample3:5.98612,Sample4:14.17231):10.20451,Sample1:13.15719);
(Sample2:6.97755,(Sample3:5.98130,Sample4:13.16161):9.21429,Sample1:20.31226);
(Sample2:3.96400,(Sample3:1.92075,Sample4:14.18043):11.20990,Sample1:12.13718);
(Sample2:3.40621,(Sample3:4.43683,Sample4:16.73793):8.71947,Sample1:19.80365);
(Sample2:3.92307,(Sample3:3.98174,Sample4:8.07505):9.19305,Sample1:24.38877);
(Sample2:3.61942,(Sample3:6.22018,Sample4:14.95458):10.53976,Sample1:24.69242);
(Sample2:2.95345,(Sample3:6.04293,Sample4:2.98897):8.12643,Sample1:17.20498);
(Sample2:3.93060,(Sample3:2.91468,Sample4:16.22823):10.23426,Sample1:17.24415);
(Sample2:3.93070,(Sample3:5.97887,Sample4:15.19589):9.20929,Sample1:17.24406);
(Sample2:12.10566,(Sample3:2.89967,Sample4:14.21461):14.32480,Sample1:14.16294);
(Sample2:4.93402,(Sample3:5.96712,Sample4:16.22478):9.22843,Sample1:19.29460);
(Sample2:1.88623,(Sample3:1.91066,Sample4:14.19052):10.23617,Sample1:20.30567);
(Sample2:4.94019,(Sample3:3.94141,Sample4:14.18677):9.21574,Sample1:20.30801);
(Sample2:4.94273,(Sample3:0.93010,Sample4:8.10180):14.26544,Sample1:19.28589);
