(Sample2:2.42933,(Sample3:2.96951,Sample4:9.08729):7.64707,Sample1:19.76257);
(Sample2:3.93711,(Sample3:4.49051,Sample4:7.56628):6.13608,Sample1:27.44575);
(Sample2:3.71428,(Sample3:7.78692,Sample4:12.37151):2.30929,Sample1:17.46048);
(Sample2:5.98880,(Sample3:4.49362,Sample4:8.57307):4.08800,Sample1:28.47248);
(Sample2:4.95692,(Sample3:-0.04190,Sample4:4.04818):10.15583,Sample1:27.45125);
(Sample2:5.97711,(Sample3:4.50522,Sample4:6.54248):6.12108,Sample1:29.51197);
(Sample2:4.94337,(Sample3:4.98506,Sample4:10.10382):6.15017,Sample1:27.46480);
(Sample2:1.95900,(Sample3:8.55830,Sample4:14.65156):0.51706,Sample1:13.12988);
(Sample2:1.87639,(Sample3:2.97299,Sample4:7.06642):10.21981,Sample1:26.43545);
(Sample2:2.96884,(Sample3:2.96479,Sample4:22.28341):1.05099,Sample1:12.12004);
(Sample2:1.41096,(Sample3:3.98426,Sample4:9.08243):7.65313,Sample1:19.76380);
(Sample2:1.92979,(Sample3:5.00028,Sample4:9.07710):8.14741,Sample1:16.19840);
(Sample2:2.89628,(Sample3:6.52600,Sample4:8.56288):6.16782,Sample1:29.51189);
(Sample2:2.91835,(Sample3:2.46274,Sample4:8.58496):6.14574,Sample1:29.48982);
(Sample2:2.89191,(Sample3:6.52579,Sample4:8.56309):6.17219,Sample1:30.54240);
(Sample2:1.95429,(Sample3:-0.08322,Sample4:18.21141):4.10300,Sample1:13.13459);
(Sample2:6.97731,(Sample3:3.96880,Sample4:9.09789):7.15837,Sample1:30.56984);
(Sample2:2.68077,(Sample3:4.22693,Sample4:12.88735):1.83877,Sample1:28.70209);
(Sample2:4.45818,(Sample3:5.00208,Sample4:8.06461):7.64484,Sample1:19.77044);
(Sample2:1.41734,(Sample3:12.11282,Sample4:15.17699):1.03934,Sample1:17.72557);
(Sample2:3.41283,(Sample3:2.41493,Sample4:15.71326):3.64395,Sample1:31.04845);
(Sample2:2.64596,(Sample3:4.74031,Sample4:8.32638):7.42922,Sample1:27.71240);
(Sample2:6.00644,(Sample3:6.51380,Sample4:22.82089):0.52690,Sample1:12.12175);
((Sample2:6.23677,Sample3:12.90614):1.77281,Sample4:12.88802,Sample1:28.78527);
(Sample2:4.47373,(Sample3:5.01425,Sample4:6.03345):8.63797,Sample1:15.68470);
(Sample2:2.37787,(Sample3:6.01450,Sample4:8.06288):7.69812,Sample1:29.00499);
(Sample2:1.67063,(Sample3:3.20208,Sample4:13.91220):0.82990,Sample1:28.68773);
(Sample2:4.46861,(Sample3:5.00878,Sample4:7.04800):7.63158,Sample1:17.72329);
(Sample2:2.40058,(Sample3:0.97107,Sample4:4.03875):9.67844,Sample1:30.00759);
(Sample2:1.93550,(Sample3:5.01000,Sample4:7.04679):8.13769,Sample1:16.19269);
(Sample2:3.64078,(Sample3:4.72839,Sample4:9.34899):8.46505,Sample1:29.79353);
(Sample2:3.93130,(Sample3:5.52204,Sample4:6.53475):6.14188,Sample1:29.50301);
(Sample2:2.93593,(Sample3:5.00836,Sample4:7.04843):8.15036,Sample1:19.25597);
(Sample2:1.41607,(Sample3:3.98529,Sample4:9.08140):7.64802,Sample1:18.74235);
(Sample2:2.91365,(Sample3:5.00628,Sample4:7.05051):7.15954,Sample1:26.42104);
(Sample2:3.92675,(Sample3:4.49174,Sample4:8.57494):6.15004,Sample1:29.50756);
(Sample2:2.38283,(Sample3:6.00304,Sample4:10.09814):6.68247,Sample1:27.97553);
(Sample2:2.90635,(Sample3:4.48643,Sample4:9.59095):6.15976,Sample1:28.47651);
((Sample2:3.20627,Sample3:8.85052):0.62148,Sample4:22.17586,Sample1:29.87155);
(Sample2:2.93056,(Sample3:10.58356,Sample4:19.77480):1.54901,Sample1:17.22787);
(Sample2:2.89898,(Sample3:4.97939,Sample4:11.12179):9.21250,Sample1:22.34922);
(Sample2:1.44397,(Sample3:5.01163,Sample4:7.04516):7.61692,Sample1:13.64491);
(Sample2:3.69853,(Sample3:4.22796,Sample4:11.87322):1.83092,Sample1:30.76275);
(Sample2:3.02193,(Sample3:5.99338,Sample4:9.09550):32.65861,Sample1:1.98789);
(Sample2:3.91688,(Sample3:7.55613,Sample4:6.52125):6.15871,Sample1:30.54440);
(Sample2:3.15372,(Sample3:5.26324,Sample4:6.79356):7.93257,Sample1:28.22914);
(Sample2:3.95473,(Sample3:4.99784,Sample4:9.07954):8.15110,Sample1:17.22003);
(Sample2:4.41649,(Sample3:4.47862,Sample4:8.58807):8.70164,Sample1:27.99168);
(Sample2:5.45727,(Sample3:4.49036,Sample4:8.57633):6.64735,Sample1:27.97704);
(Sample2:3.39977,(Sample3:9.04122,Sample4:17.22738):1.09523,Sample1:30.03454);
(Sample2:6.45710,(Sample3:7.53546,Sample4:9.57882):6.66991,Sample1:29.03198);
(Sample2:2.42929,(Sample3:1.94987,Sample4:10.10692):7.64992,Sample1:19.76261);
(Sample2:1.69918,(Sample3:6.77681,Sample4:14.39795):0.27997,Sample1:16.42901);
(Sample2:4.98022,(Sample3:10.07609,Sample4:15.17211):0.01933,Sample1:18.22964);
(Sample2:4.46861,(Sample3:5.00878,Sample4:7.04800):7.63158,Sample1:17.72329);
(Sample2:4.43785,(Sample3:5.52164,Sample4:6.53515):6.64844,Sample1:28.99646);
(Sample2:2.71748,(Sample3:3.22605,Sample4:12.87513):0.79216,Sample1:18.45728);
(Sample2:2.91208,(Sample3:5.52245,Sample4:6.53435):6.14880,Sample1:29.49609);
(Sample2:5.43838,(Sample3:8.56167,Sample4:8.55261):6.67108,Sample1:27.99593);
(Sample2:5.45294,(Sample3:4.48280,Sample4:9.59458):6.65491,Sample1:27.98137);
(Sample2:3.00708,(Sample3:4.99519,Sample4:7.06160):32.63824,Sample1:3.00708);
(Sample2:1.93464,(Sample3:3.48461,Sample4:7.56309):7.12544,Sample1:18.22379);
(Sample2:2.92762,(Sample3:10.58718,Sample4:22.84713):0.52821,Sample1:17.23081);
((Sample2:4.46452,Sample3:11.63666):0.98744,Sample4:13.15752,Sample1:28.51577);
(Sample2:2.94492,(Sample3:12.62570,Sample4:14.66411):0.52486,Sample1:17.21351);
((Sample2:4.99212,Sample3:9.08526):0.44172,Sample4:15.73106,Sample1:28.01032);
((Sample2:2.97637,Sample3:7.06303):1.46128,Sample4:12.66354,Sample1:29.00975);
(Sample2:3.97865,(Sample3:2.96677,Sample4:13.13441):3.06967,Sample1:16.17978);
(Sample2:5.50867,(Sample3:3.47924,Sample4:14.64895):0.52615,Sample1:13.63424);
((Sample2:4.24361,Sample3:6.80409):1.70372,Sample4:14.96474,Sample1:28.77664);
(Sample2:2.44625,(Sample3:3.47754,Sample4:9.58915):5.60594,Sample1:17.71218);
(Sample2:2.89466,(Sample3:3.98752,Sample4:7.06018):7.17732,Sample1:32.59442);
(Sample2:3.93701,(Sample3:3.48388,Sample4:7.56382):6.13658,Sample1:29.49730);
(Sample2:2.92113,(Sample3:4.50724,Sample4:6.54046):6.13895,Sample1:28.46173);
(Sample2:18.26514,(Sample3:1.88742,Sample4:14.21376):13.30325,Sample1:9.02467);
(Sample2:3.88477,(Sample3:-0.13155,Sample4:12.18834):11.27618,Sample1:28.52340);
(Sample2:2.94181,(Sample3:3.99502,Sample4:7.05268):7.13017,Sample1:20.26805);
(Sample2:4.96406,(Sample3:3.49123,Sample4:6.54817):6.11902,Sample1:28.47025);
(Sample2:2.43837,(Sample3:5.00959,Sample4:7.04720):7.63481,Sample1:17.72006);
(Sample2:3.93973,(Sample3:3.49873,Sample4:5.53316):7.14015,Sample1:28.46844);
(Sample2:6.98684,(Sample3:5.01136,Sample4:6.03635):7.13998,Sample1:30.56031);
(Sample2:4.19751,(Sample3:7.78910,Sample4:10.33909):2.33422,Sample1:28.21066);
(Sample2:7.49626,(Sample3:3.47008,Sample4:8.58671):7.65375,Sample1:27.99282);
(Sample2:3.40773,(Sample3:6.98608,Sample4:21.32576):3.11994,Sample1:21.84047);
(Sample2:1.87630,(Sample3:5.00502,Sample4:7.05177):8.19688,Sample1:28.48206);
((Sample2:3.18981,Sample3:11.89907):1.74003,Sample4:14.95066,Sample1:27.75626);
(Sample2:4.43978,(Sample3:6.02188,Sample4:7.04481):6.64811,Sample1:26.94308);
(Sample2:4.44729,(Sample3:6.54458,Sample4:5.51221):5.62550,Sample1:28.98703);
(Sample2:3.70615,(Sample3:11.85957,Sample4:15.43024):0.27099,Sample1:17.46861);
(Sample2:3.91331,(Sample3:10.57487,Sample4:14.67333):0.57849,Sample1:31.57577);
(Sample2:6.99363,(Sample3:-0.04519,Sample4:4.05147):10.14775,Sample1:29.52407);
(Sample2:4.95414,(Sample3:3.48225,Sample4:7.56545):6.13216,Sample1:30.53494);
(Sample2:18.79738,(Sample3:12.11127,Sample4:14.15733):11.29247,Sample1:7.47122);
(Sample2:3.41171,(Sample3:7.55529,Sample4:6.52209):6.66388,Sample1:27.97115);
((Sample2:4.52056,Sample3:3.50463):1.42302,Sample4:14.72322,Sample1:30.05346);
((Sample2:1.63936,Sample4:22.58926):0.30218,Sample3:10.83401,Sample1:19.52435);
(Sample2:3.96269,(Sample3:11.60550,Sample4:14.66310):0.52506,Sample1:17.21207);
(Sample2:3.95719,(Sample3:3.97678,Sample4:12.12440):2.07962,Sample1:28.45098);
(Sample4:13.93563,(Sample2:3.21341,Sample3:8.84338):1.72174,Sample1:28.77129);
(Sample2:4.95134,(Sample3:5.52164,Sample4:6.53515):6.13495,Sample1:29.50994);
(Sample2:2.38322,(Sample3:6.02145,Sample4:7.04524):7.69116,Sample1:28.99964);
(Sample2:2.42732,(Sample3:3.97859,Sample4:10.09879):7.65190,Sample1:18.74744);
(Sample2:1.42854,(Sample3:5.01000,Sample4:7.04679):8.64464,Sample1:15.68574);
(Sample2:2.91799,(Sample3:3.48489,Sample4:7.56282):6.14370,Sample1:29.49018);
(Sample2:2.69544,(Sample3:8.80320,Sample4:14.40666):0.28517,Sample1:19.49646);
(Sample2:2.94901,(Sample3:7.03869,Sample4:7.03869):8.14049,Sample1:15.17918);
(Sample4:11.89099,(Sample2:3.23128,Sample3:6.80812):1.72567,Sample1:27.71757);
(Sample2:1.95161,(Sample3:3.48055,Sample4:11.60833):2.56713,Sample1:18.20682);
(Sample2:3.94611,(Sample3:2.93019,Sample4:16.21272):1.08241,Sample1:29.48820);
(Sample2:11.60388,(Sample3:4.45148,Sample4:9.62590):25.10049,Sample1:11.60598);
(Sample2:4.45029,(Sample3:2.96964,Sample4:8.07805):7.64952,Sample1:23.86155);
((Sample2:2.44035,Sample3:10.62634):1.48797,Sample4:12.65014,Sample1:27.99037);
(Sample2:2.92151,(Sample3:3.48551,Sample4:7.56219):6.14017,Sample1:28.46135);
(Sample2:2.38317,(Sample3:2.96439,Sample4:8.08331):8.70313,Sample1:28.99969);
(Sample2:1.42646,(Sample3:2.98370,Sample4:7.05570):7.63283,Sample1:18.73197);
(Sample2:4.43272,(Sample3:2.99775,Sample4:4.02152):9.67888,Sample1:29.00159);
(Sample2:2.94243,(Sample3:10.58567,Sample4:14.66253):0.53625,Sample1:19.24947);
(Sample2:6.01386,(Sample3:8.55470,Sample4:14.65516):0.51303,Sample1:12.11433);
(Sample2:3.72762,(Sample3:3.22672,Sample4:10.85066):2.81053,Sample1:17.44714);
(Sample2:2.92643,(Sample3:3.49283,Sample4:6.54657):6.13285,Sample1:28.45643);
(Sample2:4.71414,(Sample3:3.20061,Sample4:11.88827):2.83672,Sample1:28.72017);
(Sample2:3.71854,(Sample3:1.18175,Sample4:14.91943):2.83085,Sample1:18.47336);
(Sample2:3.90019,(Sample3:3.96242,Sample4:10.11496):8.20765,Sample1:29.53412);
(Sample2:6.48427,(Sample3:4.50462,Sample4:6.54308):6.62824,Sample1:29.00481);
(Sample2:4.44252,(Sample3:6.54374,Sample4:5.51304):7.65728,Sample1:24.89217);
(Sample2:2.43714,(Sample3:5.01445,Sample4:6.03325):7.63404,Sample1:18.73762);
(Sample2:6.00409,(Sample3:8.54979,Sample4:14.66006):0.52280,Sample1:16.18781);
(Sample2:3.95021,(Sample3:3.97618,Sample4:10.10120):8.15765,Sample1:18.24169);
(Sample2:3.41171,(Sample3:7.55529,Sample4:6.52209):6.66388,Sample1:27.97115);
(Sample2:1.67969,(Sample3:8.80538,Sample4:17.46322):0.28132,Sample1:17.46322);
(Sample2:3.96817,(Sample3:2.97203,Sample4:9.08476):8.13525,Sample1:15.17474);
((Sample2:4.74445,Sample4:14.39846):0.26400,Sample3:8.80817,Sample1:12.36659);
(Sample2:4.21576,(Sample3:5.25520,Sample4:8.82218):7.89007,Sample1:15.94267);
(Sample2:2.44363,(Sample3:2.98896,Sample4:6.04294):7.62435,Sample1:18.73113);
(Sample2:1.68667,(Sample3:7.27895,Sample4:12.87948):3.83156,Sample1:15.42761);
(Sample2:2.95860,(Sample3:2.96710,Sample4:12.12178):3.07700,Sample1:19.23330);
(Sample2:1.34899,(Sample3:4.99638,Sample4:8.07031):7.71349,Sample1:32.08532);
(Sample2:4.94932,(Sample3:6.53806,Sample4:6.52863):6.13857,Sample1:28.48499);
(Sample2:1.42121,(Sample3:7.04275,Sample4:6.02394):7.64047,Sample1:17.72170);
(Sample2:4.37673,(Sample3:7.50965,Sample4:11.63326):8.75350,Sample1:30.08455);
(Sample2:4.41095,(Sample3:4.99457,Sample4:8.07212):7.69206,Sample1:32.10675);
(Sample2:3.91270,(Sample3:4.48592,Sample4:7.57087):7.17359,Sample1:31.57638);
(Sample2:1.92081,(Sample3:5.00877,Sample4:7.04802):8.15238,Sample1:19.25395);
(Sample2:1.37091,(Sample3:3.98938,Sample4:7.05832):7.68918,Sample1:30.01196);
(Sample2:3.40874,(Sample3:4.48439,Sample4:9.59299):6.67048,Sample1:28.99943);
(Sample2:5.46321,(Sample3:4.50522,Sample4:6.54248):6.63498,Sample1:28.99807);
((Sample2:4.20658,Sample3:11.89460):1.74450,Sample4:14.94821,Sample1:27.75871);
(Sample2:5.97815,(Sample3:4.98827,Sample4:10.10061):8.16317,Sample1:19.27005);
(Sample2:3.95378,(Sample3:0.91325,Sample4:13.16413):3.09934,Sample1:28.45439);
(Sample2:4.43034,(Sample3:3.46592,Sample4:9.60077):6.66238,Sample1:30.03094);
(Sample2:2.92643,(Sample3:3.49283,Sample4:6.54657):6.13285,Sample1:28.45643);
(Sample2:4.97760,(Sample3:5.00878,Sample4:7.04800):7.12261,Sample1:18.23226);
(Sample2:1.41956,(Sample3:5.00958,Sample4:7.04721):7.64132,Sample1:18.73887);
(Sample2:2.90951,(Sample3:5.00586,Sample4:7.05093):7.16368,Sample1:27.44885);
(Sample2:7.50370,(Sample3:5.52043,Sample4:6.53636):6.62674,Sample1:27.98538);
(Sample2:3.93462,(Sample3:5.52204,Sample4:6.53475):6.13856,Sample1:28.47355);
(Sample2:2.71381,(Sample3:3.22198,Sample4:14.90621):0.79582,Sample1:17.44462);
(Sample2:3.97367,(Sample3:3.48569,Sample4:8.57110):7.11584,Sample1:15.16924);
(Sample2:2.43837,(Sample3:1.98827,Sample4:4.02588):10.65613,Sample1:17.72006);
(Sample2:1.61192,(Sample3:12.87263,Sample4:16.46205):0.32927,Sample1:28.74644);
(Sample2:1.36517,(Sample3:5.00500,Sample4:7.05179):7.69571,Sample1:30.01769);
(Sample2:19.55441,(Sample3:6.73264,Sample4:14.44212):10.50540,Sample1:7.73540);
(Sample2:3.89974,(Sample3:-0.09843,Sample4:9.13032):11.24306,Sample1:28.50842);
(Sample2:3.41130,(Sample3:4.98607,Sample4:10.10281):6.66791,Sample1:26.94706);
(Sample2:5.97546,(Sample3:3.47455,Sample4:8.58223):6.12796,Sample1:28.48582);
(Sample2:3.96166,(Sample3:4.00050,Sample4:6.03890):8.13333,Sample1:18.23024);
(Sample2:2.96542,(Sample3:10.59445,Sample4:17.71739):0.50473,Sample1:12.12346);
(Sample2:3.66086,(Sample3:5.24916,Sample4:8.82822):7.43026,Sample1:27.72200);
(Sample4:11.86841,(Sample2:5.22781,Sample3:11.88647):1.77001,Sample1:27.74014);
(Sample2:6.47128,(Sample3:4.48075,Sample4:9.59663):6.65210,Sample1:29.01780);
(Sample2:4.46800,(Sample3:5.00128,Sample4:8.06541):7.12725,Sample1:17.72390);
(Sample2:4.46700,(Sample3:7.03017,Sample4:9.07100):7.64124,Sample1:15.69143);
((Sample2:6.25209,Sample3:9.84909):0.68359,Sample4:17.02504,Sample1:32.94079);
(Sample2:2.94146,(Sample3:5.00332,Sample4:8.06337):9.16155,Sample1:16.20145);
(Sample2:3.41252,(Sample3:5.50858,Sample4:8.56880):6.66468,Sample1:27.97034);
(Sample2:11.60472,(Sample3:4.50310,Sample4:5.53630):25.04887,Sample1:11.60514);
(Sample2:1.41794,(Sample3:5.00026,Sample4:9.07712):7.64616,Sample1:17.72497);
(Sample2:4.96857,(Sample3:3.49895,Sample4:5.53295):6.11131,Sample1:28.46574);
(Sample2:2.90733,(Sample3:4.49275,Sample4:8.57394):6.15676,Sample1:29.50084);
(Sample2:7.46426,(Sample3:1.38103,Sample4:12.69635):9.73585,Sample1:29.05344);
(Sample2:3.43909,(Sample3:8.04459,Sample4:11.09832):1.06844,Sample1:28.96908);
(Sample2:4.97494,(Sample3:3.99382,Sample4:7.05388):8.13757,Sample1:18.23492);
(Sample2:3.44900,(Sample3:6.02839,Sample4:6.02839):7.63688,Sample1:18.74290);
(Sample2:1.92571,(Sample3:5.00918,Sample4:7.04761):8.14747,Sample1:18.23272);
(Sample2:3.92637,(Sample3:5.01016,Sample4:7.04663):6.65377,Sample1:29.50794);
(Sample2:3.91688,(Sample3:7.55613,Sample4:6.52125):6.15871,Sample1:30.54440);
(Sample2:3.44816,(Sample3:2.98652,Sample4:6.04538):8.64442,Sample1:19.76170);
(Sample2:2.90733,(Sample3:4.49275,Sample4:8.57394):6.15676,Sample1:29.50084);
(Sample2:2.95145,(Sample3:7.04274,Sample4:6.02395):8.13644,Sample1:15.17674);
(Sample2:17.78737,(Sample3:5.50408,Sample4:7.56261):20.97403,Sample1:6.44125);
(Sample2:4.45550,(Sample3:3.49895,Sample4:5.53295):6.62438,Sample1:27.95267);
(Sample2:3.95186,(Sample3:5.00796,Sample4:7.04883):8.14834,Sample1:19.25800);
(Sample2:1.42935,(Sample3:5.01040,Sample4:7.04639):7.63154,Sample1:16.69884);
(Sample2:2.38076,(Sample3:3.98752,Sample4:7.06018):7.69122,Sample1:32.08052);
(Sample2:3.68581,(Sample3:8.79411,Sample4:13.39779):0.30873,Sample1:28.72236);
(Sample2:2.91786,(Sample3:5.00671,Sample4:7.05008):8.16843,Sample1:23.35074);
(Sample2:6.00434,(Sample3:4.49963,Sample4:7.55717):8.63467,Sample1:13.13857);
(Sample2:2.43713,(Sample3:3.98107,Sample4:10.09631):7.64209,Sample1:16.70578);
(Sample2:1.43095,(Sample3:2.98452,Sample4:7.05488):7.62834,Sample1:17.71196);
(Sample2:5.96455,(Sample3:5.01156,Sample4:6.03614):7.14715,Sample1:30.55315);
(Sample2:3.43158,(Sample3:3.99798,Sample4:6.04142):6.63800,Sample1:27.95128);
(Sample2:2.43833,(Sample3:2.97198,Sample4:9.08481):7.63807,Sample1:17.72010);
(Sample2:4.49016,(Sample3:3.98844,Sample4:10.08894):5.58906,Sample1:12.62412);
(Sample2:1.92756,(Sample3:6.02374,Sample4:7.04295):8.14682,Sample1:17.21535);
((Sample2:6.27619,Sample3:6.79050):1.74329,Sample4:11.88179,Sample1:27.72676);
(Sample2:19.83852,(Sample3:5.48402,Sample4:9.60486):18.94920,Sample1:6.43008);
(Sample2:3.42847,(Sample3:4.51375,Sample4:5.52565):6.64111,Sample1:28.97970);
(Sample2:4.97847,(Sample3:3.97967,Sample4:11.10922):2.06824,Sample1:29.48281);
(Sample2:3.95881,(Sample3:3.99443,Sample4:7.05327):8.13939,Sample1:18.23309);
(Sample2:18.80447,(Sample3:3.45284,Sample4:8.60395):19.94550,Sample1:7.46413);
(Sample2:19.31526,(Sample3:6.01214,Sample4:8.06525):18.42273,Sample1:7.97455);
(Sample2:3.91570,(Sample3:2.99755,Sample4:4.02173):10.19590,Sample1:29.51861);
(Sample2:2.44361,(Sample3:1.97096,Sample4:7.06094):7.62598,Sample1:18.73115);
(Sample2:3.95881,(Sample3:11.60488,Sample4:14.66372):0.52894,Sample1:18.23309);
(Sample2:2.46275,(Sample3:3.99933,Sample4:7.04837):7.60923,Sample1:12.62613);
(Sample2:1.95477,(Sample3:3.47806,Sample4:15.66485):0.54494,Sample1:17.18814);
(Sample2:4.96964,(Sample3:7.04376,Sample4:6.02293):8.14768,Sample1:18.24021);
(Sample2:10.10192,(Sample3:9.05254,Sample4:10.09037):28.73359,Sample1:8.02627);
(Sample2:7.50201,(Sample3:4.49587,Sample4:7.56092):6.62963,Sample1:29.01569);
(Sample2:4.43863,(Sample3:3.47492,Sample4:8.58187):6.65088,Sample1:28.99569);
(Sample2:2.44140,(Sample3:2.97786,Sample4:8.06984):7.63219,Sample1:17.71703);
(Sample2:1.69108,(Sample3:1.18695,Sample4:14.91423):2.83686,Sample1:18.46735);
(Sample2:6.48244,(Sample3:4.49709,Sample4:7.55970):6.63368,Sample1:27.97884);
(Sample2:4.43666,(Sample3:5.51472,Sample4:7.55197):6.65204,Sample1:27.97151);
(Sample2:2.65209,(Sample3:2.73996,Sample4:4.27932):9.43330,Sample1:28.73077);
(Sample2:2.88711,(Sample3:3.98691,Sample4:7.06078):8.19757,Sample1:31.57417);
(Sample2:1.92756,(Sample3:5.01425,Sample4:6.03345):9.15632,Sample1:17.21535);
(Sample2:4.46331,(Sample3:6.01827,Sample4:8.05911):7.64131,Sample1:17.72859);
(Sample2:3.96269,(Sample3:3.99505,Sample4:7.05265):8.13551,Sample1:17.21207);
(Sample2:1.36510,(Sample3:2.95822,Sample4:9.09857):7.69900,Sample1:30.01776);
(Sample2:1.67546,(Sample3:10.84075,Sample4:15.42784):0.28072,Sample1:18.48297);
(Sample2:2.42245,(Sample3:7.03869,Sample4:7.03869):7.65314,Sample1:19.76945);
((Sample2:4.22898,Sample3:8.83771):1.72742,Sample4:13.93276,Sample1:28.77415);
(Sample2:3.45452,(Sample3:5.00454,Sample4:8.06215):7.63418,Sample1:16.70391);
(Sample2:2.93135,(Sample3:3.50015,Sample4:5.53175):6.12554,Sample1:28.45151);
(Sample2:7.50370,(Sample3:5.52043,Sample4:6.53636):6.62674,Sample1:27.98538);
(Sample2:4.97840,(Sample3:2.97484,Sample4:8.07286):8.13572,Sample1:17.21350);
(Sample2:1.37012,(Sample3:3.98246,Sample4:8.07433):7.69196,Sample1:28.98824);
(Sample2:2.12862,(Sample3:3.68633,Sample4:15.45658):3.40325,Sample1:32.33266);
(Sample2:6.98207,(Sample3:3.97758,Sample4:8.07921):7.14958,Sample1:30.56508);
(Sample2:2.90455,(Sample3:3.97598,Sample4:9.09071):7.17225,Sample1:27.45381);
(Sample2:2.70513,(Sample3:3.21653,Sample4:13.89775):2.82513,Sample1:17.45330);
(Sample2:17.77098,(Sample3:4.49645,Sample4:6.55124):18.89527,Sample1:7.47722);
(Sample2:2.91799,(Sample3:5.52204,Sample4:6.53475):7.15520,Sample1:25.39385);
((Sample2:1.94176,Sample3:10.11503):0.45136,Sample4:13.68515,Sample1:27.98814);
(Sample2:5.23143,(Sample3:3.70244,Sample4:15.44047):0.30044,Sample1:28.20288);
(Sample2:2.43389,(Sample3:6.02839,Sample4:6.02839):7.63890,Sample1:18.74087);
(Sample2:4.96856,(Sample3:2.96588,Sample4:9.09091):8.14958,Sample1:19.26006);
(Sample2:5.19608,(Sample3:4.73933,Sample4:8.32736):7.92205,Sample1:26.18678);
(Sample2:2.96075,(Sample3:2.97044,Sample4:10.09625):8.13197,Sample1:13.14043);
(Sample2:3.96001,(Sample3:2.96956,Sample4:9.08723):8.14342,Sample1:17.21475);
(Sample2:7.50410,(Sample3:4.49628,Sample4:7.56051):6.62755,Sample1:27.98498);
(Sample2:2.71360,(Sample3:11.86062,Sample4:13.38758):0.25733,Sample1:13.38758);
(Sample2:1.86730,(Sample3:5.01174,Sample4:6.03596):8.20388,Sample1:31.56702);
(Sample2:1.42446,(Sample3:5.00999,Sample4:7.04680):7.63642,Sample1:17.71845);
(Sample2:5.99720,(Sample3:11.60450,Sample4:13.64370):0.52201,Sample1:17.21266);
(Sample2:2.91321,(Sample3:4.47698,Sample4:11.62420):4.13151,Sample1:29.49496);
(Sample2:3.95267,(Sample3:3.97105,Sample4:13.14323):2.08536,Sample1:28.45550);
(Sample2:2.43836,(Sample3:3.99079,Sample4:8.06600):7.63603,Sample1:17.72007);
(Sample2:5.47264,(Sample3:3.49813,Sample4:5.53377):6.61994,Sample1:28.98864);
(Sample2:3.37156,(Sample3:1.91336,Sample4:11.15332):10.76979,Sample1:29.03661);
(Sample2:10.57893,(Sample3:5.51137,Sample4:6.54542):25.06597,Sample1:11.61297);
(Sample2:1.87024,(Sample3:4.47366,Sample4:9.60372):7.19385,Sample1:29.51262);
(Sample2:2.91558,(Sample3:-0.04113,Sample4:4.04741):10.17176,Sample1:28.46728);
(Sample2:2.94941,(Sample3:5.00960,Sample4:7.04719):8.13688,Sample1:16.19350);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:2.43531,(Sample3:5.00453,Sample4:8.06216):7.63987,Sample1:17.72311);
(Sample2:6.49985,(Sample3:5.01344,Sample4:6.03426):8.64290,Sample1:17.72877);
(Sample2:2.91128,(Sample3:4.49338,Sample4:8.57331):6.15281,Sample1:28.47158);
(Sample2:10.09814,(Sample3:3.98566,Sample4:6.05374):28.62396,Sample1:8.03005);
(Sample2:2.94343,(Sample3:2.96610,Sample4:10.10059):7.13578,Sample1:18.23133);
(Sample2:1.41749,(Sample3:7.53015,Sample4:11.61276):3.59499,Sample1:19.75727);
(Sample2:2.42736,(Sample3:6.01866,Sample4:8.05872):7.64864,Sample1:18.74740);
(Sample2:5.21203,(Sample3:5.27769,Sample4:4.76171):6.88255,Sample1:28.22228);
(Sample2:2.91621,(Sample3:3.49162,Sample4:6.54778):7.15457,Sample1:28.46665);
(Sample2:1.92390,(Sample3:2.94881,Sample4:14.16547):1.08318,Sample1:28.43446);
(Sample2:3.93462,(Sample3:5.52204,Sample4:6.53475):6.13856,Sample1:28.47355);
(Sample2:2.46073,(Sample3:5.01164,Sample4:7.04515):7.61246,Sample1:12.62815);
(Sample2:1.32429,(Sample3:8.04399,Sample4:9.07029):7.73981,Sample1:32.11002);
(Sample2:19.82441,(Sample3:9.02360,Sample4:16.22460):11.29665,Sample1:6.44419);
(Sample2:1.44152,(Sample3:3.99043,Sample4:9.07626):7.62257,Sample1:13.64736);
((Sample2:1.91606,Sample3:12.16132):1.47114,Sample4:15.72897,Sample1:29.04771);
(Sample2:2.43628,(Sample3:2.98207,Sample4:7.05733):7.63450,Sample1:19.75562);
(Sample2:6.97303,(Sample3:0.91651,Sample4:9.12289):10.20567,Sample1:27.48825);
((Sample2:2.95034,Sample3:10.11635):1.47371,Sample4:13.68115,Sample1:30.06023);
(Sample2:1.41609,(Sample3:5.00452,Sample4:8.06218):7.64639,Sample1:18.74234);
(Sample2:6.00434,(Sample3:6.02376,Sample4:7.04293):8.12891,Sample1:13.13857);
(Sample2:2.39429,(Sample3:5.51571,Sample4:7.55098):6.66819,Sample1:28.98857);
(Sample2:3.16121,(Sample3:5.77532,Sample4:6.28147):6.40542,Sample1:30.27310);
(Sample2:1.42646,(Sample3:2.98370,Sample4:7.05570):7.63283,Sample1:18.73197);
(Sample2:3.94570,(Sample3:3.97494,Sample4:10.10244):8.16215,Sample1:19.26416);
