(Sample2:6.50330,(Sample3:7.02083,Sample4:13.13760):4.59873,Sample1:16.70656);
(Sample2:12.12731,(Sample3:6.51877,Sample4:10.59551):7.62903,Sample1:3.97387);
(Sample3:3.99649,(Sample2:2.98298,Sample4:13.11820):1.02961,Sample1:12.10469);
(Sample2:4.01078,(Sample3:3.48617,Sample4:12.61501):6.07327,Sample1:4.01441);
(Sample2:10.09136,(Sample3:5.50690,Sample4:9.58198):8.63443,Sample1:4.99752);
(Sample2:-0.10077,(Sample3:5.50833,Sample4:9.58055):2.59732,Sample1:25.34897);
(Sample2:1.96507,(Sample3:2.98702,Sample4:8.06068):6.08552,Sample1:12.11231);
(Sample2:5.49875,(Sample3:4.99464,Sample4:13.13355):3.57543,Sample1:15.67601);
(Sample2:7.00001,(Sample3:2.96668,Sample4:8.08102):11.19782,Sample1:17.22861);
(Sample2:0.97689,(Sample3:6.53333,Sample4:10.58095):2.52436,Sample1:7.04830);
((Sample2:1.48182,Sample4:11.58487):0.51855,Sample3:2.99746,Sample1:9.05933);
(Sample2:2.99023,(Sample3:5.51015,Sample4:9.57873):9.62537,Sample1:6.04167);
(Sample2:1.72348,(Sample3:5.77147,Sample4:10.32971):1.27522,Sample1:11.34321);
(Sample2:3.45509,(Sample3:4.99183,Sample4:10.09705):2.06876,Sample1:25.87960);
(Sample2:0.95882,(Sample3:7.54321,Sample4:10.58498):2.53962,Sample1:11.09797);
(Sample3:2.99987,(Sample2:1.98997,Sample4:13.09891):0.01119,Sample1:7.03953);
(Sample2:12.09767,(Sample3:1.93238,Sample4:8.10702):9.15490,Sample1:32.67901);
(Sample3:4.00617,(Sample2:1.98317,Sample4:12.09421):1.02192,Sample1:8.05062);
(Sample2:2.99007,(Sample3:2.99007,Sample4:8.05763):6.07161,Sample1:8.05763);
(Sample2:0.91259,(Sample3:5.50447,Sample4:10.59671):2.59146,Sample1:24.33561);
(Sample2:12.13076,(Sample3:2.97588,Sample4:8.07182):11.17112,Sample1:2.95812);
(Sample2:9.59125,(Sample3:-0.03278,Sample4:4.03907):14.67584,Sample1:2.46554);
(Sample2:1.98159,(Sample3:5.51903,Sample4:9.56985):3.54227,Sample1:8.05781);
(Sample2:-0.03783,(Sample3:5.52181,Sample4:10.57937):1.52527,Sample1:10.07723);
(Sample2:11.59014,(Sample3:4.99536,Sample4:8.07134):9.67815,Sample1:19.79272);
(Sample3:5.52002,(Sample2:1.47723,Sample4:11.58946):0.51637,Sample1:8.55736);
(Sample2:4.94698,(Sample3:6.00784,Sample4:10.09333):6.65553,Sample1:24.38771);
(Sample2:1.97010,(Sample3:5.51678,Sample4:10.58440):1.53395,Sample1:13.11878);
(Sample2:1.42558,(Sample3:5.51939,Sample4:7.54730):4.60361,Sample1:21.78428);
(Sample2:3.24617,(Sample3:5.77291,Sample4:10.32827):2.27768,Sample1:7.80153);
(Sample2:0.97288,(Sample3:6.53253,Sample4:10.58175):2.52837,Sample1:8.05901);
(Sample2:7.46867,(Sample3:1.93605,Sample4:8.10336):10.72514,Sample1:31.10877);
(Sample2:-0.07517,(Sample3:5.00253,Sample4:12.11175):0.05134,Sample1:22.26707);
(Sample2:1.97010,(Sample3:5.51678,Sample4:10.58440):1.53395,Sample1:13.11878);
(Sample2:11.10872,(Sample3:2.97793,Sample4:8.06977):10.14908,Sample1:3.98016);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:4.00175,(Sample3:2.98905,Sample4:12.09983):1.02355,Sample1:10.07563);
(Sample2:1.97435,(Sample3:5.01166,Sample4:9.06572):4.05525,Sample1:10.08244);
(Sample2:10.57629,(Sample3:2.94722,Sample4:11.13016):6.62016,Sample1:19.78207);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample2:10.09055,(Sample3:2.97332,Sample4:11.10406):7.10589,Sample1:2.97614);
(Sample2:0.97568,(Sample3:1.98518,Sample4:8.05422):5.05590,Sample1:8.05622);
(Sample2:1.97516,(Sample3:10.58738,Sample4:10.58738):1.51484,Sample1:9.07254);
(Sample3:6.02839,(Sample2:2.99108,Sample4:13.11010):1.01993,Sample1:6.02839);
(Sample2:0.96565,(Sample3:7.54442,Sample4:11.59849):2.53118,Sample1:9.07375);
(Sample2:4.50268,(Sample3:5.51015,Sample4:9.57873):8.11293,Sample1:7.55411);
(Sample2:0.95760,(Sample3:-0.02392,Sample4:4.03020):8.08855,Sample1:13.11978);
(Sample3:9.06449,(Sample2:1.96912,Sample4:12.10826):1.02116,Sample1:10.07842);
(Sample2:0.87723,(Sample3:5.00071,Sample4:8.06598):5.15197,Sample1:30.50563);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
(Sample2:0.98167,(Sample3:-0.02862,Sample4:8.05381):5.05150,Sample1:7.04352);
((Sample2:1.96579,Sample3:8.07361):0.97580,Sample4:12.13632,Sample1:21.29799);
(Sample2:4.47403,(Sample3:8.03978,Sample4:11.10314):1.04379,Sample1:21.79457);
(Sample2:4.99341,(Sample3:1.96819,Sample4:8.07121):5.07938,Sample1:18.21645);
(Sample2:1.98079,(Sample3:5.51983,Sample4:9.56905):2.53317,Sample1:9.06691);
(Sample2:3.00708,(Sample3:1.97191,Sample4:8.06749):12.13529,Sample1:3.00708);
(Sample2:1.97615,(Sample3:5.51880,Sample4:10.58238):1.52790,Sample1:11.09054);
(Sample2:3.49623,(Sample3:2.48914,Sample4:7.55026):4.55436,Sample1:9.57046);
(Sample2:1.22777,(Sample3:5.77590,Sample4:10.32528):1.26758,Sample1:8.81163);
(Sample2:2.96838,(Sample3:1.97179,Sample4:8.06761):4.07231,Sample1:19.22352);
(Sample2:0.97027,(Sample3:5.52081,Sample4:10.58037):1.52507,Sample1:10.07743);
(Sample2:1.97917,(Sample3:5.51981,Sample4:10.58137):1.52488,Sample1:10.07762);
(Sample2:0.98089,(Sample3:5.01569,Sample4:9.06169):4.03881,Sample1:6.03839);
(Sample2:-0.04386,(Sample3:1.98274,Sample4:8.05666):5.06714,Sample1:11.09156);
(Sample2:11.10406,(Sample3:5.50690,Sample4:9.58198):7.62173,Sample1:6.01022);
(Sample2:8.56321,(Sample3:2.97693,Sample4:8.07077):10.65380,Sample1:6.52567);
(Sample2:1.92407,(Sample3:5.00446,Sample4:8.06223):4.10513,Sample1:25.36574);
(Sample2:1.96788,(Sample3:1.97791,Sample4:8.06149):5.07281,Sample1:13.12100);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
(Sample2:12.12406,(Sample3:7.02410,Sample4:13.13433):5.09021,Sample1:3.97712);
(Sample3:2.99386,(Sample2:2.99266,Sample4:12.09622):1.02193,Sample1:9.06293);
(Sample2:3.44778,(Sample3:8.04584,Sample4:11.09707):1.05975,Sample1:25.88691);
(Sample2:9.58723,(Sample3:5.50569,Sample4:10.59549):8.12303,Sample1:3.47946);
(Sample2:1.97656,(Sample3:2.99006,Sample4:8.05764):6.07403,Sample1:9.07114);
(Sample2:1.46094,(Sample3:0.98401,Sample4:4.02581):7.58720,Sample1:13.62794);
(Sample2:5.03015,(Sample3:2.47444,Sample4:8.57326):11.13420,Sample1:2.99504);
(Sample2:-0.07626,(Sample3:7.03249,Sample4:12.11042):0.04284,Sample1:20.23469);
(Sample2:1.94264,(Sample3:5.50757,Sample4:10.59361):1.56141,Sample1:22.28598);
(Sample2:1.97273,(Sample3:2.98905,Sample4:8.05865):6.07786,Sample1:10.08406);
(Sample2:8.56987,(Sample3:2.97835,Sample4:14.13593):4.56849,Sample1:1.46953);
(Sample2:1.97615,(Sample3:5.51880,Sample4:10.58238):1.52790,Sample1:11.09054);
(Sample2:3.99856,(Sample3:5.51661,Sample4:9.57226):3.54748,Sample1:9.06813);
(Sample2:0.97288,(Sample3:6.53253,Sample4:10.58175):2.52837,Sample1:8.05901);
(Sample2:2.95184,(Sample3:2.97777,Sample4:8.06993):4.08846,Sample1:24.33797);
(Sample2:0.92193,(Sample3:2.97976,Sample4:8.06794):4.10016,Sample1:24.32627);
(Sample2:1.94093,(Sample3:1.96682,Sample4:8.07258):4.09066,Sample1:24.32767);
(Sample2:10.08652,(Sample3:3.97632,Sample4:13.13796):6.10289,Sample1:6.01465);
(Sample2:3.00167,(Sample3:5.51077,Sample4:10.59041):8.60083,Sample1:4.01760);
((Sample2:1.98414,Sample3:4.03001):0.88781,Sample4:13.21980,Sample1:36.74603);
(Sample2:0.97287,(Sample3:1.98277,Sample4:8.05663):6.06782,Sample1:8.05902);
(Sample2:3.96999,(Sample3:1.96318,Sample4:8.07622):4.08060,Sample1:25.36470);
(Sample2:3.46969,(Sample3:2.96394,Sample4:11.11344):1.04865,Sample1:24.84215);
(Sample2:0.94571,(Sample3:7.03647,Sample4:8.05241):6.09298,Sample1:12.12098);
(Sample2:1.93339,(Sample3:5.50447,Sample4:10.59671):1.57065,Sample1:25.35642);
(Sample2:-0.03402,(Sample3:5.52282,Sample4:10.57836):1.52146,Sample1:9.06592);
(Sample2:0.41598,(Sample3:10.07493,Sample4:11.09983):1.05343,Sample1:19.74245);
(Sample2:1.47923,(Sample3:6.53313,Sample4:11.59506):1.51506,Sample1:7.55266);
(Sample3:4.00696,(Sample2:0.97447,Sample4:12.09222):1.02391,Sample1:8.04983);
(Sample3:8.05098,(Sample2:0.96485,Sample4:13.11253):0.01366,Sample1:9.06330);
(Sample3:2.99744,(Sample2:0.97684,Sample4:13.10054):0.01761,Sample1:9.05935);
(Sample2:5.01064,(Sample3:5.00219,Sample4:10.08669):7.60496,Sample1:7.04615);
(Sample2:0.91719,(Sample3:4.99192,Sample4:13.13627):1.07279,Sample1:24.33101);
(Sample2:10.06119,(Sample3:-0.04424,Sample4:4.05053):12.16592,Sample1:21.32167);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:0.95898,(Sample3:0.96860,Sample4:8.06329):6.08210,Sample1:12.10771);
(Sample2:-0.04386,(Sample3:1.98274,Sample4:8.05666):5.06714,Sample1:11.09156);
(Sample2:1.47201,(Sample3:3.50023,Sample4:7.54747):4.55878,Sample1:10.58478);
(Sample2:3.43961,(Sample3:5.99480,Sample4:12.13339):1.07074,Sample1:29.99471);
(Sample2:7.01801,(Sample3:2.97284,Sample4:8.07486):10.16146,Sample1:13.14042);
(Sample2:3.99896,(Sample3:5.01127,Sample4:8.05542):6.07623,Sample1:8.05783);
(Sample2:3.00147,(Sample3:1.97070,Sample4:8.06870):12.14090,Sample1:4.01781);
((Sample2:4.01259,Sample3:4.01259):0.99424,Sample4:13.12135,Sample1:9.07055);
(Sample2:0.95517,(Sample3:2.98902,Sample4:8.05868):5.07562,Sample1:13.12221);
(Sample2:0.46893,(Sample3:2.49273,Sample4:7.54667):4.55435,Sample1:9.57047);
(Sample2:3.49623,(Sample3:2.48914,Sample4:7.55026):4.55436,Sample1:9.57046);
(Sample2:6.53819,(Sample3:10.58738,Sample4:10.58738):8.12264,Sample1:5.51860);
(Sample2:-0.07517,(Sample3:4.49598,Sample4:11.60520):0.55789,Sample1:22.26707);
(Sample2:2.47688,(Sample3:4.50389,Sample4:8.56279):4.56261,Sample1:10.58981);
(Sample2:0.97047,(Sample3:2.99307,Sample4:8.05463):5.06031,Sample1:9.06893);
(Sample2:2.96032,(Sample3:0.95427,Sample4:8.07762):4.08076,Sample1:24.32949);
(Sample2:10.09560,(Sample3:2.97269,Sample4:12.11619):7.10652,Sample1:0.95210);
(Sample3:8.05255,(Sample2:0.95517,Sample4:13.12221):0.01209,Sample1:13.12221);
(Sample2:4.44713,(Sample3:10.07736,Sample4:13.13250):4.61697,Sample1:19.78149);
(Sample2:11.61447,(Sample3:2.47337,Sample4:7.56603):9.63811,Sample1:4.48671);
(Sample2:0.97287,(Sample3:1.98277,Sample4:8.05663):6.06782,Sample1:8.05902);
(Sample2:2.42879,(Sample3:7.03188,Sample4:10.08240):1.07246,Sample1:29.97938);
(Sample2:6.44949,(Sample3:6.99265,Sample4:14.18211):4.65133,Sample1:31.09766);
(Sample2:1.22777,(Sample3:5.77590,Sample4:10.32528):1.26758,Sample1:8.81163);
(Sample2:0.43414,(Sample3:5.00122,Sample4:11.09996):1.05330,Sample1:19.72429);
(Sample2:10.08633,(Sample3:2.96503,Sample4:14.14925):5.08797,Sample1:5.00255);
(Sample2:5.01467,(Sample3:4.49645,Sample4:12.61783):5.06858,Sample1:6.03303);
(Sample2:1.97917,(Sample3:5.51981,Sample4:10.58137):1.52488,Sample1:10.07762);
(Sample3:9.58253,(Sample2:1.44204,Sample4:12.63534):0.50756,Sample1:20.77583);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:10.08976,(Sample3:2.97489,Sample4:8.07281):11.16805,Sample1:6.01142);
(Sample3:2.99582,(Sample2:0.97443,Sample4:13.10295):0.01922,Sample1:10.07087);
(Sample2:4.53158,(Sample3:1.97070,Sample4:8.06870):12.64427,Sample1:1.48257);
(Sample2:2.44434,(Sample3:4.48557,Sample4:13.64262):0.55834,Sample1:24.84547);
((Sample2:1.98869,Sample3:4.02546):0.92910,Sample4:13.17851,Sample1:25.39893);
(Sample2:2.44011,(Sample3:5.51879,Sample4:7.54790):4.59938,Sample1:21.78851);
(Sample2:0.97047,(Sample3:2.99307,Sample4:8.05463):5.06031,Sample1:9.06893);
(Sample2:1.43821,(Sample3:1.45638,Sample4:8.58302):3.58508,Sample1:23.80999);
(Sample2:2.99027,(Sample3:4.50751,Sample4:10.58137):1.52568,Sample1:10.07642);
(Sample3:6.02434,(Sample2:1.97232,Sample4:13.11656):1.02638,Sample1:10.07684);
(Sample2:8.57228,(Sample3:9.06105,Sample4:14.14881):4.56365,Sample1:3.48451);
(Sample3:6.27925,(Sample2:1.72951,Sample4:11.33718):0.76744,Sample1:7.79813);
(Sample2:0.96666,(Sample3:5.51880,Sample4:10.58238):2.53739,Sample1:10.08104);
(Sample2:0.97288,(Sample3:5.01408,Sample4:9.06330):4.04682,Sample1:8.05901);
(Sample2:1.98620,(Sample3:7.54624,Sample4:10.58195):1.51225,Sample1:7.04570);
(Sample2:1.94571,(Sample3:2.98186,Sample4:8.06584):4.08508,Sample1:21.26415);
(Sample2:0.89494,(Sample3:1.95809,Sample4:8.08131):5.13664,Sample1:30.48792);
(Sample2:0.96485,(Sample3:5.51900,Sample4:9.56988):2.54000,Sample1:11.09194);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
(Sample2:11.59568,(Sample3:5.49035,Sample4:10.61083):6.11458,Sample1:20.81249);
(Sample3:7.03809,(Sample2:3.99996,Sample4:13.11432):0.00784,Sample1:8.05079);
(Sample2:5.98593,(Sample3:0.94019,Sample4:8.09170):11.18632,Sample1:17.22393);
(Sample2:10.08591,(Sample3:5.50265,Sample4:10.59853):7.62435,Sample1:7.02837);
((Sample2:1.47280,Sample4:11.59389):0.51759,Sample3:5.51879,Sample1:10.58239);
(Sample2:1.89211,(Sample3:1.94934,Sample4:8.09006):5.14858,Sample1:36.68533);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample2:1.99795,(Sample3:2.98102,Sample4:13.12016):7.07581,Sample1:3.01188);
(Sample2:2.18182,(Sample3:6.26855,Sample4:9.83263):0.81689,Sample1:30.22635);
(Sample2:1.71845,(Sample3:5.77007,Sample4:9.31881):2.29016,Sample1:12.35893);
(Sample2:4.00137,(Sample3:1.97917,Sample4:8.06023):6.07142,Sample1:8.05542);
(Sample2:0.97047,(Sample3:2.99307,Sample4:8.05463):5.06031,Sample1:9.06893);
(Sample2:10.09378,(Sample3:6.52041,Sample4:10.59387):7.61931,Sample1:3.98360);
(Sample2:1.47201,(Sample3:3.50023,Sample4:7.54747):4.55878,Sample1:10.58478);
(Sample2:0.97047,(Sample3:5.51981,Sample4:10.58137):2.53357,Sample1:9.06893);
(Sample2:0.93297,(Sample3:2.97136,Sample4:11.10602):1.06660,Sample1:25.33563);
(Sample2:0.96081,(Sample3:1.97913,Sample4:8.06027):6.07988,Sample1:11.09598);
(Sample2:1.93648,(Sample3:2.97877,Sample4:8.06893):4.09431,Sample1:24.33212);
(Sample2:9.58844,(Sample3:6.01060,Sample4:14.14783):5.58707,Sample1:2.46835);
(Sample4:12.15838,(Sample2:0.98638,Sample3:3.01990):0.92776,Sample1:24.35932);
(Sample2:1.44395,(Sample3:3.98442,Sample4:11.10446):1.05459,Sample1:21.76591);
(Sample2:4.48203,(Sample3:1.45114,Sample4:8.58826):3.56856,Sample1:24.85266);
(Sample2:2.44821,(Sample3:3.49249,Sample4:7.55521):4.59208,Sample1:21.78041);
(Sample2:10.09055,(Sample3:3.98522,Sample4:12.11596):6.09399,Sample1:2.97614);
(Sample2:0.97288,(Sample3:6.53253,Sample4:10.58175):2.52837,Sample1:8.05901);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:10.09136,(Sample3:-0.03440,Sample4:4.04068):14.17573,Sample1:4.99752);
(Sample2:2.96838,(Sample3:1.97179,Sample4:8.06761):4.07231,Sample1:19.22352);
(Sample2:1.43832,(Sample3:2.48175,Sample4:7.55765):4.59326,Sample1:21.77154);
(Sample2:0.98167,(Sample3:-0.02862,Sample4:8.05381):5.05150,Sample1:7.04352);
(Sample2:2.98907,(Sample3:2.99107,Sample4:8.05663):5.06152,Sample1:9.06772);
(Sample2:1.91215,(Sample3:1.95690,Sample4:8.08250):5.12854,Sample1:30.49602);
(Sample2:0.92658,(Sample3:1.96801,Sample4:8.07139):4.09671,Sample1:24.32162);
((Sample2:1.98396,Sample4:14.11722):0.01443,Sample3:4.00616,Sample1:8.05063);
(Sample2:1.72650,(Sample3:5.77249,Sample4:10.32869):1.27221,Sample1:10.33029);
(Sample2:0.95459,(Sample3:5.01185,Sample4:8.05484):5.07460,Sample1:12.11210);
(Sample2:7.02022,(Sample3:2.95811,Sample4:12.13077):6.11003,Sample1:14.15454);
(Sample2:2.97899,(Sample3:5.01003,Sample4:9.06734):3.05061,Sample1:13.12219);
(Sample2:11.11053,(Sample3:2.97894,Sample4:8.06876):10.14727,Sample1:2.96685);
(Sample2:1.93339,(Sample3:5.50447,Sample4:10.59671):1.57065,Sample1:25.35642);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:2.45918,(Sample3:4.99923,Sample4:11.10195):1.04487,Sample1:19.73272);
(Sample2:2.45386,(Sample3:4.99635,Sample4:11.10483):1.05019,Sample1:21.77476);
(Sample2:-0.15381,(Sample3:6.50643,Sample4:11.62176):1.63565,Sample1:36.67151);
(Sample2:0.96685,(Sample3:5.51980,Sample4:10.58138):1.52850,Sample1:11.08994);
(Sample2:1.97112,(Sample3:5.51740,Sample4:9.57148):2.54283,Sample1:12.10626);
(Sample2:-0.03582,(Sample3:5.52142,Sample4:9.56746):2.53237,Sample1:9.06771);
(Sample2:4.00057,(Sample3:4.50511,Sample4:10.58376):2.53598,Sample1:9.06612);
(Sample2:3.02506,(Sample3:3.99734,Sample4:8.05945):12.12293,Sample1:-0.02152);
(Sample2:3.97822,(Sample3:1.96813,Sample4:8.07127):4.07237,Sample1:21.26998);
(Sample2:0.88668,(Sample3:4.97515,Sample4:13.15304):0.09499,Sample1:36.66047);
(Sample2:4.00137,(Sample3:1.97917,Sample4:8.06023):6.07142,Sample1:8.05542);
(Sample2:10.10046,(Sample3:5.00458,Sample4:8.06212):11.16783,Sample1:2.96622);
(Sample2:1.72348,(Sample3:5.77147,Sample4:10.32971):1.27522,Sample1:11.34321);
(Sample2:10.07240,(Sample3:2.94703,Sample4:12.14185):4.07460,Sample1:21.31046);
(Sample2:1.98398,(Sample3:1.98398,Sample4:8.05542):5.05670,Sample1:8.05542);
(Sample2:2.45595,(Sample3:6.01275,Sample4:11.10153):1.04530,Sample1:19.73595);
((Sample2:0.47192,Sample3:6.54735):1.50324,Sample4:12.61319,Sample1:8.56157);
(Sample3:7.03808,(Sample2:1.97455,Sample4:13.11433):1.02456,Sample1:8.05080);
(Sample2:1.47543,(Sample3:3.50084,Sample4:7.54686):4.55536,Sample1:9.57227);
(Sample3:7.03745,(Sample2:1.97192,Sample4:14.12926):0.01529,Sample1:10.07683);
(Sample2:2.96516,(Sample3:2.98291,Sample4:8.06478):4.07514,Sample1:19.22674);
(Sample2:4.01219,(Sample3:1.48777,Sample4:3.52205):15.16623,Sample1:4.01300);
(Sample2:2.98747,(Sample3:-0.02308,Sample4:4.02936):8.07768,Sample1:10.07922);
(Sample2:10.07287,(Sample3:3.45612,Sample4:12.64506):6.11534,Sample1:15.17533);
(Sample3:7.54664,(Sample2:1.47121,Sample4:12.60617):0.51800,Sample1:8.55454);
(Sample2:3.99331,(Sample3:4.50147,Sample4:10.58741):2.54324,Sample1:12.10787);
(Sample2:3.96999,(Sample3:1.96318,Sample4:8.07622):4.08060,Sample1:25.36470);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:1.97595,(Sample3:5.51780,Sample4:10.58338):2.53760,Sample1:10.08084);
(Sample2:1.97667,(Sample3:2.98897,Sample4:13.11221):0.02209,Sample1:13.11221);
(Sample2:2.45629,(Sample3:1.46941,Sample4:7.56249):4.58480,Sample1:21.77233);
(Sample2:0.95942,(Sample3:5.01186,Sample4:8.05483):6.08007,Sample1:10.08828);
(Sample2:0.96666,(Sample3:5.51880,Sample4:10.58238):2.53739,Sample1:10.08104);
((Sample2:2.48432,Sample4:11.59306):0.51559,Sample3:5.51881,Sample1:9.57007);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:2.19755,(Sample3:5.25026,Sample4:9.83862):1.81105,Sample1:22.03107);
(Sample2:3.49623,(Sample3:2.48914,Sample4:7.55026):4.55436,Sample1:9.57046);
(Sample2:2.97697,(Sample3:2.98702,Sample4:8.06068):5.07362,Sample1:13.12421);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:0.97689,(Sample3:8.55955,Sample4:10.58336):1.50885,Sample1:7.04829);
(Sample2:1.97434,(Sample3:1.97915,Sample4:8.06025):6.07625,Sample1:10.08245);
(Sample2:1.94093,(Sample3:1.96682,Sample4:8.07258):4.09066,Sample1:24.32767);
(Sample2:0.97709,(Sample3:5.52283,Sample4:10.57835):1.51826,Sample1:8.05481);
(Sample2:0.96727,(Sample3:5.01368,Sample4:8.05301):5.06193,Sample1:9.07213);
(Sample2:10.60375,(Sample3:5.50871,Sample4:10.59247):7.10651,Sample1:1.45304);
(Sample2:14.15489,(Sample3:4.98711,Sample4:10.10177):6.61415,Sample1:15.17980);
(Sample2:7.47365,(Sample3:6.98361,Sample4:14.19115):4.64229,Sample1:30.07350);
(Sample2:2.98463,(Sample3:1.97915,Sample4:8.06025):5.06596,Sample1:11.09275);
(Sample2:0.96284,(Sample3:0.98523,Sample4:4.02459):8.08529,Sample1:11.09394);
(Sample2:11.08674,(Sample3:5.99897,Sample4:11.11531):6.62635,Sample1:16.20307);
(Sample2:4.95794,(Sample3:5.48970,Sample4:10.61148):7.65888,Sample1:19.27068);
(Sample2:8.56280,(Sample3:-0.03358,Sample4:4.03986):13.66431,Sample1:6.52608);
((Sample2:1.98635,Sample4:14.11483):0.01441,Sample3:2.99705,Sample1:8.05065);
(Sample2:1.48000,(Sample3:3.50180,Sample4:11.58708):0.51916,Sample1:10.57679);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:2.98464,(Sample3:5.51741,Sample4:9.57147):2.53921,Sample1:11.09274);
(Sample2:0.93238,(Sample3:2.98286,Sample4:8.06484):4.08971,Sample1:21.25952);
(Sample2:11.60019,(Sample3:1.43947,Sample4:8.59993):7.61240,Sample1:19.78267);
(Sample2:1.94537,(Sample3:0.95567,Sample4:8.07623):4.08701,Sample1:24.32323);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:6.54944,(Sample3:1.96948,Sample4:8.06992):11.64438,Sample1:2.48246);
(Sample2:13.13429,(Sample3:1.95237,Sample4:8.08703):8.11829,Sample1:17.22407);
(Sample2:0.92467,(Sample3:8.04479,Sample4:12.11364):0.04541,Sample1:22.28519);
(Sample2:8.82677,(Sample3:7.28206,Sample4:11.86085):6.85161,Sample1:3.23002);
((Sample2:1.47322,Sample4:11.59347):0.51599,Sample3:6.53071,Sample1:9.57047);
(Sample2:3.49623,(Sample3:2.48914,Sample4:7.55026):4.55436,Sample1:9.57046);
(Sample2:1.98879,(Sample3:6.53334,Sample4:10.58094):2.52236,Sample1:6.03640);
(Sample2:1.91298,(Sample3:3.46091,Sample4:10.61647):1.59665,Sample1:36.66446);
(Sample2:2.24046,(Sample3:4.26025,Sample4:11.84093):0.76303,Sample1:7.79894);
(Sample2:10.08732,(Sample3:7.02412,Sample4:13.13431):5.08533,Sample1:6.01386);
(Sample2:2.98464,(Sample3:5.51741,Sample4:9.57147):2.53921,Sample1:11.09274);
(Sample2:11.59831,(Sample3:5.99953,Sample4:11.11475):4.58785,Sample1:25.94884);
((Sample2:-0.02277,Sample3:3.02630):0.92136,Sample4:12.16081,Sample1:24.35689);
(Sample2:12.10875,(Sample3:5.49035,Sample4:10.61083):5.60151,Sample1:21.32556);
(Sample2:2.99027,(Sample3:1.98157,Sample4:8.05783):5.06032,Sample1:9.06652);
(Sample2:0.96887,(Sample3:-0.02228,Sample4:4.02856):9.08638,Sample1:9.07053);
(Sample2:3.45934,(Sample3:4.98957,Sample4:11.11160):1.05421,Sample1:25.87535);
(Sample2:-0.04165,(Sample3:5.52079,Sample4:10.58039):1.52909,Sample1:11.08935);
(Sample2:1.97912,(Sample3:2.99102,Sample4:11.08636):1.02795,Sample1:12.09826);
(Sample2:10.08894,(Sample3:5.50609,Sample4:9.58279):8.63685,Sample1:6.01224);
(Sample2:2.95608,(Sample3:1.96562,Sample4:8.07378):4.08460,Sample1:24.33373);
(Sample2:12.12710,(Sample3:5.50465,Sample4:10.59652):7.62559,Sample1:2.96178);
(Sample2:2.43308,(Sample3:8.03810,Sample4:11.10481):1.06255,Sample1:24.85673);
(Sample2:1.43089,(Sample3:4.99302,Sample4:11.10816):1.06446,Sample1:24.83771);
(Sample2:1.97434,(Sample3:1.98035,Sample4:8.05905):5.06635,Sample1:11.09235);
(Sample2:10.08734,(Sample3:3.97834,Sample4:14.14985):5.08737,Sample1:5.00154);
((Sample2:1.97192,Sample4:14.12926):0.01449,Sample3:9.06370,Sample1:8.05058);
(Sample2:0.91259,(Sample3:5.50447,Sample4:10.59671):2.59146,Sample1:24.33561);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
(Sample2:0.97809,(Sample3:5.52183,Sample4:10.57935):2.52596,Sample1:7.04710);
(Sample2:1.97594,(Sample3:0.97004,Sample4:8.06185):6.07465,Sample1:10.08085);
(Sample2:0.96485,(Sample3:5.51821,Sample4:9.57067):3.54910,Sample1:10.08285);
(Sample2:3.47108,(Sample3:3.47677,Sample4:11.61211):0.54471,Sample1:25.86361);
(Sample2:1.21975,(Sample3:10.84146,Sample4:10.33330):1.25956,Sample1:8.81965);
(Sample2:6.97973,(Sample3:1.94482,Sample4:8.09458):10.19613,Sample1:25.42844);
