(Sample4:55.32931,(Sample2:0.93029,Sample3:7.09490):2.11877,Sample1:0.89148);
(Sample2:2.52439,(Sample3:13.73820,Sample4:46.66967):4.41709,Sample1:1.48189);
(Sample2:5.59255,(Sample3:15.77841,Sample4:46.72817):5.44477,Sample1:0.42160);
(Sample2:6.13457,(Sample3:2.93470,Sample4:7.10470):45.06824,Sample1:-0.12042);
(Sample2:5.09463,(Sample3:4.96768,Sample4:8.09901):45.11642,Sample1:0.91953);
(Sample2:10.41112,(Sample3:10.84432,Sample4:45.37647):5.32732,Sample1:0.63658);
(Sample2:6.61990,(Sample3:3.94255,Sample4:8.11424):43.57421,Sample1:1.40529);
(Sample2:6.11907,(Sample3:4.98462,Sample4:7.07218):45.11924,Sample1:0.90020);
(Sample2:4.04957,(Sample3:5.49085,Sample4:7.57584):43.02887,Sample1:1.96458);
(Sample2:8.14697,(Sample3:3.49262,Sample4:4.53256):44.06123,Sample1:1.89243);
(Sample2:5.06303,(Sample3:10.10654,Sample4:44.02585):5.01618,Sample1:0.95112);
(Sample2:5.31670,(Sample3:13.98153,Sample4:47.47526):4.19298,Sample1:1.70258);
(Sample2:7.62700,(Sample3:5.01970,Sample4:5.01970):43.57409,Sample1:2.41240);
(Sample2:4.57210,(Sample3:4.96832,Sample4:8.09837):44.59390,Sample1:1.44205);
(Sample2:6.32003,(Sample3:10.88206,Sample4:49.52582):4.25189,Sample1:1.70516);
((Sample2:6.01945,Sample3:7.04724):2.15269,Sample4:51.19780,Sample1:0.84961);
((Sample2:1.95277,Sample3:7.07913):2.11397,Sample4:49.07113,Sample1:0.89470);
(Sample2:6.84485,(Sample3:14.48227,Sample4:45.92560):4.71865,Sample1:1.18033);
(Sample3:8.62406,(Sample2:6.02677,Sample4:50.19402):1.01392,Sample1:1.41534);
(Sample2:4.08728,(Sample3:5.03698,Sample4:3.99492):46.05106,Sample1:-0.08100);
((Sample2:3.47322,Sample4:48.57419):0.54534,Sample3:9.12061,Sample1:0.91879);
(Sample2:9.90803,(Sample3:14.46339,Sample4:45.94448):4.75932,Sample1:1.13967);
(Sample2:3.52748,(Sample3:1.91396,Sample4:7.11793):43.48593,Sample1:2.48668);
(Sample2:4.55213,(Sample3:3.94341,Sample4:8.11338):43.55357,Sample1:2.46714);
(Sample2:5.07696,(Sample3:10.10033,Sample4:45.07585):6.03273,Sample1:-0.06713);
(Sample2:4.80653,(Sample3:16.55160,Sample4:42.80821):4.67157,Sample1:1.20763);
(Sample3:8.62338,(Sample2:3.97301,Sample4:51.20316):1.05027,Sample1:1.41602);
(Sample2:4.28992,(Sample3:2.67760,Sample4:7.36181):42.73950,Sample1:2.72936);
(Sample2:5.58999,(Sample3:15.77240,Sample4:44.63547):5.45077,Sample1:0.42416);
(Sample2:7.90567,(Sample3:2.16958,Sample4:6.86232):44.84638,Sample1:1.12623);
(Sample2:5.57570,(Sample3:4.98633,Sample4:7.07046):42.52873,Sample1:2.44949);
(Sample2:2.02963,(Sample3:10.12536,Sample4:48.18726):5.98855,Sample1:-0.02807);
(Sample2:4.55960,(Sample3:15.79137,Sample4:46.71521):4.41181,Sample1:1.45455);
(Sample2:5.58042,(Sample3:13.72468,Sample4:49.83255):4.44983,Sample1:1.43886);
(Sample4:49.58275,(Sample2:2.46637,Sample3:7.57303):1.62006,Sample1:0.38308);
(Sample3:8.87434,(Sample2:4.74843,Sample4:50.42774):0.78020,Sample1:1.16506);
((Sample2:7.53429,Sample3:7.55459):1.12730,Sample4:52.26059,Sample1:1.87181);
(Sample2:4.56046,(Sample3:15.79481,Sample4:47.76243):4.40838,Sample1:1.45370);
(Sample2:9.69384,(Sample3:2.46713,Sample4:4.55214):44.06323,Sample1:1.35386);
((Sample2:2.96833,Sample3:7.07107):2.12203,Sample4:49.08078,Sample1:0.88505);
(Sample2:4.04946,(Sample3:10.11873,Sample4:49.24108):4.99840,Sample1:0.96037);
(Sample2:4.55128,(Sample3:5.01970,Sample4:5.01970):43.51850,Sample1:2.46799);
((Sample2:5.00146,Sample3:7.05533):2.14118,Sample4:50.14347,Sample1:0.86272);
(Sample2:3.52726,(Sample3:4.01259,Sample4:4.01259):43.46634,Sample1:2.48690);
(Sample2:5.81361,(Sample3:14.50038,Sample4:48.00620):3.68055,Sample1:2.21158);
(Sample2:6.13201,(Sample3:3.97805,Sample4:6.06135):44.02489,Sample1:-0.11786);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:5.11115,(Sample3:2.95220,Sample4:6.07969):46.07224,Sample1:-0.10133);
(Sample2:3.06423,(Sample3:1.91184,Sample4:7.12006):46.03331,Sample1:-0.06070);
(Sample2:3.04394,(Sample3:3.44226,Sample4:7.60544):43.48133,Sample1:0.96234);
((Sample2:4.49671,Sample4:51.72408):0.52936,Sample3:9.12733,Sample1:0.91207);
(Sample3:8.61706,(Sample2:2.95122,Sample4:48.05497):1.06455,Sample1:1.42234);
(Sample2:6.62310,(Sample3:3.92283,Sample4:9.14385):44.63557,Sample1:1.40208);
((Sample2:4.49870,Sample3:7.55809):1.63842,Sample4:50.64623,Sample1:0.35996);
(Sample2:6.61884,(Sample3:1.90970,Sample4:7.12220):44.56626,Sample1:1.40635);
(Sample2:4.55086,(Sample3:2.41665,Sample4:7.62275):43.00044,Sample1:2.46842);
(Sample2:4.79581,(Sample3:16.57610,Sample4:48.03264):3.63432,Sample1:2.22346);
(Sample2:5.30290,(Sample3:15.00765,Sample4:44.35216):4.18603,Sample1:1.71637);
(Sample2:4.80294,(Sample3:10.36834,Sample4:44.80783):4.75439,Sample1:1.21121);
(Sample2:3.06615,(Sample3:5.99577,Sample4:8.08161):45.07176,Sample1:-0.06261);
(Sample3:8.62869,(Sample2:6.00854,Sample4:51.25774):2.04205,Sample1:1.41071);
(Sample2:4.56645,(Sample3:8.12801,Sample4:51.23181):0.92013,Sample1:0.44337);
(Sample2:5.06388,(Sample3:10.10740,Sample4:45.06877):5.01533,Sample1:0.95027);
(Sample2:3.77699,(Sample3:16.57827,Sample4:46.97895):3.62491,Sample1:2.23717);
((Sample2:3.92498,Sample3:11.16390):1.15031,Sample4:52.24620,Sample1:0.84328);
(Sample2:2.77766,(Sample3:9.86931,Sample4:46.35148):4.73528,Sample1:1.22862);
(Sample2:5.09292,(Sample3:5.50693,Sample4:6.54986):44.57717,Sample1:0.92124);
(Sample2:7.35469,(Sample3:13.96559,Sample4:46.44228):4.22178,Sample1:1.67720);
(Sample2:3.52684,(Sample3:1.96756,Sample4:4.04660):43.43234,Sample1:2.48732);
(Sample2:4.29328,(Sample3:10.88060,Sample4:42.20888):5.25246,Sample1:0.71655);
(Sample2:3.55742,(Sample3:13.73220,Sample4:49.82503):5.43982,Sample1:0.44886);
(Sample2:5.06473,(Sample3:10.10825,Sample4:46.11254):5.01448,Sample1:0.94942);
(Sample2:4.08643,(Sample3:6.02840,Sample4:6.02840):44.01758,Sample1:-0.08014);
(Sample3:8.62801,(Sample2:4.99860,Sample4:53.31402):1.03298,Sample1:1.41139);
(Sample2:4.57210,(Sample3:5.47367,Sample4:8.60371):44.61044,Sample1:1.44205);
(Sample2:4.79538,(Sample3:16.57223,Sample4:46.98500):3.63819,Sample1:2.22389);
(Sample2:3.77677,(Sample3:16.57420,Sample4:45.93238):3.62899,Sample1:2.23738);
((Sample2:5.00103,Sample3:7.05576):2.14417,Sample4:51.18768,Sample1:0.85973);
(Sample3:8.61706,(Sample2:2.95122,Sample4:48.05497):1.06455,Sample1:1.42234);
((Sample2:5.00060,Sample3:7.05619):2.14716,Sample4:52.23274,Sample1:0.85674);
(Sample3:8.62167,(Sample2:3.97387,Sample4:50.15853):1.04941,Sample1:1.41773);
(Sample2:7.33476,(Sample3:10.86940,Sample4:43.26300):4.27017,Sample1:1.69714);
(Sample2:5.81451,(Sample3:11.92369,Sample4:46.38894):3.71322,Sample1:1.20477);
(Sample2:4.55085,(Sample3:3.96202,Sample4:7.08568):42.49459,Sample1:2.46842);
((Sample2:2.94737,Sample4:51.18503):1.06840,Sample3:8.62219,Sample1:1.41721);
(Sample2:5.08951,(Sample3:2.98903,Sample4:4.03025):45.01179,Sample1:0.92464);
(Sample2:6.61671,(Sample3:2.45013,Sample4:5.57506):44.02583,Sample1:1.40848);
(Sample2:4.53122,(Sample3:10.64169,Sample4:48.71812):3.47072,Sample1:2.48805);
(Sample2:7.33136,(Sample3:15.01318,Sample4:48.54406):3.18064,Sample1:2.70804);
(Sample2:4.08898,(Sample3:5.00239,Sample4:6.04531):46.08565,Sample1:-0.08270);
(Sample2:4.55043,(Sample3:6.02840,Sample4:6.02840):41.46859,Sample1:2.46885);
(Sample2:5.09121,(Sample3:3.99492,Sample4:5.03698):45.04712,Sample1:0.92294);
(Sample2:3.77741,(Sample3:15.53450,Sample4:48.02273):4.66868,Sample1:2.23674);
(Sample2:7.33071,(Sample3:15.01038,Sample4:47.49620):3.18344,Sample1:2.70869);
(Sample2:5.31669,(Sample3:12.93304,Sample4:46.42677):5.24147,Sample1:1.70258);
(Sample2:5.31706,(Sample3:16.04626,Sample4:46.46032):4.16415,Sample1:1.70222);
(Sample2:4.80230,(Sample3:10.36728,Sample4:43.76512):4.75545,Sample1:1.21185);
(Sample4:48.04795,(Sample2:2.94221,Sample3:8.10549):1.08761,Sample1:1.91788);
((Sample2:5.24698,Sample3:8.83040):0.36953,Sample4:51.42885,Sample1:0.61856);
(Sample2:6.34065,(Sample3:3.12730,Sample4:10.95008):42.32427,Sample1:2.69125);
((Sample2:5.00231,Sample3:7.05448):2.13521,Sample4:48.05762,Sample1:0.86869);
(Sample3:11.19609,(Sample2:6.51011,Sample4:52.84970):1.54529,Sample1:0.86070);
(Sample2:6.60009,(Sample3:2.41452,Sample4:7.62488):43.03705,Sample1:2.43180);
((Sample2:4.22832,Sample3:8.83837):0.36499,Sample4:52.46320,Sample1:0.62628);
(Sample2:4.05010,(Sample3:10.11981,Sample4:50.28806):4.99733,Sample1:0.95972);
(Sample2:4.55043,(Sample3:3.44226,Sample4:7.60544):41.97483,Sample1:2.46884);
(Sample2:7.16136,(Sample3:5.03762,Sample4:3.99427):46.11214,Sample1:-0.14208);
(Sample2:4.56826,(Sample3:2.98924,Sample4:4.03003):44.49054,Sample1:1.44589);
((Sample2:7.53472,Sample3:7.55416):1.12174,Sample4:50.17004,Sample1:1.87737);
(Sample2:5.07338,(Sample3:5.00260,Sample4:6.04510):44.05705,Sample1:1.94589);
(Sample2:4.55085,(Sample3:4.97152,Sample4:8.09517):41.48510,Sample1:2.46842);
(Sample2:4.80745,(Sample3:14.49759,Sample4:46.95920):4.68886,Sample1:1.20670);
(Sample2:6.33745,(Sample3:2.20875,Sample4:4.81052):43.24282,Sample1:2.69445);
(Sample2:4.55171,(Sample3:6.01231,Sample4:7.05438):42.52589,Sample1:2.46757);
(Sample2:4.06802,(Sample3:1.89348,Sample4:8.14591):45.04851,Sample1:0.94180);
(Sample2:4.28212,(Sample3:10.89257,Sample4:46.37371):4.23016,Sample1:1.73203);
(Sample2:6.60179,(Sample3:5.00239,Sample4:6.04531):43.57284,Sample1:2.43011);
(Sample2:7.64578,(Sample3:4.49930,Sample4:5.54010):44.60080,Sample1:1.38612);
(Sample2:5.59463,(Sample3:3.97721,Sample4:6.06219):44.56227,Sample1:1.42465);
(Sample2:8.14432,(Sample3:17.32812,Sample4:47.28063):4.93442,Sample1:-0.11914);
(Sample2:7.64471,(Sample3:5.03741,Sample4:3.99449):44.58288,Sample1:1.38719);
((Sample2:5.00188,Sample3:7.05491):1.61801,Sample4:49.62030,Sample1:1.38589);
((Sample2:6.51616,Sample3:7.56122):1.10871,Sample4:48.07383,Sample1:1.89200);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:8.12272,(Sample3:10.08656,Sample4:47.17972):5.05301,Sample1:0.90918);
(Sample2:6.90064,(Sample3:2.65473,Sample4:8.39297):45.36753,Sample1:0.11863);
(Sample2:4.06738,(Sample3:5.03677,Sample4:3.99513):45.02761,Sample1:0.94245);
(Sample2:4.28212,(Sample3:10.89257,Sample4:46.37371):4.23016,Sample1:1.73203);
((Sample2:1.15958,Sample3:7.87231):4.43675,Sample4:51.46207,Sample1:0.58534);
(Sample2:6.13968,(Sample3:4.98419,Sample4:7.07260):46.14497,Sample1:-0.12553);
(Sample2:5.09036,(Sample3:4.01259,Sample4:4.01259):45.02944,Sample1:0.92379);
((Sample2:2.44452,Sample3:7.59488):1.08402,Sample4:51.16642,Sample1:1.92306);
((Sample2:4.50702,Sample3:6.54068):1.09273,Sample4:52.21964,Sample1:1.91276);
(Sample2:5.29928,(Sample3:10.88443,Sample4:45.33636):4.24390,Sample1:1.72000);
(Sample2:6.90233,(Sample3:4.72410,Sample4:7.33269):45.38232,Sample1:0.11694);
(Sample4:52.22222,(Sample2:2.93622,Sample3:8.11148):1.09531,Sample1:1.91018);
(Sample3:9.13396,(Sample2:6.55218,Sample4:53.85569):0.49131,Sample1:0.90544);
((Sample2:2.46293,Sample3:7.57647):1.63032,Sample4:53.75958,Sample1:0.37282);
(Sample2:8.14846,(Sample3:4.51723,Sample4:4.51467):44.07912,Sample1:1.89094);
(Sample2:4.03046,(Sample3:3.92924,Sample4:9.13745):42.00720,Sample1:2.98881);
(Sample4:50.13337,(Sample2:2.93922,Sample3:8.10848):1.09145,Sample1:1.91404);
(Sample2:3.04564,(Sample3:4.98590,Sample4:7.07089):45.05879,Sample1:0.96065);
(Sample2:6.09734,(Sample3:10.09409,Sample4:47.17219):6.04538,Sample1:-0.08319);
((Sample2:2.46207,Sample3:7.57733):1.63290,Sample4:54.80592,Sample1:0.37025);
(Sample2:5.81524,(Sample3:16.56983,Sample4:48.03892):3.64783,Sample1:2.20995);
(Sample2:7.16285,(Sample3:5.01970,Sample4:5.01970):46.13007,Sample1:-0.14358);
(Sample2:5.29843,(Sample3:10.88188,Sample4:43.25052):4.24646,Sample1:1.72085);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:4.56827,(Sample3:1.94845,Sample4:5.07083):44.49139,Sample1:1.44588);
(Sample2:6.61072,(Sample3:15.76912,Sample4:45.68767):5.46210,Sample1:0.40855);
(Sample2:5.09121,(Sample3:2.95285,Sample4:6.07905):45.04797,Sample1:0.92294);
(Sample2:6.08382,(Sample3:10.10160,Sample4:47.16468):5.02673,Sample1:0.93546);
(Sample2:6.59712,(Sample3:8.10718,Sample4:49.15910):0.94732,Sample1:0.42215);
(Sample2:8.19283,(Sample3:5.99362,Sample4:8.08376):45.17678,Sample1:-0.16764);
(Sample2:5.09036,(Sample3:2.97095,Sample4:5.05424):45.02987,Sample1:0.92379);
(Sample2:5.81297,(Sample3:14.49759,Sample4:46.95920):3.68334,Sample1:2.21222);
(Sample2:5.08016,(Sample3:10.10224,Sample4:48.21038):6.03082,Sample1:-0.07034);
((Sample2:6.55091,Sample4:50.71537):0.49257,Sample3:9.12881,Sample1:0.91059);
(Sample2:3.04436,(Sample3:5.03656,Sample4:3.99534):45.00814,Sample1:0.96192);
((Sample2:4.47893,Sample3:7.57786):1.09804,Sample4:50.14155,Sample1:1.90586);
(Sample2:5.59548,(Sample3:6.01188,Sample4:7.05481):43.56966,Sample1:1.42380);
(Sample2:5.59463,(Sample3:5.01970,Sample4:5.01970):44.56184,Sample1:1.42465);
(Sample2:5.06730,(Sample3:10.11081,Sample4:49.24900):5.01192,Sample1:0.94685);
(Sample2:6.61543,(Sample3:2.48753,Sample4:3.52663):44.50989,Sample1:1.40976);
(Sample2:5.59378,(Sample3:5.03698,Sample4:3.99492):44.54456,Sample1:1.42550);
(Sample2:5.57506,(Sample3:2.91974,Sample4:8.12796):42.51458,Sample1:2.45013);
(Sample2:4.55213,(Sample3:4.98590,Sample4:7.07089):43.55230,Sample1:2.46714);
(Sample2:5.31037,(Sample3:16.55887,Sample4:44.89792):4.16174,Sample1:1.70891);
(Sample2:4.55172,(Sample3:3.39144,Sample4:10.68594):42.02565,Sample1:2.46756);
(Sample2:5.57633,(Sample3:3.96011,Sample4:7.08759):43.55495,Sample1:2.44885);
(Sample3:11.17939,(Sample2:2.40788,Sample4:48.59831):1.60950,Sample1:0.87740);
(Sample2:5.09036,(Sample3:4.01259,Sample4:4.01259):45.02944,Sample1:0.92379);
(Sample2:3.04479,(Sample3:1.89477,Sample4:8.14463):45.02882,Sample1:0.96149);
(Sample2:5.06559,(Sample3:10.10910,Sample4:47.15718):5.01363,Sample1:0.94856);
(Sample2:6.62418,(Sample3:4.91669,Sample4:11.18449):43.64171,Sample1:1.40101);
(Sample2:6.60179,(Sample3:4.96896,Sample4:8.09773):42.56420,Sample1:2.43011);
(Sample2:6.61884,(Sample3:1.90970,Sample4:7.12220):44.56626,Sample1:1.40635);
((Sample2:4.43776,Sample3:11.66342):0.66114,Sample4:54.85243,Sample1:0.32374);
(Sample2:4.55086,(Sample3:5.03656,Sample4:3.99534):43.50164,Sample1:2.46842);
(Sample2:5.59293,(Sample3:2.93641,Sample4:7.10299):43.52147,Sample1:1.42635);
(Sample3:8.86531,(Sample2:6.28997,Sample4:48.88620):0.75351,Sample1:1.17409);
(Sample2:9.69725,(Sample3:6.02840,Sample4:6.02840):42.58698,Sample1:1.35045);
((Sample2:2.97487,Sample3:6.05702):2.62487,Sample4:52.74388,Sample1:1.38852);
(Sample2:3.02831,(Sample3:8.65644,Sample4:49.65618):0.38851,Sample1:0.97797);
((Sample2:3.45874,Sample3:7.58896):1.09595,Sample4:53.26663,Sample1:1.90954);
(Sample2:7.14392,(Sample3:6.01145,Sample4:7.05523):44.11219,Sample1:0.88127);
(Sample3:8.62047,(Sample2:2.94866,Sample4:50.14082):1.06712,Sample1:1.41893);
(Sample2:4.54958,(Sample3:1.96713,Sample4:4.04702):43.44996,Sample1:2.46969);
(Sample2:6.11694,(Sample3:5.01970,Sample4:5.01970):45.08415,Sample1:0.90234);
(Sample2:5.59293,(Sample3:1.92930,Sample4:6.09588):44.52858,Sample1:1.42635);
(Sample2:4.56763,(Sample3:2.46927,Sample4:4.55001):43.97057,Sample1:1.44652);
(Sample2:4.31233,(Sample3:17.09734,Sample4:47.51140):4.11779,Sample1:0.69749);
(Sample2:4.55256,(Sample3:4.96896,Sample4:8.09772):43.56923,Sample1:2.46672);
(Sample2:7.14137,(Sample3:1.90863,Sample4:7.12326):45.08879,Sample1:0.88382);
(Sample2:4.04201,(Sample3:8.64349,Sample4:47.57730):0.40465,Sample1:0.96781);
(Sample2:4.55086,(Sample3:2.92080,Sample4:8.12690):42.49629,Sample1:2.46842);
(Sample2:3.04564,(Sample3:4.98590,Sample4:7.07089):45.05879,Sample1:0.96065);
(Sample3:8.62047,(Sample2:2.94866,Sample4:50.14082):1.06712,Sample1:1.41893);
(Sample2:3.04309,(Sample3:2.46969,Sample4:4.54958):44.45390,Sample1:0.96320);
((Sample2:2.96748,Sample3:7.07192):2.12459,Sample4:50.12370,Sample1:0.88249);
(Sample2:4.55043,(Sample3:2.43436,Sample4:6.59754):42.98273,Sample1:2.46884);
(Sample2:6.08382,(Sample3:10.10160,Sample4:47.16468):5.02673,Sample1:0.93546);
((Sample2:4.73154,Sample3:8.33515):0.86478,Sample4:50.91620,Sample1:1.13121);
(Sample2:3.52747,(Sample3:5.03634,Sample4:3.99555):43.48338,Sample1:2.48668);
(Sample2:5.09206,(Sample3:4.48136,Sample4:6.56634):44.56068,Sample1:0.92209);
((Sample2:4.47807,Sample3:7.57872):1.10018,Sample4:51.18576,Sample1:1.90372);
(Sample3:11.18773,(Sample2:4.45564,Sample4:50.72053):1.57915,Sample1:0.86906);
(Sample2:4.55128,(Sample3:5.01970,Sample4:5.01970):43.51850,Sample1:2.46799);
(Sample2:3.04436,(Sample3:5.03656,Sample4:3.99534):45.00814,Sample1:0.96192);
(Sample2:8.17066,(Sample3:6.01124,Sample4:7.05545):44.13221,Sample1:0.86124);
(Sample2:2.53475,(Sample3:8.14109,Sample4:49.12519):0.90070,Sample1:0.46878);
(Sample2:6.58344,(Sample3:5.50715,Sample4:6.54964):42.04245,Sample1:3.45596);
((Sample2:1.94740,Sample3:7.08449):2.12574,Sample4:54.29324,Sample1:0.88293);
((Sample2:5.20253,Sample3:10.89865):1.42591,Sample4:54.61168,Sample1:0.56449);
((Sample2:4.73154,Sample3:8.33515):0.86478,Sample4:50.91620,Sample1:1.13121);
(Sample2:3.56752,(Sample3:3.94255,Sample4:8.11424):45.58196,Sample1:0.43876);
(Sample2:6.62204,(Sample3:3.90736,Sample4:10.17002):43.60940,Sample1:1.40315);
(Sample2:5.59208,(Sample3:1.94781,Sample4:5.07147):44.51008,Sample1:1.42720);
((Sample2:3.46410,Sample3:7.58360):1.08633,Sample4:48.04667,Sample1:1.91916);
(Sample2:3.78944,(Sample3:14.50406,Sample4:46.95273):4.67518,Sample1:1.22038);
(Sample3:8.62390,(Sample2:2.94608,Sample4:52.23009):1.06970,Sample1:1.41550);
(Sample2:6.31810,(Sample3:10.87884,Sample4:46.38744):4.25510,Sample1:1.70709);
(Sample2:5.57379,(Sample3:1.94845,Sample4:5.07083):43.48587,Sample1:2.45140);
(Sample3:11.18773,(Sample2:4.45564,Sample4:50.72053):1.57915,Sample1:0.86906);
(Sample2:5.30375,(Sample3:15.01364,Sample4:46.44315):4.18004,Sample1:1.71552);
(Sample2:6.13840,(Sample3:5.00196,Sample4:6.04574):46.12720,Sample1:-0.12425);
(Sample2:4.06865,(Sample3:6.01210,Sample4:7.05459):44.05229,Sample1:0.94117);
(Sample2:5.59548,(Sample3:6.01188,Sample4:7.05481):43.56966,Sample1:1.42380);
(Sample2:3.04351,(Sample3:1.94909,Sample4:5.07019):44.97450,Sample1:0.96277);
(Sample2:4.53101,(Sample3:10.64019,Sample4:47.67243):3.47222,Sample1:2.48826);
(Sample2:3.52790,(Sample3:4.46593,Sample4:7.59086):43.01300,Sample1:2.48626);
(Sample2:5.59292,(Sample3:2.97095,Sample4:5.05424):44.52731,Sample1:1.42635);
((Sample2:2.40698,Sample3:11.67040):0.63866,Sample4:51.69322,Sample1:0.35419);
(Sample2:3.50964,(Sample3:5.01970,Sample4:5.01970):42.47685,Sample1:3.50964);
((Sample2:3.41678,Sample3:11.67210):0.65764,Sample4:55.88957,Sample1:0.33122);
((Sample2:1.95170,Sample3:7.08019):1.59571,Sample4:50.63445,Sample1:1.41296);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:4.56827,(Sample3:2.45140,Sample4:5.57379):43.98843,Sample1:1.44588);
(Sample3:11.19350,(Sample2:6.51056,Sample4:51.80206):1.54484,Sample1:0.86329);
(Sample2:6.61670,(Sample3:2.98882,Sample4:4.03046):44.52795,Sample1:1.40849);
(Sample3:9.12551,(Sample2:5.52362,Sample4:49.65255):0.51075,Sample1:0.91389);
((Sample2:4.47635,Sample3:7.58044):1.10447,Sample4:53.27674,Sample1:1.89943);
(Sample2:4.06546,(Sample3:2.46927,Sample4:4.55001):44.47273,Sample1:0.94436);
(Sample2:6.31683,(Sample3:10.87671,Sample4:44.29946):4.25724,Sample1:1.70836);
(Sample2:5.57634,(Sample3:6.01210,Sample4:7.05459):42.54460,Sample1:2.44885);
(Sample2:9.70580,(Sample3:4.96510,Sample4:8.10159):44.69405,Sample1:1.34190);
(Sample2:4.06802,(Sample3:5.01970,Sample4:5.01970):45.04468,Sample1:0.94181);
(Sample2:4.79538,(Sample3:16.57223,Sample4:46.98500):3.63819,Sample1:2.22389);
((Sample2:1.45013,Sample3:7.58177):1.61474,Sample4:50.61541,Sample1:0.39078);
(Sample2:5.61119,(Sample3:2.45013,Sample4:5.57506):45.03135,Sample1:0.40296);
(Sample2:5.09037,(Sample3:2.93641,Sample4:7.10299):44.02403,Sample1:0.92379);
(Sample2:8.65903,(Sample3:5.96047,Sample4:10.14071):42.65192,Sample1:2.38867);
(Sample2:4.27371,(Sample3:17.08533,Sample4:44.37147):3.12509,Sample1:2.74556);
((Sample2:1.95277,Sample3:7.07913):2.11397,Sample4:49.07113,Sample1:0.89470);
(Sample4:49.56268,(Sample2:0.43683,Sample3:7.58835):1.60474,Sample1:0.40315);
(Sample2:6.57122,(Sample3:13.70399,Sample4:45.65582):4.48337,Sample1:2.46068);
(Sample2:3.77699,(Sample3:16.57827,Sample4:46.97895):3.62491,Sample1:2.23717);
((Sample2:4.47721,Sample3:7.57958):1.62378,Sample4:51.70936,Sample1:1.38012);
(Sample2:3.50964,(Sample3:4.01259,Sample4:4.01259):42.44360,Sample1:3.50964);
(Sample2:6.08489,(Sample3:10.10224,Sample4:48.21038):5.02609,Sample1:0.93439);
(Sample2:7.33903,(Sample3:9.82691,Sample4:47.43937):5.31267,Sample1:1.69287);
(Sample2:4.57018,(Sample3:5.01970,Sample4:5.01970):44.54252,Sample1:1.44397);
((Sample2:6.47957,Sample3:11.64862):0.67076,Sample4:53.82627,Sample1:0.30613);
((Sample2:3.93079,Sample3:11.15809):1.14068,Sample4:49.11291,Sample1:0.85292);
(Sample2:5.09377,(Sample3:4.98504,Sample4:7.07175):45.09906,Sample1:0.92038);
(Sample2:3.78702,(Sample3:10.37775,Sample4:46.88853):4.73938,Sample1:1.22281);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:4.55875,(Sample3:15.78794,Sample4:45.66886):4.41525,Sample1:1.45540);
(Sample4:50.13209,(Sample2:3.46197,Sample3:7.58573):1.09017,Sample1:1.91532);
((Sample2:2.93080,Sample3:11.14658):1.15733,Sample4:51.17068,Sample1:-0.16449);
(Sample2:4.58735,(Sample3:1.94781,Sample4:5.07147):45.51480,Sample1:0.42247);
(Sample4:51.17757,(Sample2:3.98342,Sample3:7.06428):2.13565,Sample1:0.86984);
(Sample2:5.82138,(Sample3:10.36233,Sample4:45.85846):4.76600,Sample1:1.19790);
(Sample2:3.77639,(Sample3:14.51373,Sample4:47.99285):3.65436,Sample1:2.23777);
(Sample3:8.62355,(Sample2:7.05404,Sample4:49.16675):0.99655,Sample1:1.41585);
(Sample3:9.12232,(Sample2:3.47237,Sample4:49.61711):0.54619,Sample1:0.91708);
(Sample2:5.06163,(Sample3:7.59784,Sample4:51.76197):1.45347,Sample1:0.95253);
(Sample4:53.28224,(Sample2:4.96460,Sample3:11.13658):1.17764,Sample1:-0.19276);
(Sample2:3.06551,(Sample3:2.91761,Sample4:8.13009):46.06748,Sample1:-0.06198);
(Sample2:2.53475,(Sample3:8.14109,Sample4:49.12519):0.90070,Sample1:0.46878);
(Sample2:5.83768,(Sample3:10.35717,Sample4:49.00265):5.78230,Sample1:0.17647);
((Sample2:3.20252,Sample3:7.84518):0.82773,Sample4:48.82843,Sample1:2.17776);
(Sample2:6.31746,(Sample3:10.87777,Sample4:45.34302):4.25618,Sample1:1.70772);
(Sample2:5.57442,(Sample3:2.97138,Sample4:5.05381):43.50289,Sample1:2.45077);
(Sample2:8.13006,(Sample3:9.13716,Sample4:54.42007):0.93404,Sample1:-0.10487);
(Sample2:4.53380,(Sample3:16.82096,Sample4:43.58691):3.38946,Sample1:2.48547);
(Sample2:4.55256,(Sample3:4.96896,Sample4:8.09772):43.56923,Sample1:2.46672);
(Sample2:5.08866,(Sample3:4.48305,Sample4:6.56465):42.47739,Sample1:0.92549);
(Sample2:5.09121,(Sample3:5.03698,Sample4:3.99492):45.04712,Sample1:0.92294);
((Sample2:4.22660,Sample3:8.84009):0.37014,Sample4:54.55504,Sample1:0.62113);
((Sample2:3.41873,Sample3:11.67015):0.65441,Sample4:54.84171,Sample1:0.33446);
(Sample2:3.06488,(Sample3:2.39764,Sample4:8.65006):45.54751,Sample1:-0.06134);
